SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {674551414, 2134251712, 1649689378, 26463870, 1998678776, 405094106, 1148144259, 357085553, 1322638958, 2134251712, 866587512, 657227239, 1490256408, 2063252569, 1360239904, 84231078, 787243743, 1949512779, 1965279220, 689477267, 332234380, 941348824, 1206134823, 985111856, 2125602131, 1156930645, 24602089, 352996414, 41553825, 1882697648, 2111933057, 2137946232, 2063252569, 1036394992, 218083583, 1111088655, 2023168557, 1284186149, 133852505, 1669283791, 731459777, 186839783, 2121019777, 993553867, 1295153721, 1153929780, 1985134129, 1566096530, 1268689851, 1383908026, 263408260}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {443361933, 429492845, 803548182, 1288497957, 1501368529, 663694534, 323057559, 1951758336, 401774091, 1717990802, 924530972, 2000048093, 147435554, 282157657, 1141102875, 1865325990, 1006380772, 88576243, 132005246, 1039283544, 1978430579, 1665787483, 481696164, 901228361, 382279561, 1018972082, 1878845688, 2042967041, 522404062, 1184091319, 21526090, 445201865, 282157657, 2065961543, 777676789, 81522104, 1505036311, 1057655693, 1059834446, 892780265, 980621231, 200405890, 858985690, 1617787857, 1888404134, 529695790, 1632507369, 1660865444, 599906177, 546859513, 925425055}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1734954192, 1478313710, 31830274, 1338339874, 1728307153, 601740688, 209588247, 1829421115, 15915137, 669169937, 217991565, 791096065, 1356387582, 838098002, 1888338857, 1309385645, 259144790, 1423367967, 2036735136, 1408151042, 39277834, 507537921, 1639945726, 1522486487, 1640009364, 1664155185, 1061637094, 1452096809, 1458343706, 1015075842, 174468481, 878409811, 838098002, 1053585919, 1708175736, 1093897728, 1277199902, 770102269, 398790091, 355649106, 1407896498, 2102921281, 809143773, 691451120, 407076570, 1456032527, 1460204723, 1619187495, 1216220343, 1951651340, 154784208}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1256505902, 2041333435, 1841028181, 212300424, 828277576, 418996263, 1733344859, 639447374, 1994255914, 106150212, 1258525220, 1512481230, 635002417, 94879627, 1877422252, 2052604020, 270061395, 2119548314, 1931251366, 1469979545, 1469058938, 1324842299, 822641348, 1884966291, 1867421651, 1073841985, 948141505, 261856028, 1505124737, 502200951, 880457006, 113739865, 94879627, 2138053528, 1414304804, 9430119, 1622924296, 803927617, 1509184431, 2045896828, 1613016546, 70147967, 1935183223, 1144818052, 1948032660, 1002665595, 650730367, 32275117, 1735732236, 683206888, 1977925253}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {2000393694, 273830817, 1640520191, 1599822013, 827884141, 787957748, 659799753, 407632551, 1894001919, 1873652830, 535596198, 2011183041, 136300606, 1831468737, 1921325889, 316014910, 226157758, 1279348904, 860017792, 2141590224, 798639564, 860860119, 1286623528, 460918862, 1273712452, 1541132819, 946487178, 1591296438, 765396869, 1721720238, 1628817308, 303763968, 1831468737, 1837594208, 1310773783, 309889439, 1298522841, 619595807, 994758873, 81067467, 1969359551, 2145767001, 547661634, 1874511153, 76523028, 272972494, 1503694420, 308796626, 624184662, 902547615, 569294639}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1343776479, 237137562, 118794777, 1673208523, 1368714981, 637706541, 389384333, 2068518438, 1133139212, 1910346085, 952458280, 188620301, 1958863346, 1063579228, 1699841588, 1083904419, 447642059, 1190834603, 910149199, 920483080, 889545571, 1286216360, 861267287, 1329802097, 1051948955, 917942144, 1045404395, 1431934325, 1914827490, 424949073, 1992948248, 1134155203, 1063579228, 1038453836, 719794524, 1109029811, 770045308, 1299829539, 1783373752, 1413397463, 1633519511, 1076005690, 474275124, 1372343240, 1286487195, 775140407, 1271237967, 157958391, 1760762319, 768914923, 833193886}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {320798487, 55081925, 643961999, 2037319797, 144744834, 1783696439, 2075111230, 1942508263, 751760824, 55081925, 2120496309, 770108973, 1377374674, 1860318601, 1315213787, 287165046, 832269860, 486316541, 1676669707, 1079277808, 67112380, 2120182848, 27300799, 1771148501, 1248258997, 1503528607, 1409369743, 451138184, 985003147, 2092882049, 1662069667, 1628813250, 1860318601, 1189494499, 974192948, 957989148, 1979126142, 1791696512, 687027902, 1057770022, 351056754, 1366423089, 110163850, 335448354, 1660706946, 1812035293, 273630058, 147348833, 1770870796, 167863171, 189189369}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {226849258, 432394070, 1657993982, 1282695507, 172536696, 2111550245, 2061215299, 726104297, 828996991, 1715089577, 550877812, 475859460, 1671624187, 280942975, 1452143041, 1866540672, 695340606, 229205254, 921137576, 550566036, 61546139, 1795226044, 352257603, 1804937350, 2142627994, 13904703, 169176450, 250765293, 688061986, 1442968441, 2034807769, 86846623, 280942975, 97048176, 1436675622, 2050435471, 1804465220, 1541588225, 1717618597, 2021148675, 1024988976, 1610753162, 864788140, 909712996, 1463649319, 1237770651, 1399952431, 196647621, 180953812, 711553346, 79257005}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {664983186, 770362452, 701068389, 606758743, 522040437, 1756316767, 812721605, 1221597123, 723207629, 770362452, 57776336, 1478948371, 668535276, 1470938547, 1474943459, 676545100, 672540188, 81500031, 1385583630, 1597770699, 1259331483, 2010513954, 136969693, 482934067, 1837531767, 948039079, 1741948954, 38004964, 1314647645, 1873544261, 590385159, 1753114324, 1470938547, 932653935, 1860193093, 1214829712, 1358204977, 1655956555, 1183647993, 1488126073, 1543104973, 1774317691, 1540724904, 1563704173, 1584808661, 583779474, 1316626664, 1922407869, 978049918, 937715723, 1214597534}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1630547059, 684106585, 1478803659, 779270477, 1909577254, 579916426, 1192695020, 1356427498, 334339994, 684106585, 1504029642, 2036419475, 111064172, 912576891, 1474498183, 1234906756, 672985464, 1567034772, 1725753024, 884072155, 1580979078, 1120637252, 1026846395, 1395629583, 936245658, 715408642, 1229460700, 1283597425, 330566600, 93790857, 728963125, 1909055232, 912576891, 575502653, 746633649, 1571980994, 726701522, 1416559835, 1659210540, 86137268, 1056682002, 1397376066, 1368213170, 764689029, 1722917137, 1382794618, 836531619, 1082241929, 943646660, 1760405489, 1298907897}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {778657757, 434948883, 1588024381, 1277585881, 1829501125, 1836548576, 158991261, 471863601, 1867754014, 1712534764, 778180928, 279408745, 1868074902, 880378097, 579893421, 1267105550, 1567590226, 2114019645, 1256041758, 1194131420, 664200174, 551491562, 1595992085, 1618613332, 1613922762, 179612304, 1781931714, 1816993544, 1561965108, 1102983124, 573270148, 449337724, 880378097, 1289262010, 440782993, 858221637, 1770498814, 1728928295, 1321161090, 1904756246, 1006312647, 136691831, 869897766, 570447025, 624071059, 1577036622, 1830041294, 1105783793, 1493968825, 1033645982, 1451069345}}]
