SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {892474424, 469738599, 858160310, 1261081935, 1686562392, 443200856, 1968901214, 167927687, 593178122, 469738599, 173149538, 702575081, 515815782, 169469758, 84734879, 1765328379, 493879992, 469738599, 838872524, 1166344322, 639255305, 617065937, 765208855, 1514736277, 1382274792, 15681433, 341719089, 1514736277, 1863314488, 438917954, 921112008, 1686927643, 2060724925, 445070604, 731543065, 1018527650, 2029754125, 540718675, 604949260, 1380576947, 766906700, 1955756972, 1764030297, 757994294, 276684442, 1568341512, 1870799205, 1771650259, 1901922140, 285057797, 799873949, 608135361, 673804849, 949138568, 1434745591, 1763426569, 1775289957, 174271786, 1603173882}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {962130575, 1082453699, 2107937815, 868593417, 290922872, 639445115, 1027235801, 487855872, 590569179, 1065029948, 1843487182, 91472976, 117960939, 1644873738, 822436869, 498623973, 564597502, 1065029948, 1614968673, 1448039311, 1790983817, 1134860648, 1580053323, 1924030968, 567430324, 911407969, 171233065, 1924030968, 1492597030, 214983459, 1235219373, 456132137, 1683760818, 129008776, 1059556640, 603298606, 706558997, 411410554, 899361915, 149746286, 1997737361, 1111178395, 74873143, 97657199, 641707587, 1454567872, 1505776060, 4368276, 1790895275, 1694184223, 1636486685, 2034158791, 255498481, 2013758504, 1709322307, 1653124153, 1402457726, 249167043, 594616868}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1430572385, 263848074, 635049253, 1170339437, 792249612, 488572105, 1646400005, 563087347, 362528575, 1883635573, 628629462, 1313538429, 1925241338, 1142622812, 571311406, 117395196, 937684332, 1883635573, 131924037, 712686724, 404134340, 1373082873, 387200387, 906746092, 1760283260, 132345318, 201731828, 906746092, 2072008125, 1018173433, 1319210336, 1487878479, 1541708723, 231585460, 1692425135, 1460459745, 685669307, 285208008, 1272839720, 1773502879, 373980768, 2053988455, 1960493263, 966005547, 199362723, 1797458108, 1948120924, 1335902096, 1299832367, 896717859, 1312513445, 1834792200, 417485101, 1771406203, 1078588359, 549170220, 1007147631, 487236314, 1463142126}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1216640844, 1707602544, 138135860, 1913729693, 1320125348, 116876977, 1769191390, 1660381349, 1331772134, 439881103, 1921478683, 177103775, 1314271977, 28633917, 1088058782, 693789277, 2091934619, 439881103, 853801272, 526455469, 58679361, 250424459, 948529594, 1987302169, 1198954053, 90242981, 112081884, 1987302169, 1630119047, 1388689076, 1381930552, 1456518371, 1109049711, 2056115318, 1109401510, 2099215969, 1691866148, 294857541, 1519062436, 6590712, 2140892935, 1647678, 3295356, 1034228699, 91421068, 1441749035, 2056062579, 1980265721, 1050063309, 1723875670, 382873834, 1504710741, 1956046730, 1606790090, 716059, 1709362454, 40018084, 767179786, 193580774}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1056986144, 235719229, 1742310606, 1909445348, 1986287636, 1192760973, 1039392733, 793561309, 408505341, 1911764418, 633769924, 1088316841, 1104397247, 1929141965, 2038312806, 303403843, 1326303434, 1911764418, 1191601438, 2127730085, 1748621817, 1977787680, 1158589807, 741514649, 988893840, 571818682, 825740972, 741514649, 1622905328, 361053326, 1241287528, 1526839883, 1547007869, 759851933, 1959159079, 251553409, 1825424207, 309027471, 1993278098, 2077313845, 70169802, 1056199373, 2112398746, 1837805982, 1183755342, 1439899142, 963728305, 979425686, 1745432378, 1317182627, 1194927668, 1939908392, 1550019813, 1625573342, 1645726924, 1299721996, 137130075, 1386341890, 887378753}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1449693382, 214118857, 449711191, 331357456, 1184301379, 1981804919, 1113227379, 1233771165, 2104829883, 1933364790, 1954691672, 1170856189, 808745515, 1061535120, 530767560, 2056110665, 1436055096, 1933364790, 1180801252, 1343002154, 980210608, 913177794, 1690894750, 310915012, 456588897, 1224092806, 87001897, 310915012, 2116334233, 288397181, 2117131867, 15175890, 1602785610, 1103793902, 1267264036, 287671254, 1693241547, 969187760, 1536376943, 1041116996, 1106366651, 260279249, 520558498, 582089878, 251981814, 49227883, 1895501833, 838765834, 1417391057, 286991052, 655279928, 71747763, 1819843683, 475986339, 1038542118, 1172177762, 166670549, 1240160445, 1178218503}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1797845122, 776154281, 708637714, 706114868, 1901322140, 1794426213, 1676912786, 737983562, 537964553, 1371329366, 28605266, 2017420109, 1793671514, 980477670, 490238835, 221839161, 686173537, 1371329366, 1461818964, 531310722, 960306701, 342410391, 902536628, 1920422958, 1244947019, 115349702, 1565928541, 1920422958, 714114206, 753307641, 1807855350, 1243555972, 40205076, 2074725702, 727974199, 2037983477, 234317483, 210621628, 655527358, 489711750, 1657771897, 1196169761, 244855875, 1073270988, 1060362277, 675536348, 1087121370, 2086114664, 2074402511, 1789276635, 576267908, 2057931894, 1859349693, 1938039153, 1466537617, 1650053895, 462885134, 1938127403, 2020215983}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1982038103, 1626796692, 1578194086, 16488160, 396250615, 2139239567, 1674993762, 1851137320, 454965796, 520686955, 293204057, 1420830071, 1275722302, 1354393230, 677196615, 161279250, 53429669, 520686955, 813398346, 2023283982, 1210001143, 1858288582, 1218339356, 1115413630, 929144291, 826218565, 2059978089, 1115413630, 1701865971, 233165284, 99574655, 1023954496, 80496914, 1037698326, 94765651, 1076060833, 2056318911, 2130663809, 1436321063, 147109577, 2000374070, 573648306, 1147296612, 958290108, 1070850509, 1120758214, 1076633138, 906817671, 589806552, 294536281, 1061029864, 610504982, 1616968715, 2016550873, 727331768, 154201137, 64585734, 1429239617, 1829104284}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {64287386, 740482188, 1253297280, 1381243127, 2123843634, 383120260, 632421483, 1325551463, 819210647, 1407001459, 2071137959, 919629539, 1339507081, 1355332036, 677666018, 87034047, 547559725, 1407001459, 370241094, 1042191544, 751716269, 629207798, 1832879748, 1422000554, 314603899, 2051208352, 1786571926, 1422000554, 794782475, 762742728, 1856320969, 145581339, 734050693, 974840015, 1178114526, 1091608613, 827409754, 1074989495, 1722048717, 1610209698, 537273949, 1476294248, 805104849, 1846012636, 1539981301, 1323743735, 607502346, 461775091, 354890446, 26503917, 638319585, 543496891, 754582031, 713536015, 677171663, 527241602, 805488482, 483498849, 1684096407}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {774328232, 1247522508, 415764151, 906659335, 524231103, 620412156, 885650085, 86211291, 1528763554, 899961139, 135579362, 150382345, 1475666152, 1339320027, 1743401837, 1987329811, 322078613, 899961139, 623761254, 2073655659, 2104468567, 962139408, 1666413943, 2002322401, 481069704, 816978162, 1285227883, 2002322401, 1539121369, 384858431, 1190971881, 478255883, 11564652, 1244151003, 703032671, 2125808385, 1308894777, 1442717625, 161952616, 637499868, 1509983779, 159374967, 318749934, 2099778308, 2027559672, 87751040, 119923975, 1658230007, 1385887619, 951639829, 20940996, 774780869, 2137013149, 910310963, 1043730125, 397482004, 131172697, 2129342242, 891769465}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {19904897, 241407017, 1390385329, 1977233888, 1111941230, 1158866703, 1502214637, 1032892654, 1204831301, 1906076630, 229919156, 1535844652, 1132341405, 870334456, 435167228, 1166283935, 1360563537, 1906076630, 1194445332, 657758847, 431096076, 2088618220, 1103174537, 2051600650, 1044309110, 1992735223, 506416452, 2051600650, 1954261564, 605810274, 1155756793, 495863427, 42290220, 626419188, 1271502959, 674630605, 139371803, 1704710102, 2105244022, 1455408290, 692075357, 1437593896, 727704145, 373491414, 470723057, 1627711186, 1676760590, 1822877897, 229052484, 1515707340, 1104724231, 378926835, 521379708, 1041939032, 1253873296, 647943759, 420662427, 422227760, 1851271616}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1293779901, 1253548972, 1235256296, 1895329937, 1969109887, 126076855, 142227955, 1637526001, 272822178, 893934675, 757523586, 709689309, 427802025, 1151788980, 575894490, 459962786, 761661356, 893934675, 626774486, 679682416, 1954173175, 101177047, 1023153300, 1973831618, 1124330347, 2075008665, 867882387, 1973831618, 639039413, 1535651400, 167898148, 2063534573, 1446688708, 1931772131, 265769599, 200031657, 847367528, 116952295, 1913152422, 1873616668, 273866979, 468404167, 936808334, 1536567623, 1033840369, 700231654, 1113643278, 962020498, 1014779264, 1341987084, 1803438181, 335496771, 172022733, 115780168, 1276611918, 990915173, 2020413758, 1865132904, 89995233}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {482557473, 1501198155, 1045628020, 745438746, 682816686, 1774764274, 1754782947, 531617242, 1445106445, 1501198155, 1852386756, 1978726424, 2055385418, 586129327, 1366806487, 129620911, 540294882, 1501198155, 323142746, 906611658, 1999293708, 966429433, 590527107, 54846349, 1556956540, 1126207865, 1072702491, 54846349, 1442402219, 49349446, 1736586539, 205448554, 676516143, 241633116, 1091574725, 1015149744, 1570679483, 1975402544, 275831866, 1193155494, 954328153, 1372030697, 596577747, 291167003, 1116175389, 405496863, 1031308258, 1183509926, 1941610428, 486139856, 258974238, 121534964, 2017996528, 726232515, 1957972265, 1757629091, 1591880935, 138925712, 1441628403}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {999124660, 1690583172, 905147323, 1291924247, 1645952657, 427779700, 184791587, 15831752, 2127340035, 456900475, 466972281, 1076710277, 381095996, 555220014, 277610007, 1637089475, 157444479, 456900475, 845291586, 1774351303, 2051535556, 420133736, 1937416779, 719272541, 210066868, 1139406277, 1126672219, 719272541, 1930831030, 939018040, 1662005024, 1316481135, 1534520590, 1200083464, 876788937, 1445314890, 125198847, 720559552, 1897187561, 950524292, 1196959355, 237631073, 475262146, 663140879, 795135914, 1656923532, 1352347733, 1751383181, 492551991, 1604711131, 210824232, 2011790518, 2042071531, 9394942, 1964767112, 1146222907, 514664819, 56215394, 2050713987}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1350124657, 541214095, 1280796749, 1152434716, 177276896, 1571266289, 371457429, 667806967, 1898277270, 541214095, 1739559107, 796302446, 1659046762, 873369911, 1510426779, 487301079, 773830225, 541214095, 803134776, 547746351, 868626290, 182287817, 982597915, 798355446, 1164885732, 1166840384, 1706997682, 798355446, 471266321, 1824672497, 1351226981, 398128333, 148727628, 2040404078, 796163951, 1852126367, 730825156, 130863020, 257884947, 206628244, 1940855403, 51657061, 103314122, 1536057918, 1709437981, 112822485, 438045666, 1143205027, 1705668203, 1281151507, 714417047, 1930900612, 716533300, 1484303961, 538036921, 922918080, 1761361819, 357424289, 1830791596}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1172181593, 678798930, 150071342, 358118263, 306811288, 894682692, 923979767, 1557945974, 2125638268, 678798930, 1763463443, 560550326, 697778491, 784889822, 392444911, 78462240, 1159719107, 678798930, 1808084182, 1425406884, 2144617829, 880961463, 633261092, 391275451, 1514222555, 875246733, 1392394966, 391275451, 2132789272, 2012512291, 68788652, 2113089321, 1286656894, 437199965, 1867845543, 1297170196, 2092268172, 2120337293, 1391056580, 496433812, 1651049835, 124108453, 248216906, 1601276591, 1906945099, 920213952, 240538548, 1055834733, 395686025, 198430370, 1006201955, 1123349416, 570640846, 30234911, 1054306005, 2140920280, 2036028964, 1973532273, 929900515}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {340688474, 56033256, 1653957937, 1317383499, 603006109, 415050074, 567180357, 1344837926, 1306286426, 2091450391, 1438307178, 520592567, 2086405516, 1403510049, 1775496848, 1117812156, 1321903421, 2091450391, 28016628, 1187380987, 1301241551, 219893466, 2037536914, 1971952789, 109946733, 44362608, 784104664, 1971952789, 1606003445, 1976415504, 229438327, 959022660, 1107160159, 242695042, 1331674208, 373980656, 1363111916, 1109866808, 1421054066, 589070305, 1558413342, 684138488, 1368276976, 215343344, 685193796, 1463437191, 1462289851, 1886975643, 1445178551, 1027337014, 415642989, 1330576077, 865920329, 2122225073, 1500142667, 1004446257, 1351844624, 1684087665, 469305577}}]
