SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {233084993, 1062961097, 180204108, 254646446, 2020160424, 1163820450, 1203516255, 52927740, 2121019777, 990034895, 148804871, 578724376, 1692636669, 913013328, 1690976983, 738267850, 1941913866, 447877102, 1176526714, 1405127567, 1780873536, 1257046879, 1160577266, 366610111, 575058077, 487460728, 1273673513, 1813569859, 163209773, 1497466736, 748733368, 1701131803, 819486669, 1082602888, 53840716, 1093177846, 1803148609, 1343607545, 803876102, 1745545596, 401938051, 23894862, 1227711474, 772816436, 1250933163, 1424788153, 722695494, 312833620, 1629719090, 5441146, 358627174, 2071349631, 1573659362, 702092659, 117944390, 1277962904, 1508502195, 1330599325, 638981452, 1686405065, 1330599325, 1225326483, 1832881504, 660109171, 2046624294, 1867858738, 1673231726, 157561441, 1625990666, 1178073121, 1328245437, 318258078, 1686113746, 1786762535, 360721112, 414859828, 1010080212, 324679550, 1493887641, 2528841, 328572552, 2144954806, 2133418181, 1047772615, 967116995, 1918431238, 1852391984, 1188268028, 47376185, 79139042, 759957412, 1330280019, 1847656913, 1870936494}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1510126468, 640571006, 812309348, 228984456, 2032991419, 191242426, 1036973638, 1127641616, 1583662839, 1700819147, 338754104, 223332250, 1727494007, 122218113, 1012632767, 411337781, 1635609603, 538887010, 255937022, 788534580, 1546684463, 300399592, 201256818, 600799184, 785854870, 97877242, 1852433454, 112649847, 1772966558, 1191520873, 1669502260, 1846508783, 1869881929, 475408859, 1213569011, 1826997869, 2083412569, 1631247237, 516236410, 1889365442, 258118205, 505400013, 1264242027, 477653648, 2021416801, 1134667876, 1012815771, 615352691, 1333399416, 611571789, 200621991, 613930179, 250829378, 121852105, 192472158, 1000021847, 573730900, 294879906, 1573752747, 1294901753, 294879906, 1705163788, 1694114952, 1418627485, 449328580, 139763791, 1378854180, 401450579, 2034009579, 1371822524, 763127853, 2078940265, 1167281984, 734818237, 1412665410, 691952414, 2090237533, 1412527885, 756093428, 291408389, 1042331316, 1856075258, 200573799, 269683558, 1365564694, 1945267973, 1415132997, 101107837, 212615018, 536359690, 1378890975, 447774937, 668288032, 1449624541}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1358712850, 927706745, 555181265, 1650783007, 248350320, 1341264748, 1422144087, 823667001, 661908323, 1412384398, 54445603, 1441291448, 303664982, 303529602, 1995718846, 1611309905, 1614434695, 1431071273, 266524476, 1923420129, 65266309, 1041108669, 2020079835, 2082217338, 579571239, 573574759, 1357530963, 121980295, 1031738666, 1694792081, 1921137864, 490686554, 610542594, 1986994795, 1493664462, 919783104, 1771798757, 125608341, 2021875306, 1136545994, 1010937653, 2008528273, 2115438982, 1609929532, 1901276106, 749872538, 1397611109, 123943577, 1386706304, 480203650, 1532445553, 547021065, 1916022383, 1499745076, 168558148, 2081824955, 32829346, 262634768, 2114654301, 1950507571, 262634768, 1753531495, 54953792, 695984363, 1733925644, 2006270467, 1877464678, 28361223, 1265473754, 1848810937, 1238202761, 426593046, 1455134030, 1777503034, 369980613, 1580205162, 124175160, 950839097, 142763226, 1905866334, 1571175132, 241617313, 1793055021, 638774231, 1894676302, 1279476295, 1547410899, 434003676, 720554885, 1579530294, 1578152752, 1688768050, 1423045884, 907535235}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {463088532, 1537233340, 1726183376, 1683589146, 1305689074, 65360514, 314636142, 332367504, 1981299895, 904643088, 2133242809, 1695162103, 1061285585, 1301366660, 1496800317, 1702774362, 1181663754, 908773408, 1556651770, 42362455, 1117841484, 1588562905, 1945819513, 1029642163, 634812832, 336047188, 18640772, 1401017457, 1067961530, 251273119, 1199378383, 1775110997, 1629641860, 451819321, 963604296, 1916170584, 1250955041, 931075434, 1216408213, 465537717, 1681945930, 1970093624, 1302156914, 177755753, 127155363, 1018430125, 1129053522, 987643628, 1089135072, 1358296493, 959120338, 301671711, 1640387371, 2036860250, 868882287, 593118516, 1850924389, 1922493230, 296559258, 368128099, 1922493230, 1411227449, 2115223937, 1522687867, 1471872826, 1723945124, 1428944642, 502159068, 1857637832, 739917246, 910574911, 1575925385, 628879111, 340156126, 1807327521, 411461300, 652844537, 1570242155, 538258495, 2008449024, 1252670417, 139034623, 2077278661, 344916646, 303832113, 1811122043, 612828940, 168180802, 388769659, 501617727, 303552594, 1678395411, 330512246, 635416856}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {772642552, 951807154, 103578337, 1016511891, 565485878, 1498042305, 904202585, 2071525236, 1111721029, 1854996663, 1317615756, 146243492, 1205479672, 107379210, 2093794042, 754908535, 1522640807, 2131902039, 312421420, 1363842804, 1179154134, 1557906580, 1876721835, 968329513, 1057717998, 1296970667, 768111668, 1657956791, 1844674184, 392927621, 1270205634, 825809606, 513948862, 1490131305, 521836809, 1438542691, 1412260877, 2071488675, 75994972, 2109486161, 37997486, 268154075, 1712603604, 620652608, 1334304291, 1789736045, 357747602, 966352337, 411691854, 993605415, 755812917, 1987511275, 1682759962, 1431988443, 1227867006, 2142197603, 2643022, 21144176, 2144840625, 15858132, 21144176, 2115767383, 1925619978, 1149969350, 1601248496, 771874724, 793410491, 667709205, 135028659, 894180612, 978859551, 37309492, 86530499, 106950843, 2040532804, 704980092, 282742939, 194846891, 659593156, 1640582046, 1604881017, 506901601, 354514758, 1083009140, 118120210, 879255106, 1103271876, 1707856094, 825125953, 1366445782, 395533517, 1931146196, 196434482, 638996369}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {32349132, 680532136, 1831479428, 818768507, 664357570, 206146386, 2068672303, 1767540007, 189971820, 255495790, 1144139735, 2019735752, 1758837304, 1942603948, 1176181673, 1051380005, 1153564813, 307547559, 496959417, 993259448, 190857562, 2052054866, 1278416677, 1956626085, 1355976874, 1050113318, 372124881, 232649663, 1842886778, 1005145614, 502572807, 1884039665, 976211239, 1058200601, 552728806, 854128247, 2140663051, 2086382796, 61100851, 1043191398, 1104292249, 1318318166, 2055718682, 2057631077, 1003331101, 1531130546, 616353101, 1810013578, 2008042131, 361437739, 127457681, 550052237, 1391940486, 914777445, 1083313541, 347021070, 1973973112, 759399367, 173510535, 1106420437, 759399367, 2082126420, 153951308, 207520180, 474385750, 1806530682, 1710835911, 1675819754, 725003918, 849868332, 559987945, 612467397, 1833385147, 1041329601, 1106154046, 2037034528, 332178785, 686754193, 1739680386, 1845206133, 1327797182, 302277514, 31564483, 80864049, 1166323841, 2095006831, 828451872, 26238408, 1080657154, 365915723, 923199299, 667720899, 626877814, 1738796833}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {347306600, 1381219053, 643612247, 1879835788, 1207565753, 492459102, 14250399, 1509872043, 318805802, 41325212, 1460879532, 2126821041, 1713603282, 1846101596, 1224432849, 1099877450, 2060136673, 1079845285, 43673487, 1840835926, 1345333848, 1474816723, 603196513, 802149799, 1597216077, 908800399, 1183934184, 821491727, 1650145020, 1424326954, 712163477, 868920806, 220546784, 995627049, 662754949, 41352522, 104250401, 1191116142, 956367505, 595558071, 1551925576, 248287823, 1447464193, 582055237, 1125006573, 1482618905, 664864742, 1389800020, 1120151266, 507183386, 78840678, 137637665, 1669200845, 817754163, 1572469744, 1978940549, 84271549, 674172392, 2063212098, 505629294, 674172392, 1136225059, 645979003, 580064243, 888759951, 1413071550, 1224075574, 1236172590, 287176254, 1976198985, 968872864, 1197093080, 974697800, 2142399225, 5084422, 1911233068, 1677524700, 836220139, 1321491062, 260832269, 1313302684, 1886651378, 2109859255, 863849385, 134594658, 807867436, 1107390488, 1743549929, 1603059037, 448460711, 1374612178, 756560842, 365172647, 1862960436}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {23966855, 310002215, 1473586769, 1551446072, 1371760611, 1169380924, 2117639238, 1980172301, 83655673, 859868147, 1927500, 643807750, 1638166575, 444040475, 851721586, 791544222, 20411061, 868164114, 1063536293, 2053174640, 1469807209, 338838219, 1531905369, 677676438, 1900696598, 1325606470, 375258171, 395499788, 1038331271, 1125965917, 1636724782, 109512500, 16656895, 794727272, 1219240813, 1747953631, 2144300597, 1215369803, 932113844, 1681426725, 466056922, 1143538375, 1304581586, 307222814, 509002824, 924790602, 1222693045, 811799441, 1130237404, 1553345187, 1982157576, 1702744734, 753510545, 1849581204, 1417968307, 1124244704, 1585361295, 1945472125, 562122352, 922233182, 1945472125, 303017283, 119726204, 426023910, 1288104938, 1290419223, 1156334593, 665657921, 320593278, 1912619799, 2061626525, 1467150071, 66305585, 181345732, 1966137915, 1998889321, 1759622129, 2044225754, 1818830317, 2127683999, 1426633886, 19799648, 336380185, 1828402242, 1503081050, 400463283, 1449512086, 873510182, 682959513, 1573955182, 832664149, 817467779, 1801353283, 1723711263}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1227578881, 846950585, 1034079780, 1681161358, 1306902968, 421878167, 1246615989, 383822547, 881830550, 1103879039, 316372888, 521802304, 434640220, 385890891, 880796378, 827840338, 1874015339, 1242785183, 136734154, 50305674, 82831567, 1032326040, 990900605, 2064652080, 661474460, 20071280, 1836817697, 387122265, 166365878, 1309651017, 1728567332, 316335187, 866466547, 863836912, 411847176, 1370422029, 2111487073, 1400865395, 746618252, 1774174521, 373309126, 1833375189, 2051342390, 1881826024, 457657945, 148165852, 1999317795, 1585694730, 1428719208, 165977404, 1990412019, 1908121754, 965328820, 296331704, 1224846514, 640516723, 753483462, 1732900402, 1394000185, 225933478, 1732900402, 1695616691, 1811284012, 125433566, 425072418, 1872230655, 345598397, 883230338, 1627563993, 204636674, 1986625507, 70849148, 482627654, 177201134, 1970282513, 1444767849, 653451484, 415326309, 993414033, 995055677, 86364499, 1152427970, 342462405, 830614158, 2126935902, 1858946381, 1605475799, 144268633, 1151146615, 1242620048, 1753465215, 1213948610, 1908165564, 1686901386}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {752665498, 1593489940, 841495977, 1860652912, 1217157191, 1256642204, 1009919845, 386864737, 880309455, 945715255, 1784348855, 600884196, 1585321035, 1738612650, 1278177322, 707157687, 725721482, 1653977554, 1784622906, 124222054, 1140953986, 1577006654, 293598077, 1006529661, 1569508968, 2006870127, 1222115643, 1128248407, 1285132366, 509474708, 254737354, 1171839567, 1419667257, 1121294678, 701260859, 1742582618, 1733346656, 1223617610, 923866037, 611808805, 1535674842, 1022813306, 1064465126, 1052417071, 1376507088, 1902378112, 245105535, 578333322, 662022395, 46977645, 99063945, 1708661351, 560638074, 1657272577, 845901073, 1812481228, 1241243033, 1340009676, 906240614, 1005007257, 1340009676, 137469133, 1647496902, 1222606622, 336847736, 1367756468, 2099863344, 409848023, 230235626, 1095288369, 1696952768, 603332161, 283140101, 1162406297, 985077350, 594890872, 1682320419, 1422363358, 1087581804, 566257078, 905277761, 1581226569, 485784928, 728448360, 471917178, 413588303, 1191721118, 866947672, 1089442492, 1545236701, 2093340212, 1864225112, 1770166361, 1833787067}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {166695593, 1258039719, 32872747, 1945583449, 100950099, 224441744, 1623413558, 1865295752, 1214835771, 1765188725, 1424996012, 191147461, 563422133, 1360885590, 1467040852, 642356571, 493803090, 45360197, 1900582102, 2013935730, 1047836918, 1623565188, 224237560, 1099646729, 855200886, 1204512884, 776912441, 1682578769, 1934639332, 1558822553, 1853153100, 57553195, 1650196214, 1783057694, 1834499610, 577847246, 1006782524, 1318893939, 828589708, 1733188793, 414294854, 599378997, 1862187676, 656999824, 1380316769, 640979480, 1506504167, 1582283126, 1676831824, 1182886186, 1235550814, 2121278484, 1489780269, 1281958960, 1680541118, 1799994000, 1247486647, 1389958588, 899997000, 1042468941, 1389958588, 62545765, 1872142267, 113712798, 1033597975, 500086437, 1857372980, 752995517, 1570179103, 483470649, 1102167569, 1863206560, 977167189, 78742385, 2068741262, 44923121, 1124216873, 601479629, 39545212, 352159621, 1704450160, 1795324026, 1109338051, 1131655301, 1375419900, 1710579174, 343854975, 1292194060, 674374396, 145930230, 838052351, 1063037990, 1565535161, 2117518913}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1744442195, 1528971739, 6974865, 833982364, 1730492465, 1315049388, 1187677864, 1261827066, 1516570114, 1258988791, 310829756, 444247428, 92159099, 35738448, 2129614423, 180979196, 1239005407, 2127605344, 454239120, 1122756859, 1927302959, 110090344, 1865179245, 220180688, 154427866, 977675007, 900461074, 41283879, 26551330, 934701108, 467350554, 709290887, 45776562, 876914644, 1608265962, 813889473, 1451548199, 1685320578, 462163069, 842660289, 1304823358, 1464480766, 736294925, 820116057, 378416206, 2114919141, 32564506, 1560927882, 1350737453, 427885571, 876081291, 1640799883, 390868806, 2082354635, 1794103739, 1203210077, 472136785, 1629610633, 1675346862, 685337063, 1629610633, 776809521, 1940454744, 845320536, 213922351, 544120380, 1920859914, 304827867, 350774223, 49323410, 1685195112, 1381419645, 626720074, 458306428, 1689177219, 1084070635, 1938988056, 1198647242, 2047523776, 1465771277, 962766023, 681712370, 1519707690, 81834671, 1647127238, 148210681, 1485523633, 999636483, 1259824961, 786730869, 1388462910, 1712898506, 1869883100, 1131797297}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1541996471, 1701592291, 1916313943, 286295536, 2004335879, 556242102, 1415247214, 429512267, 858985690, 626230837, 646115118, 760626405, 1852101136, 247124047, 950179800, 585422782, 2002260948, 544330313, 1146353173, 642577518, 652561486, 1821202904, 533865376, 1494922161, 17185802, 1929540280, 1920947379, 682951089, 568236980, 363699280, 181849640, 1749073673, 990693950, 1778168486, 1107027610, 1527932395, 954737943, 94928200, 2052555447, 47464100, 2100019547, 29789299, 1919944152, 1731852871, 200735145, 1237775443, 909708204, 220916630, 1582171230, 227283204, 341212500, 2058407883, 860844414, 328067239, 1838374698, 1529124833, 309179407, 325951609, 1838304240, 1855076442, 325951609, 584814410, 621068529, 265622532, 1145350189, 368255463, 1433628507, 318869651, 1152816775, 513904166, 1805745277, 152231676, 807205361, 244380090, 1903103557, 1099049904, 2075909763, 86403103, 1005253522, 360076652, 1471072709, 1787406995, 788197180, 1815812725, 508568954, 1623784274, 1200884062, 1335591510, 1473444100, 361421828, 632859244, 1801192238, 1822928557, 459831700}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1090898749, 1949782538, 1453895528, 1486300967, 330591340, 280851324, 140877488, 529196101, 809143773, 314575625, 419176494, 916454011, 288296674, 671820603, 737831522, 73962917, 367333685, 840669990, 890074981, 1403454292, 445419696, 1924773799, 1621488088, 1702063951, 915814041, 1268774637, 1884609440, 2063967454, 1305632523, 1200612322, 600306161, 545606042, 154719714, 2078370236, 1917894128, 834316314, 143076328, 213156021, 1934327626, 1180319834, 967163813, 1015286638, 672909405, 1517210791, 2077306926, 1344819959, 802663688, 1255614879, 44602540, 1108325622, 1994652680, 963393092, 439544539, 542156271, 675138099, 1743674678, 1275646308, 1615235876, 871837339, 1211426907, 1615235876, 1872113480, 1539374925, 1070943604, 1668931214, 777546238, 1947886632, 2136601367, 995707876, 1823136670, 855178468, 442723150, 278421837, 2045047200, 102436447, 593909635, 165295670, 1105171435, 560274659, 2116087276, 722708466, 31396371, 1835210633, 809869476, 1968644516, 1955725426, 492161129, 1169620934, 897112270, 46113536, 1204423245, 324483816, 1856194277, 109356740}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2122758818, 28312432, 504171074, 2066133954, 1114416670, 849078985, 1167529621, 424600848, 1935183223, 1482890121, 1319206071, 332296763, 1176692096, 559861793, 793810927, 1595083877, 1556406793, 2053005901, 295538427, 943285852, 2001261025, 73111311, 353172109, 146222622, 1845626354, 186143099, 1410813569, 1369594021, 1896941170, 1310287639, 1728885643, 1633969374, 29032388, 1790574627, 1782886038, 1616056308, 1951992897, 1387194050, 760289597, 693597025, 1453886622, 285693054, 565021110, 602179624, 709910314, 1993380669, 154102978, 469419829, 761980420, 1336159018, 1556455627, 715136996, 1547251625, 1839277691, 1913944052, 524670229, 811406709, 48802731, 1336076938, 573472960, 48802731, 1000537727, 367494673, 446633448, 1326717094, 1260808376, 1701250539, 928395918, 67575257, 1885942966, 963925280, 1473849838, 673542341, 900481958, 1247001689, 503724657, 557208335, 1802586970, 108739196, 2024735345, 1080975828, 122748302, 271200738, 554247539, 214280447, 493191799, 1664182847, 827145924, 2089796654, 1618217126, 1052147966, 1969277922, 2075334203, 1434770751}}]
