SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {66287921, 1023122149, 973833185, 562180749, 119677133, 1637273428, 185040367, 553442892, 981221640, 1917601503, 368402525, 483670774, 1106885784, 311607505, 1940434433, 1835876142, 763976303, 1558360067, 899836570, 1430958772, 240748122, 1723974619, 211754514, 61943343, 453503404, 1178533496, 69196412, 1392459179, 209583345, 406730490, 808763351, 1338720296, 1618296162, 1758468825, 1283616088, 1179864810, 1898213332, 686309179, 249270315, 846910231, 795754146, 1112997852, 1144581732, 278249463, 66287921, 468306997, 811317825, 564031775, 585821228, 1473355935, 1269743367, 1647577801}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {645038489, 1972977243, 39064078, 87253202, 578168622, 609821097, 1383292530, 698130534, 1455837382, 1590736463, 1462321651, 1480553143, 1396261068, 1031595786, 921691785, 1115887861, 1651022349, 1768470534, 170469206, 1890885167, 112344675, 122137248, 2086415023, 1613954681, 1411325068, 141637523, 611231748, 19500275, 1864208601, 634322682, 685866222, 1461617425, 653734138, 964535165, 1898942517, 1500762754, 2068545222, 1216693704, 78938425, 1611505043, 190450796, 1459365653, 1618142376, 901712325, 645038489, 2089635038, 1042406608, 425581934, 795715486, 791877331, 1939964973, 1688763901}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2057183824, 1338588259, 1234316956, 404447694, 1220583942, 2019572331, 726426040, 514295956, 1784270627, 512887540, 1935353563, 1293820145, 1028591912, 941127707, 1615055639, 1206355940, 1789984049, 1504493679, 496163904, 1296964813, 886879275, 922337373, 612573137, 1288840222, 1328783791, 1798924157, 183699733, 876586784, 697118980, 165314090, 1966738366, 180745281, 411950596, 1988015656, 1977377011, 612619866, 2038715814, 1779808737, 108767833, 327473694, 1725094608, 1689588842, 2140282481, 1496139034, 2057183824, 1122492318, 1751392017, 844305191, 1023222976, 1768274427, 1674208050, 642675663}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1725444604, 478797288, 583021867, 1908085003, 576537551, 628455682, 1622203193, 431361151, 262640227, 923141808, 956641605, 874958856, 862722302, 2141365370, 447254050, 6118277, 37451561, 1518368845, 1309976352, 77796918, 1468354625, 1370161229, 388661209, 1719644554, 1149813343, 1871787593, 1078728042, 501626364, 551392108, 1427254899, 126703785, 2020779862, 777337890, 417582064, 1345884748, 1984431970, 285488896, 2080091055, 1861994751, 964903224, 1522879004, 2066179687, 2053745677, 2127157657, 1725444604, 1331630330, 1724660068, 449210707, 1329204389, 1873314870, 710945474, 1859573174}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {594983851, 2005561951, 1960803326, 70960848, 1097810120, 1067182605, 1596727733, 1759358698, 275377957, 1139620834, 162630965, 1425786664, 1371233749, 1046465366, 1456337822, 1101018281, 2105874588, 2059275679, 680087924, 1803815322, 1059668341, 832207254, 1731380020, 844516614, 611565021, 2067646656, 905628565, 1235439402, 159673982, 1324961244, 2039815366, 107668281, 1698669109, 229946888, 1134881127, 1398469909, 462604338, 2081214226, 1684879309, 1109665992, 1178261140, 464009027, 1134738013, 1726614992, 594983851, 1282622715, 1720184642, 335458136, 889487832, 213278471, 792908651, 1496052837}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1124609144, 1937901081, 1342378823, 104791283, 316640605, 1373587629, 752596080, 281152286, 1771185607, 1197071776, 1676039853, 46720983, 562304572, 1331533618, 889697642, 815950029, 1498723197, 1166539100, 1452002214, 57776326, 1558967912, 1655197991, 246142828, 1272714904, 2068215264, 1114178138, 342594848, 1606463794, 2066611018, 1036846679, 1341843755, 805639892, 1620716983, 1496770265, 1419307010, 1213720247, 694132189, 533903354, 1453351458, 291223474, 1517498634, 1038793493, 688138578, 796569285, 1124609144, 1241109786, 305942350, 1592811045, 1611949988, 975224178, 266931952, 1912460977}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {705862397, 1699830116, 1024428836, 1297568589, 1429874918, 7415406, 354826995, 713336511, 896328326, 1343567668, 358509516, 8257566, 1426673022, 709207728, 878212900, 1438275919, 1981823806, 198891396, 157402275, 327406497, 1788315224, 1055015124, 1619976085, 1775950640, 1993912677, 678674947, 359068414, 413793576, 1357349894, 364349946, 1363886332, 783597315, 1368769378, 2055595590, 1709740961, 877599785, 856383956, 885152259, 1291099691, 1439740364, 1017046258, 2144870466, 1956118550, 1609959440, 705862397, 1890234997, 1427918018, 1898372187, 228144759, 443089738, 1266530533, 1808030558}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1135583842, 259593809, 1096292490, 943944919, 729235879, 335167691, 24669205, 1357637784, 1061407221, 197061670, 1332968579, 1237366310, 567791921, 738954629, 1337583413, 1408529018, 995257997, 55406895, 1905375334, 1615763511, 2123282947, 400977328, 1946994983, 1419249950, 1770637541, 665557738, 1294118962, 264580410, 816368171, 497530293, 328597416, 1818886231, 6628732, 1996442403, 88778086, 1121089315, 1066748525, 532007252, 1080735122, 1713249041, 1172091097, 1400188973, 2140073560, 886918155, 1135583842, 509654946, 1874670377, 602097528, 6954259, 152607233, 1189374882, 1381406117}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1278716798, 375615477, 1603821814, 885934085, 1545171490, 1405483233, 1696484334, 1393421023, 1299241480, 666181290, 1844420336, 564511266, 639358399, 1111165390, 1995914438, 1036318257, 1095183191, 368801940, 487789190, 1372032450, 1558263723, 415304386, 1939831454, 281257298, 918248200, 29729949, 1633331455, 1702449312, 59459898, 67678682, 126261570, 2021222077, 43716623, 24302461, 1149023839, 1889630135, 930710900, 1325957141, 1216772747, 542458883, 216654492, 633829558, 782916367, 1232199213, 1278716798, 42925241, 1020740010, 413772418, 1341747173, 316965304, 245893923, 1140841111}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1612439464, 196768595, 37352917, 975357526, 51467605, 147395610, 389861454, 403109866, 1952552920, 1906684868, 13248412, 50817740, 806219732, 377700996, 486412093, 1769782651, 804034082, 1071781591, 1292631825, 1318197669, 565235370, 562043720, 1866461787, 1809895648, 858490768, 768090110, 1223308466, 817349817, 1536180220, 742686443, 600078620, 1547405027, 1779042097, 1110561237, 1929061752, 494175903, 1138131338, 1335901977, 1009352309, 1285085288, 606951973, 1698807976, 997113443, 424701994, 1612439464, 1916449017, 1748779768, 2065038795, 1951219926, 1681490727, 1829337182, 1471486698}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1458375068, 349035476, 1363251990, 1972965909, 1202595796, 1617222623, 819051834, 364593767, 1737957730, 2048059705, 1693025580, 948187656, 729187534, 2037983586, 135043079, 109500061, 1812418269, 1735023734, 864230613, 442700178, 784521371, 1061373178, 1616797058, 178945092, 1222151334, 475764113, 1370905822, 1561874582, 1195955421, 975136221, 318032994, 1829450653, 1837391119, 1368282094, 843157544, 1218082937, 604534558, 285496387, 1542949089, 1807540869, 939147133, 440888292, 388875841, 110222073, 1458375068, 150116369, 1662695515, 1346004534, 141797350, 2119198627, 1322277103, 1877289930}}]
