SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1296858215, 1010080212, 1509664527, 127323223, 1699606545, 291263382, 223938551, 1807303850, 626560292, 555773179, 1834203501, 1829361925, 1981844610, 185125369, 584767496, 981179139, 1176902232, 1962358278, 925916961, 1221566686, 84231078, 1578815843, 2063252569, 568667804, 202938352, 1685244849, 329327486, 1663954698, 2023850227, 123633420, 849538171, 587156028, 985111856, 1716744429, 938171821, 1808976188, 1900216807, 1451363560, 318362167, 84231078, 956676279, 1929400064, 1190807368, 1962973985, 420260158, 2013631142, 2008033999, 560375604, 56654529, 127323223, 2055494771, 852329926, 403699193, 487755335, 1035888822, 1603073783, 975510670, 1642467992, 148421358, 1999062289, 605807057, 1137403435, 1716654220, 1386212017, 48515748, 675899863, 2098967899, 540754152, 1070659683, 121087535, 1431663802, 1640884619, 1431651746, 205279536, 1272027769, 808961108, 1470188188, 1112415848, 1048143098}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {580437614, 332178785, 644501698, 1483126077, 1839936088, 1456918762, 1227515603, 887466003, 1826578540, 1229948694, 1234194377, 2038103064, 842836761, 1774580264, 622397592, 1260193515, 1634426900, 372903383, 823803534, 1323680113, 1250542672, 1037173103, 896940975, 1110310544, 1161887300, 1051366232, 1540871584, 2550643, 2025794631, 121689016, 1036683109, 494555761, 1448270607, 410451028, 1007240769, 482462613, 1904105615, 491503083, 799055918, 1250542672, 225743377, 1055038745, 1921740270, 957153688, 2144578536, 158097770, 1661767174, 768499543, 1382289406, 1483126077, 1788517729, 436519232, 577226698, 1590972628, 174922592, 208683222, 1113022038, 815563754, 1030910659, 1116572988, 628509184, 1815304862, 349365937, 1575164608, 1673298965, 425395457, 474184682, 713481546, 976015707, 1377864928, 669838281, 344466232, 738822683, 755681886, 1355920285, 731483755, 891343800, 1904033485, 1510150884}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2118558958, 1677524700, 1995534544, 939917894, 1067638362, 639374280, 1613664466, 2058586176, 20031794, 1634441794, 2137467750, 2023771603, 1836528981, 1333952426, 589320532, 1480507434, 210131456, 813531221, 1269778017, 877705630, 729831984, 2073546824, 1417651663, 73936823, 65386762, 941633302, 1700502520, 789965838, 1968122222, 179361425, 519414323, 1798095773, 238269304, 1044287884, 2119973625, 282817759, 1788760797, 23526764, 811483705, 729831984, 1032915963, 354528094, 1114567684, 1895843783, 1766284600, 1084360078, 329927562, 6826003, 867667547, 939917894, 169949103, 1089900054, 122575080, 1335050214, 632328369, 467382667, 1624866866, 595171445, 522430076, 1625053571, 1439328816, 469958947, 1569936335, 2043795724, 1796951232, 1384545047, 350532415, 971016439, 249278299, 1500139576, 498090389, 375034894, 824696629, 176926163, 678368501, 1072370234, 1618368828, 205434133, 1420513780}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2091582433, 1759622129, 1775050928, 775723036, 1279319533, 815714077, 434082057, 1292837242, 872591750, 2046508069, 1711187772, 382588983, 482642285, 646238176, 1731671522, 1824364559, 1030019524, 1501245471, 1341309006, 806174641, 1868167307, 530996333, 279316340, 1616487314, 1299110256, 542642540, 1149575860, 1990963143, 368715522, 1778768125, 1263574510, 1700054153, 72109696, 1927071038, 1682644120, 284751633, 737431044, 1419646578, 116238536, 1868167307, 1949706209, 1910538678, 197777438, 1747460874, 433759926, 1631222338, 610289674, 963521778, 989766104, 775723036, 1264739077, 986436692, 817330102, 473613249, 896970366, 1631330792, 1200257149, 1812392245, 1532401459, 615082188, 40160212, 387861518, 2033873312, 51839169, 1265349105, 674272989, 882134542, 874707994, 1917662181, 526759871, 915007660, 1742302703, 1689979817, 1699191934, 2031105609, 391747293, 822094154, 1597259244, 1772705675}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {691038461, 653451484, 1064491161, 840580679, 904698464, 1087367031, 1695134415, 1230107573, 457781870, 978800056, 1918592712, 1120511774, 369576429, 1412524897, 2072712538, 367479375, 1008819676, 734958750, 230017734, 1917465913, 1699788860, 964903297, 447694787, 1182580350, 485276948, 507769576, 178734169, 768029140, 1041868426, 1105615221, 501689152, 270089637, 60099765, 522757728, 938466759, 1419061316, 2083736852, 47773670, 2003385414, 1699788860, 1995685370, 529528595, 151798277, 2085219222, 1309903853, 81833808, 443875936, 1370407816, 1048967720, 840580679, 128967624, 1636343284, 1511170608, 363717206, 1392170161, 1462233133, 1420049235, 1446561865, 1594416866, 553066781, 1145620298, 1494032163, 470482691, 2037865507, 1699885141, 1132876176, 447598506, 1504183231, 503641457, 634016362, 1226211270, 1232245914, 1534378012, 858627553, 1746759192, 2034767016, 687980470, 1650973630, 1405441331}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1505342006, 1682320419, 134252182, 930326456, 493506093, 1287120303, 826988777, 354171328, 1852358262, 1294390148, 1221304516, 1992243184, 456321396, 351994969, 287507775, 897744339, 1696172997, 1795488678, 18048493, 2129435154, 197735945, 107892219, 1949747702, 2039591428, 1150804510, 1498509088, 2015773541, 984004476, 1119276306, 1028207341, 320239680, 399518313, 1248910645, 2037131995, 2069464603, 641897558, 91068965, 1829695149, 1711073172, 197735945, 317073210, 1253087289, 1830410437, 1014412759, 966990902, 1450823234, 30544921, 131612584, 470581759, 930326456, 373287716, 32168899, 1383644882, 651975016, 1569944626, 181393257, 843533615, 283183618, 2090501534, 56982113, 1828948821, 465163228, 1277832381, 642777375, 417697385, 1247924938, 1729786262, 1418759277, 1562963949, 1023103357, 1826417638, 792646751, 1234274828, 1574350540, 2017651346, 961041488, 1575278600, 1245687027, 683365464}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1443385028, 1124216873, 467010631, 2046533548, 2102123450, 2084060067, 1096421922, 1993605957, 1892638340, 1854272956, 1201164477, 484789921, 1218027575, 1877269844, 1845909387, 1208848725, 899468810, 270213803, 1144800584, 1002683063, 660171586, 902486085, 1487312061, 1244997562, 901036984, 422936258, 1058329743, 1031174848, 1037044741, 1110438906, 1053609466, 1065459461, 1659074702, 1873165749, 461054648, 66155907, 2074089482, 1630925209, 1961303422, 660171586, 1496917729, 505997738, 650565918, 979989099, 2044694696, 1166169324, 1415107163, 1479923902, 647670938, 2046533548, 800381404, 1116751117, 1285228081, 1539723632, 2037369899, 892052694, 1215520030, 1215257298, 2086601631, 60882016, 496412883, 1023266774, 481192379, 1384550916, 867085846, 1209856830, 1280397801, 1293432145, 643451181, 228378000, 1028016629, 57094500, 559733509, 1357983111, 971533810, 819537036, 2067038855, 1851617231, 1993603308}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1584875988, 1938988056, 936929353, 416991182, 19878303, 902391922, 1063802672, 388895436, 540371044, 141023543, 1877298125, 211552095, 1853274110, 1487527585, 583942403, 329978031, 1689666175, 659956062, 1019303664, 1128179983, 406174868, 712739266, 1741308779, 1434744381, 1087951382, 963814616, 708314766, 124672557, 562483870, 1584999777, 203772005, 1253097756, 382783760, 1674849832, 894356566, 1800285330, 1124967740, 615470207, 1348468712, 406174868, 1676336725, 1931097663, 471146922, 1538257596, 376053820, 189788884, 1839763060, 2105578603, 1190640297, 416991182, 269926084, 251434331, 629544801, 1510523933, 848458788, 319883636, 1273919428, 2027939099, 770469274, 1377014373, 296865114, 208495591, 1563224256, 1545240091, 1311783292, 1776445221, 835700355, 1577850044, 2133630272, 888045210, 1394792808, 1295753126, 1450087243, 2039812847, 1762534483, 48424113, 249594793, 2019687288, 685747777}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {525658509, 2075909763, 331145147, 143147768, 1603153334, 1388053695, 1345906980, 502044315, 1654442743, 1296594448, 246520452, 1655013892, 96790289, 814134974, 1264997194, 1740416160, 420801363, 1333348673, 1234251180, 913232467, 1865325990, 1549788585, 282157657, 597695062, 1094097471, 712115337, 1134347708, 612754061, 810922745, 1336560902, 1025338656, 966533868, 901228361, 1291408094, 1707556600, 1491386408, 1621845490, 245058020, 909670010, 1865325990, 477827990, 1369806858, 1669655657, 1997319211, 134248472, 1087649201, 692443279, 190005770, 485068370, 143147768, 1833375578, 259079513, 1792869355, 1697334576, 245645752, 1212266206, 900298142, 1190867521, 1658412867, 489070780, 2061002894, 71573884, 1938735199, 308341476, 1144375093, 98934302, 1003108554, 562604043, 346408340, 360342466, 1966931051, 1163827440, 90276298, 1363070495, 1160100598, 1897537716, 807593179, 1959096004, 1505571611}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {556963135, 165295670, 1405932074, 1816892307, 1306813657, 1342833650, 420334995, 1239427862, 536755005, 662556508, 805364321, 1953179973, 1634368655, 1483747374, 1517519061, 1405609960, 2051274586, 663736273, 340911233, 1806572414, 1309385645, 825148439, 838098002, 1322335208, 1106403826, 1138477676, 855863554, 1040085421, 393049653, 1754433994, 1516865928, 511833686, 1522486487, 1189715577, 1814460713, 936751995, 786099306, 725932992, 903726356, 1309385645, 1276571468, 439307911, 870912179, 504936265, 1197330654, 1748693556, 375045854, 556341287, 925161483, 1816892307, 776456752, 1740407077, 1925562789, 1296565361, 2123997893, 371403878, 1701836572, 329810660, 1657363925, 490119722, 868564058, 1982187977, 1819775951, 1742067213, 462281981, 951199410, 1685201666, 211672925, 1274837047, 1320725709, 716476922, 867052339, 1789245186, 262958589, 1594666136, 1267269667, 663098527, 327318822, 1915985967}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1153270017, 557208335, 1748021180, 1033066977, 94477746, 301040486, 2100244774, 1262708856, 1969836562, 1669724891, 1162565366, 236543548, 1800899629, 1010795454, 60101520, 1642085920, 1277192776, 1136688193, 158588253, 1988895394, 2052604020, 31854313, 94879627, 2115629334, 1813301906, 1135418322, 1872159421, 482941238, 1571728322, 575755325, 1940581174, 1963057221, 1884966291, 1492878164, 266147973, 453654339, 995972997, 355579043, 914579759, 2052604020, 1642753954, 733178843, 504729693, 1552878975, 743685399, 638299216, 192431218, 2014757100, 1010098866, 1033066977, 52158902, 199450987, 409238546, 1017928079, 819679968, 7829213, 111627489, 321626045, 2050094976, 97388671, 1307661400, 1590275312, 1820185144, 259931375, 1006629131, 585982596, 1140854516, 2037857993, 975896573, 473983117, 1761060176, 655366691, 1266953559, 22403981, 1171843673, 706523894, 888080328, 1570840404, 1616027313}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {89468257, 1232613234, 1154124977, 1829740826, 1860999690, 1905954122, 1216983802, 1894677849, 1968238742, 745582861, 1163364276, 1369851646, 1214787322, 1011013731, 203605539, 568234958, 2106820814, 1136469916, 922273089, 1225210558, 316014910, 1692885823, 1831468737, 454597824, 1602918521, 42075516, 1577838389, 1081135089, 417779800, 1729703847, 509742846, 2101502124, 460918862, 1708134316, 456518166, 1212250703, 835559600, 1323444658, 764620361, 316014910, 849439098, 836709864, 1298044549, 1917345135, 26856126, 1152724774, 2077131169, 2130452018, 337560147, 1829740826, 2137574984, 2070960619, 69701867, 62880706, 414232540, 1872804206, 2021722235, 450720773, 942214515, 1205269132, 1229859747, 914870413, 928542464, 2066420978, 1448690830, 577156736, 698792817, 124044324, 120785771, 406868304, 1728947160, 101717076, 1283010067, 152137030, 153491019, 1811335831, 2005660811, 1617392711, 2120419788}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {32627594, 947334450, 375119118, 252814747, 108540402, 1071229429, 2093213446, 636643438, 1697778630, 302220572, 1298594332, 877288956, 628078777, 450600015, 963648247, 848441816, 1594159778, 1696883632, 1668290703, 479192944, 1083904419, 1376097561, 1063579228, 771386086, 160617325, 934033746, 645855281, 165625193, 523737571, 1623746076, 154821265, 184458153, 1329802097, 1220713813, 1903036014, 1567972036, 1047475142, 1385850710, 1965561935, 1083904419, 1706654889, 1427689123, 440828758, 182188183, 2126059324, 364109895, 977102849, 817472613, 537576692, 252814747, 678546104, 860996452, 198279252, 1257554956, 38450521, 719978264, 1779857382, 1784173165, 1029644328, 1117839319, 1931227504, 1200149197, 41154939, 1186863276, 492723925, 1383041430, 1654759722, 2089849763, 1865088042, 1929237851, 1433587247, 2092922198, 356948200, 427384928, 871180008, 373947525, 60962188, 314567216, 1403080318}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {343745967, 2068944067, 1086658099, 157079160, 781542461, 678978266, 682970593, 579220886, 532592560, 1534241542, 1881187367, 711281975, 932074401, 2059522235, 1167075227, 43980706, 577417134, 87961412, 978040145, 1169443502, 287165046, 1706344419, 1860318601, 441139228, 1932371119, 1648045213, 269536781, 1718939023, 1201710727, 945772920, 1910205102, 719494636, 1771148501, 661054033, 2146290982, 1943997782, 255937807, 1486607799, 446910285, 287165046, 993869204, 1173290699, 1153614443, 240117617, 1670721581, 1460455745, 1233233849, 962398064, 1989693860, 157079160, 1074097137, 486776701, 973508996, 1861172601, 1328526475, 444100833, 1574861555, 1307405906, 697331892, 1450151755, 213602763, 78539580, 387935736, 826162459, 49093555, 703509049, 2098390092, 911297732, 1843688329, 8582064, 1401109588, 2145516, 1446928853, 650476293, 1247532169, 1660188289, 1637743473, 1002316220, 104995268}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1970586081, 868950643, 1526754986, 409582361, 1609290427, 1436473220, 269096610, 368161586, 1451258680, 73480884, 1421854307, 2071717803, 1197755957, 755359222, 780501860, 1769804036, 90361514, 1392124425, 1069447198, 1078036449, 1866540672, 1467993935, 280942975, 679489712, 1254419348, 323954686, 392563633, 1155299501, 939730179, 1207753468, 1871511684, 607851071, 1804937350, 1848891706, 1235972258, 377115468, 1879460358, 115863112, 98441404, 1866540672, 884049634, 710808025, 1263434013, 528306454, 225998821, 429865050, 1903242565, 491843899, 760660841, 409582361, 1562362046, 683834328, 924763594, 385877869, 1399294279, 1772700675, 1375727909, 1450378524, 1415847936, 731635711, 993228486, 1278533004, 1347190470, 1911987050, 1831820304, 18599433, 315663343, 1199162889, 1297710602, 726181847, 1535904545, 1792158197, 305789551, 342282895, 1789728689, 821184688, 243152213, 208815527, 1355644436}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {433547324, 2071885854, 715685523, 151195586, 653878609, 835743094, 746802519, 1871732002, 284340623, 788970138, 931571512, 888915028, 1685866128, 723267636, 141175869, 1785849829, 316099899, 1424216011, 662974496, 1484509151, 676545100, 669759798, 1470938547, 1477723849, 1378307142, 672235598, 538591388, 589022697, 403574644, 1743909003, 1945052436, 1376744751, 482934067, 630487468, 1274343392, 1206153914, 807149288, 624595034, 104906908, 676545100, 285819096, 287290554, 1861664551, 1078741085, 97391848, 963835654, 1238282404, 1767944486, 470302967, 151195586, 762992547, 562674986, 188355047, 1208098567, 1475238593, 469082113, 268713487, 409629109, 591591159, 1555892488, 722567598, 75597793, 333594476, 733555665, 100686974, 566773617, 2046796673, 2134905210, 530479250, 1159403574, 1369046389, 1363592717, 389218629, 1183023229, 1162450026, 1348705983, 604067305, 768025536, 1503080531}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1549299493, 1129483108, 22287831, 2036001078, 51992901, 1103339103, 1047745373, 1224507067, 1296226868, 110953786, 1499370213, 881062445, 544445491, 953159504, 830391031, 1670903895, 1310043081, 1194324143, 1469477907, 678005740, 1234906756, 278450508, 912576891, 1869033139, 1518132412, 1402986923, 1832755315, 241957448, 1905174585, 242309062, 305129611, 800022487, 1395629583, 497081563, 786402311, 768294674, 1662865523, 1214197181, 2025364194, 1234906756, 1752254928, 1400849998, 395228719, 1781329993, 1279793294, 488273107, 634958468, 280639191, 1782947194, 2036001078, 238009511, 424566510, 376942694, 969031749, 2051700135, 1542988351, 1938063498, 243829496, 1319943609, 827540038, 302115260, 1018000539, 1168972074, 217824168, 368580791, 600190147, 1778902856, 2035984152, 1229538993, 1356401656, 484707148, 339100414, 1905130073, 394137270, 2013316934, 243956787, 440541556, 701080870, 517083993}}]
