SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1799531483, 1955386971, 366072758, 2138423350, 1029735372, 542034208, 271017104, 846863897, 1724780315, 2138423350, 1078271972, 457614037, 1868398930, 846773090, 846773090, 195709277, 976773585, 1562128616, 1562128616, 2143461428, 976773585, 781064308, 2019255952, 1599902819, 1170710062, 1332151030, 1095161656, 328899641, 1562128616, 674715798, 1170269824, 1084696604, 542662396, 1457262282, 390347980, 300849823, 330682542, 1560590948, 780295474, 330682542, 29832719, 406525656, 1605449439, 2018964652, 135475137, 1738967897, 798863730, 2021244627, 28667043, 1528858355, 1537918652, 2021531734, 1790471186, 991283931, 507215339, 1327349493, 1973507565, 1078271972, 1087332269, 2129363053, 1739760017, 1408285355, 623752262, 845826179, 726520474, 2012164826, 1489154410, 1480094113, 1069211675, 2138423350, 1078271972, 1640268308, 1133052969, 1069211675, 1674359790, 1900567377, 18120594, 880438729, 1107179563, 1555916663, 43557240, 2092124961, 1854368023, 262578685, 1089010293, 1256603308, 1256603308, 1256603308, 748890742, 1398592905, 365722969, 1979890632, 2050272181, 997658538, 1561252399, 1891465292, 817272263, 761265051, 1756452771, 263360588, 192662827, 335765201, 817697521, 1570752286, 886524084, 886524084, 886524084, 12127487, 2135356160, 1773048168, 684228202, 182360778, 2141742487, 671530402, 2042799147, 7654880, 1504107267, 1382533415, 231068403, 1953916360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {232172199, 1242171062, 1862968309, 1099913393, 379166048, 1159179028, 579589514, 1955670358, 143941264, 1099913393, 523785127, 26988987, 763343200, 250527289, 250527289, 2003823544, 1955936843, 2051710245, 2051710245, 1765845999, 1955936843, 2099596946, 2062804029, 111644517, 191546804, 1874917745, 1924194613, 2073897813, 2051710245, 1688691915, 1573036272, 894002735, 1882307354, 1213157002, 1882709806, 905369587, 1231149660, 1515641475, 1831562561, 1231149660, 325780073, 869384271, 988304619, 1339734204, 535394054, 853859360, 1028850446, 312971511, 68537106, 1192004413, 92091020, 1953026981, 1332085592, 44957265, 693883818, 346941909, 1189827923, 523785127, 1571355381, 52343139, 1439717827, 1770193347, 1862180258, 1603529020, 1322098741, 1198330730, 152388153, 1252301546, 1623698520, 1099913393, 523785127, 1453599829, 759716011, 1623698520, 1598233080, 1239826848, 2095140508, 1320932415, 17918466, 1458895556, 802964051, 887201489, 650205407, 576376006, 460451117, 1047405094, 1047405094, 1047405094, 2103186286, 44297361, 2094810188, 1560529670, 1240883325, 1064516647, 1300410814, 1294921139, 1443956000, 607106006, 328626559, 818733616, 1801089567, 2102745697, 1512601073, 339810262, 1854910814, 1854910814, 1854910814, 1363246596, 784237051, 1562337981, 632383095, 171177824, 511285120, 2058007747, 1714994261, 34114389, 1236637814, 1838347147, 1105720238, 446655300}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1491541379, 397613375, 2077841406, 1436534078, 2037538618, 69449610, 34724805, 1509229239, 1501805008, 1436534078, 1429216608, 281588439, 233627808, 859620262, 859620262, 1975900904, 1202878774, 601439387, 601439387, 837834959, 1202878774, 1374461517, 1890916293, 1523923642, 944604873, 853392779, 1247120010, 1032909552, 601439387, 1092998105, 865449441, 348575050, 279125440, 632626488, 1605979423, 1501280283, 820352114, 1245050124, 622525062, 820352114, 1466555478, 1125829031, 2078034037, 1107214528, 1149190969, 395132090, 1210847333, 754642749, 1297152700, 431051762, 1142001331, 109496434, 780591810, 1265231041, 1475321406, 737660703, 1819512513, 1429216608, 2140166177, 725584509, 1019815332, 1722263623, 1883944433, 1827586491, 441079871, 813898478, 1066387255, 355437686, 718267039, 1436534078, 1429216608, 672162241, 1344324482, 718267039, 1231331741, 254530181, 1421899138, 546141095, 1541594023, 1613865056, 1280122982, 984005581, 809071820, 2035390050, 725252712, 790556947, 790556947, 790556947, 164589395, 1982894252, 1581113894, 2082179412, 2052258649, 80401637, 1618143640, 385018483, 1324453582, 1229960036, 424194672, 2070761322, 1347079203, 524842556, 622953085, 499844003, 1016353708, 1016353708, 1016353708, 1339306725, 808176922, 2032707416, 1630973942, 790698058, 1928892196, 1049685112, 1201876409, 291455268, 1469566134, 226606213, 1138156295, 2061768069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {307674169, 1205935131, 1861453255, 1062919935, 1746045542, 1981330827, 2064407237, 743159616, 1612970171, 1062919935, 542281856, 436649635, 1819724585, 466407955, 466407955, 1743321463, 1608600735, 1878042191, 1878042191, 922713916, 1608600735, 2012762919, 1670846506, 1492869053, 538882912, 1377596066, 1309229188, 1463650821, 1878042191, 286184231, 1372860448, 2046521235, 65190408, 707146450, 1363740941, 1889240663, 1714074089, 922924570, 461462285, 1714074089, 1972317073, 2022869032, 166152820, 734559460, 1329284379, 1324124803, 39616138, 204424439, 687438600, 141736318, 1226300030, 1462966037, 1370594104, 1156071310, 987630403, 1567557025, 1227578908, 542281856, 1626845568, 2125839870, 869699484, 1757534361, 1203570070, 1917773536, 62304528, 1336095005, 1085562584, 998872, 1605201791, 1062919935, 542281856, 1159853244, 172222841, 1605201791, 669648694, 768962751, 21643777, 1634841813, 77696633, 1354519253, 1794875892, 2040695968, 599887876, 1129481606, 1282798906, 2110323792, 2110323792, 2110323792, 532735572, 1614748075, 2073163937, 1319958761, 1102190089, 1893961131, 1199775752, 872537279, 1769685786, 790918758, 1422416544, 1353698333, 816932572, 2091443661, 947276211, 628123711, 1515966173, 1515966173, 1515966173, 346801173, 1800682474, 884448699, 1259641185, 841052621, 1895077550, 2035403675, 1265563470, 1052369345, 321265204, 476391339, 1902295872, 1426241844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {4084164, 2040870516, 104571049, 1019414217, 791133219, 1307268510, 653634255, 1417174498, 1122977576, 1019414217, 564034715, 1284300119, 2041891557, 1457062155, 1457062155, 408128032, 1975826474, 987913237, 987913237, 1673463706, 1975826474, 1567698442, 1693533014, 1560061824, 171657173, 1042574204, 1174843646, 251669144, 987913237, 1755033316, 20533760, 1040126870, 1880342007, 1728385101, 936396694, 187453953, 1868757298, 1163729976, 581864988, 1868757298, 1681303345, 2054193206, 840215137, 1540872712, 2103211441, 696108640, 240288054, 849536458, 60353172, 949942785, 2078012215, 1639308100, 1023498381, 565055756, 1164022574, 582011287, 2042082, 564034715, 1692104145, 2038828434, 1755009392, 974834989, 1857833625, 1637271392, 873951275, 2036572816, 1263949171, 135879741, 1583448932, 1019414217, 564034715, 983461073, 1966922146, 1583448932, 1185094557, 65211862, 108655213, 1388181190, 1809477255, 453976080, 137879135, 1822340507, 709781505, 1462933380, 2134868028, 1172194727, 1172194727, 1172194727, 1472429543, 675054104, 196905807, 962673301, 605956470, 288019990, 1419563010, 617543997, 331801229, 1783230880, 1065494086, 1746679187, 32559121, 330544850, 945980590, 1509220927, 801002038, 801002038, 801002038, 20029809, 2127453838, 1602004076, 708218889, 405177902, 505950634, 661089700, 545479004, 41227037, 455063047, 900772328, 1242274131, 1225061134}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {24135620, 1467466682, 1479534492, 1419784211, 1783767581, 1200624004, 600312002, 1522699588, 1138458625, 727699436, 1783633929, 616114176, 1473500587, 1035603016, 1035603016, 1357569508, 1094264795, 1620874221, 1620874221, 2002604947, 1094264795, 1884178934, 807529975, 172629816, 1053218852, 335138471, 1802224015, 1059033123, 1620874221, 1666981887, 1271906326, 1420770793, 220146789, 285368709, 791910984, 1721953571, 696111493, 1556599012, 778299506, 696111493, 1121641569, 1247015644, 946859643, 2071557792, 2140053733, 1538987512, 1400407119, 1601684532, 605959144, 698452850, 2118237061, 718942963, 751835056, 1789667834, 668870178, 334435089, 12067810, 1783633929, 1091549154, 1455398872, 211390032, 842876019, 1305188849, 2096469140, 873113603, 1731534258, 1460175668, 40391457, 363849718, 727699436, 1783633929, 1478613469, 809743291, 363849718, 254856005, 2083312294, 692084775, 42780902, 1273623315, 298705879, 436877056, 1912390859, 786862106, 1278960597, 40830472, 1294843249, 1294843249, 1294843249, 1737914274, 409569373, 442202851, 893470870, 748790004, 605828801, 1573724212, 1525764664, 623884030, 2001737373, 682802821, 975897249, 1863697595, 1735393366, 1808117879, 1449469848, 1657899610, 1657899610, 1657899610, 633727515, 1513756132, 1168315573, 1939053885, 1060671852, 137588655, 1323303085, 212793301, 1964032107, 1222838548, 1929953116, 1096727013, 1204409041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1325647032, 1190219711, 1853043227, 810043726, 1602046229, 915088249, 1531285948, 646715297, 1772141717, 1337439921, 405021863, 198058844, 1521631469, 876845021, 876845021, 2117671620, 676078513, 1411781080, 1411781080, 153472487, 676078513, 705890540, 624372140, 628393423, 1471405134, 1746580239, 890696801, 1634441934, 1411781080, 2050552512, 2052754659, 1257106054, 342017805, 1311205937, 2071032267, 1129351616, 727417284, 1533875335, 1840679491, 727417284, 1745549315, 1998038372, 1232395398, 1098270135, 1331489866, 1682846438, 388185829, 923459790, 1098789922, 192955799, 1002999525, 902139500, 515603306, 736433621, 163170389, 1155327018, 662823516, 405021863, 932418058, 527396195, 692270415, 955429154, 964923191, 142384172, 834759761, 1227439242, 2104776696, 1294732970, 1742461784, 1337439921, 405021863, 1984313258, 1821142869, 1742461784, 550010844, 73431561, 1620087452, 2098529273, 970766025, 2092543469, 541060783, 416600418, 4968830, 1772180923, 185166947, 250201816, 250201816, 250201816, 1129738346, 1017745301, 500403632, 2082448778, 1526373059, 168950191, 9937660, 1022652062, 490560961, 1293773517, 683237122, 334379944, 1335581562, 1066734003, 558934647, 1334649322, 1774860549, 1774860549, 1774860549, 168267764, 1979215883, 1402237451, 1707272420, 866401196, 1008785043, 2133468006, 531396162, 802436923, 649077268, 510850183, 394514478, 561292126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1805120562, 2013532015, 768608649, 1591997780, 2066114858, 1225170473, 1686327060, 867693053, 318447646, 555485867, 795998890, 1401886213, 1391070332, 1442928611, 1442928611, 1742439644, 891597094, 445798547, 445798547, 609305044, 891597094, 1296641097, 218001945, 1172736704, 1255886553, 543645238, 1949493886, 1265681210, 445798547, 677593280, 832622690, 73421729, 995734903, 1881459252, 1082461532, 1535360678, 1384394296, 1803994084, 901997042, 1384394296, 1996517265, 1765476704, 922313174, 1187938566, 1076796660, 2000956096, 1228989083, 1865471511, 472860663, 1890582259, 1335096392, 936048189, 213122782, 173537207, 198421486, 99210743, 902560281, 795998890, 1906970624, 1110971734, 2050462598, 616561800, 1315913978, 1622371781, 1513395136, 990583905, 789190045, 1344675912, 1351484757, 555485867, 795998890, 1949062161, 1750640675, 1351484757, 1025585510, 1610375805, 1036511913, 1073899777, 587590076, 2108959866, 1759058740, 2008136339, 1153117588, 2025623115, 1631855119, 797068237, 797068237, 797068237, 52904754, 2094578893, 1594136474, 834786882, 213964262, 1661058885, 158751529, 1629566525, 2080222114, 349301845, 637601266, 255654041, 1315322667, 905231189, 555312545, 1417211780, 345619519, 345619519, 345619519, 1227059911, 920423736, 691239038, 1071592261, 1999194820, 1064352206, 1810462378, 1108634485, 12519490, 1999582564, 1900723346, 661495445, 171989867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {645895512, 904243187, 1227190943, 783094108, 444468975, 208834725, 1178159186, 1240540668, 1183468407, 1364389539, 391547054, 892988966, 1065717065, 1778114655, 1778114655, 1370695983, 1827594644, 913797322, 913797322, 1592800746, 1827594644, 456898661, 1466045659, 1843644141, 319889003, 574984893, 607679012, 449078654, 913797322, 1584481076, 1562111798, 638103333, 429268608, 1994812657, 422978671, 1526234969, 1874310752, 37027811, 1092255729, 1874310752, 348075783, 380244868, 1938648922, 648893222, 815229202, 1887316929, 683145389, 1178568381, 1817339806, 2102811708, 738422169, 633757871, 2010285051, 553020932, 29136092, 14568046, 322947756, 391547054, 972842485, 581295431, 1828644999, 13006177, 1138921238, 1147656828, 1830828548, 1339540120, 969311783, 186217675, 1755936593, 1364389539, 391547054, 2118347555, 2089211463, 1755936593, 1157943740, 1385453686, 1566188216, 508019974, 1308254928, 857780867, 1223639960, 1029841279, 886961179, 52345044, 604088712, 2112586951, 2112586951, 2112586951, 1080739820, 1066743827, 2077690255, 638985408, 1905327616, 579088307, 1773922358, 257564026, 659538022, 357771404, 1782915379, 1848639837, 554145199, 1675269589, 1156079912, 1805550720, 2092591588, 2092591588, 2092591588, 1680949215, 466534432, 2037699529, 1860442779, 627661996, 595860150, 1203055531, 1184516984, 1353003447, 2081320927, 1068106493, 1430206040, 2050451293}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1800150827, 1927543080, 1753876670, 1096878902, 149801102, 83837699, 1115660673, 964018423, 466447223, 1050604745, 548439451, 758547494, 1840709875, 1680502022, 1680502022, 1411591553, 450466306, 225233153, 225233153, 1503979956, 450466306, 1186358400, 752407413, 877689246, 1697017341, 2067557641, 392105155, 417435668, 225233153, 895695437, 1476075468, 950946622, 867108923, 1600932687, 1665945595, 179490080, 1390803134, 1349472782, 674736391, 1390803134, 1211313054, 1547734461, 2063645948, 1942336364, 681502598, 496367354, 1169578241, 657523589, 52582309, 185874610, 1282753512, 1491931467, 703271925, 461606246, 195427227, 1171455437, 1973817237, 548439451, 502165294, 2101209490, 198183828, 1253047867, 1640926503, 1568084224, 222009993, 294091687, 939355140, 1989959885, 1599044196, 1050604745, 548439451, 1952056420, 1756629193, 1599044196, 1866231530, 1422530022, 46274157, 1199130299, 522278274, 1694495287, 2015676600, 1051595967, 434782019, 1681055868, 15822880, 1026779735, 1026779735, 1026779735, 348196669, 1799286978, 2053559470, 1136526792, 1883775382, 142398545, 869564038, 1325476634, 1241791038, 1472314932, 1762516347, 108343552, 1538311442, 723579689, 1900817128, 1909027062, 164444346, 164444346, 164444346, 669044438, 1478439209, 328888692, 1744582716, 455995735, 908759719, 1447159378, 556121250, 1651631904, 2090872870, 963214262, 1814826923, 2085325822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {711221922, 47624740, 403235701, 1227734934, 758403978, 1643835389, 1895659518, 1023958566, 601905473, 919748713, 613867467, 515510460, 1299172044, 1863513463, 1863513463, 692678134, 207742963, 1177613305, 1177613305, 764260932, 207742963, 1662548476, 1531032734, 1061141776, 1939740684, 1242961844, 25200095, 55288521, 1177613305, 973075095, 1025921050, 1227096335, 1730744593, 527372662, 1993916733, 1383352910, 871046302, 2086633164, 1043316582, 871046302, 1635177039, 1451478017, 503648258, 1996283077, 1879419074, 1464266568, 529650165, 296720751, 1702727684, 2131719059, 1211970346, 343704776, 1630970635, 1865414771, 1653664478, 826832239, 355610961, 613867467, 305881246, 1839497426, 914726652, 593220266, 1105869163, 1164244717, 2053596350, 592950150, 1491603271, 263868337, 1533616180, 919748713, 613867467, 493819169, 987638338, 1533616180, 116007244, 282381042, 307986221, 1959229619, 126582668, 1956124812, 447558456, 725038824, 1605565076, 1779815964, 454793127, 960939671, 960939671, 960939671, 1819556772, 327926875, 1921879342, 1641337103, 945529590, 514754, 1063646505, 11531007, 1430969426, 2073321503, 618757598, 1896399502, 1205789339, 589994602, 1637822824, 1033574934, 339773882, 339773882, 339773882, 527240914, 1620242733, 679547764, 693801052, 622603555, 1951491378, 1179989204, 566878, 1692978790, 1693399574, 676812846, 757245148, 682328452}}]
