SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2068611449, 864451557, 1545403701, 716979933, 1561560157, 1854521902, 1267216752, 1892283065, 1595865168, 330722908, 623684653, 330722908, 1545403701, 63056860, 916646398, 622181864, 1244363728, 622181864, 1846443674, 292961745, 1468264877, 943323755, 1545403701, 1052779413, 1052779413, 1091689409, 23930114, 11965057, 11965057, 1920972938, 23930114, 1079724352, 20915289, 1360673284, 2123553533, 1789426903, 1573620726, 29865521, 11965057, 227928677, 361528511, 695786348, 695786348, 1032084944, 516042472, 1295693879, 815017024, 1895513330, 251970317, 2110138919, 852040659, 1104217239, 1104217239, 968568119, 1558025883, 2111871205, 1895513330, 815017024, 1638811140, 1242602815, 1709275610, 541129115, 2086532816, 1846443674, 1545403701, 301039973, 262269130, 524538260, 1846443674, 1200687344, 755910951, 1204159892, 1643543013, 1630034048, 1126265565, 218600786, 769568094, 2122974518, 1795466714, 188263031, 1967728500, 1515636330, 1666333720, 1007900116, 1139583531, 1185183793, 820110348, 806654894, 1261767546, 2098465389, 2023551186, 465126919, 727823581, 950199461, 583937616, 2073627936, 219505499, 1355249057, 1360106369, 1959812158, 1959812158, 1959812158, 1976546210, 170937437, 1772140669, 1547777858, 1541514200, 56676972, 439010998, 2080682512, 2071914351, 811367991, 499519740, 1943634404, 1490431982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {974921677, 1774088413, 399583368, 463976671, 2014360390, 1007180195, 1846040674, 2122153198, 1737403380, 107792808, 1248096260, 107792808, 399583368, 497723763, 240916065, 299687526, 599375052, 299687526, 199791684, 1140303452, 650996332, 799166736, 399583368, 830193733, 830193733, 563778886, 35877299, 1091680473, 1091680473, 1403439298, 35877299, 1619582060, 717633729, 1267217611, 2111606348, 1933818736, 1760532072, 1768019363, 1091680473, 331704220, 1362362363, 411068500, 411068500, 1243966389, 1695725018, 174225803, 1831813860, 989873549, 1157610098, 1893425754, 1808807526, 988877835, 988877835, 697640514, 348820257, 344565851, 989873549, 1831813860, 365418706, 1580933665, 839494514, 1917628256, 169727977, 199791684, 399583368, 1947691963, 1208927068, 270370489, 199791684, 1546384413, 1325346647, 1348316911, 1979747098, 1516144073, 1035643272, 802144621, 2110618390, 2013170259, 1107798110, 1660741286, 1513809142, 282780966, 2124779456, 1444433349, 703050298, 2102075265, 1377960320, 1156124405, 387666810, 1878856871, 1672334308, 1630594567, 838403768, 1357332963, 1814953228, 1142051769, 1602138210, 2147352118, 272738483, 87686, 87686, 87686, 762160910, 1385322737, 175372, 272650797, 1263207704, 371385707, 1056792773, 717703764, 936474822, 1894774787, 2021085374, 939967977, 1251450831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1866190626, 919259449, 600276235, 1936774744, 1932883814, 966441907, 49029612, 1733847701, 1184932670, 1948447534, 982005627, 1948447534, 600276235, 1249582082, 15563720, 987078088, 1974156176, 987078088, 1373879941, 1181041740, 978114697, 1200552470, 600276235, 444405221, 444405221, 554120353, 22999255, 1085241451, 1085241451, 871434605, 22999255, 1616362549, 1125958818, 818013503, 2124484392, 358879078, 511456641, 957808207, 1085241451, 1550534321, 1789301763, 1434140707, 1434140707, 579264013, 1363373830, 1226227448, 22127179, 1671921687, 475561960, 1733663373, 2038954825, 1758734884, 1758734884, 319382962, 159691481, 833597229, 1671921687, 22127179, 257787400, 1754545816, 2108738298, 177221291, 777497526, 1373879941, 600276235, 773603706, 1812536965, 1477590283, 1373879941, 1907774639, 1426685880, 946931177, 1196359727, 44254358, 1436695703, 1442727179, 395937540, 1307929713, 1112534523, 937251529, 1879123772, 95387238, 1405793965, 892297056, 1255186591, 664104283, 841864291, 1765718020, 717977957, 468375779, 1642072856, 474351822, 49886485, 1376407064, 2055129357, 1643729864, 456018411, 349520147, 1744714368, 482814451, 482814451, 482814451, 1599966630, 547517017, 965628902, 1261899917, 1476789342, 1760880283, 912036822, 1098874840, 515471152, 1843100387, 680142968, 1951801792, 1121230018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1820018584, 353395159, 340430111, 1365655861, 2112455329, 2129969488, 1000559624, 1237712786, 1418198338, 1272741104, 1290255263, 1272741104, 340430111, 1681419846, 1307769422, 792193495, 1584386990, 792193495, 1243956879, 17514159, 2037054731, 680860222, 340430111, 1272026207, 1272026207, 1194056926, 876248019, 1511865833, 1511865833, 422886174, 876248019, 1829674740, 952636142, 1261733478, 1271235628, 1822325591, 1771500338, 877829177, 1511865833, 1212799197, 416445183, 1003818718, 1003818718, 506801712, 253400856, 108416207, 110207863, 1385040361, 762443286, 1611358542, 154113551, 1821597847, 1821597847, 1360665070, 680332535, 2137996699, 1385040361, 110207863, 1064029735, 1388911307, 1917009569, 311341489, 651771600, 1243956879, 340430111, 903526768, 1626532802, 1105581957, 1243956879, 1253763401, 139846211, 1466623425, 622597075, 220415726, 1352524514, 1618079230, 1099780119, 893612575, 86051669, 1657651525, 1814068650, 1154397653, 658460103, 1029567614, 1117916033, 1316920206, 503253872, 1007390858, 1354176773, 1787225150, 2010538181, 1773570381, 1741224945, 1944896883, 593573910, 1116187654, 1569194919, 1817699775, 454036300, 935683797, 935683797, 935683797, 903393113, 1244090534, 1871367594, 1665836150, 1775039026, 2078393766, 990906191, 531738013, 1523775606, 1708392678, 1460096264, 609672137, 778965226}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {565690074, 2078100592, 756205259, 390452692, 193154227, 1170318937, 390758520, 1175502314, 1174463175, 982348087, 1959512797, 982348087, 756205259, 1903169038, 789193860, 1104024856, 60566065, 1104024856, 1451844453, 977164710, 1762214332, 1512410518, 756205259, 31111701, 31111701, 2010660339, 533396805, 1340440226, 1340440226, 232900622, 533396805, 670220113, 1719798449, 685862538, 1614086842, 801453115, 775758571, 1662413817, 1340440226, 898179484, 1811774628, 1514631255, 1514631255, 1578616744, 789308372, 1787899515, 130808924, 1009754170, 1137729477, 1469185409, 1490784215, 1044748497, 1044748497, 2084365153, 2115924400, 1815832516, 1009754170, 130808924, 499051669, 997069652, 1467349146, 1449265041, 57986653, 1451844453, 756205259, 695639194, 1421408281, 695332915, 1451844453, 1815622940, 1265704784, 635073129, 2019508340, 261617848, 277621637, 972557585, 284938940, 684034348, 1635697914, 987617516, 1509112829, 830971142, 1057018371, 868633912, 1278849735, 2114036742, 156646374, 867396883, 223877895, 1368068696, 1291016260, 1848979787, 1553952897, 2114910816, 1568437004, 1353185623, 199594984, 1731575328, 1181898491, 993100095, 993100095, 993100095, 305079888, 1842403759, 1986200190, 188798396, 543889356, 497154434, 399189968, 1059507779, 768783186, 429197744, 791790648, 1244830086, 1215839380}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {946399114, 1087833704, 70717295, 300098828, 516372439, 1331928043, 497209592, 167650434, 599281993, 1798761642, 466833599, 1798761642, 70717295, 638644182, 1282389203, 589908883, 1179817766, 589908883, 1109100471, 815555604, 683107210, 141434590, 70717295, 1160340052, 1160340052, 1030309165, 657917671, 1402700659, 1402700659, 575837617, 657917671, 1775092153, 1446400406, 115196869, 1489565976, 1913752726, 1917089909, 2146949470, 1402700659, 1464923764, 1819701097, 1215069317, 1215069317, 215553438, 107776719, 1382362428, 143342647, 94218329, 2053265318, 939278061, 276749898, 560870818, 560870818, 111126628, 55563314, 1803227441, 94218329, 143342647, 1084898560, 1072146147, 1304606246, 955024716, 1025742011, 1109100471, 70717295, 1038383176, 753967816, 1507935632, 1109100471, 749789825, 1864828660, 2006049057, 188436658, 286685294, 945332789, 2128343014, 1546380226, 961221218, 1059942448, 1136901814, 753356585, 1784604730, 725027466, 250218043, 1897265604, 1450054932, 1499780731, 1745120945, 944716345, 1922442436, 424573183, 1603689736, 583942257, 2079595364, 255465102, 980913882, 1655679586, 621759965, 2082505695, 301321239, 301321239, 301321239, 756789809, 1390693838, 602642478, 1781184456, 547090440, 725486880, 1163875525, 1776201594, 1180167807, 1116708488, 1481435448, 1067986646, 1853301125}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2130869259, 270518128, 143566258, 1924942620, 1111973249, 1629728448, 1614488409, 1180856688, 1330724570, 68883439, 586638638, 68883439, 143566258, 1901620925, 1104393837, 1181416517, 215349387, 1181416517, 71783129, 517755199, 1921152914, 287132516, 143566258, 1159929547, 1159929547, 438755943, 585007924, 292503962, 292503962, 1687089236, 585007924, 146251981, 36209767, 26013465, 1562475723, 1045507751, 2095456717, 1927399219, 292503962, 1383717193, 1258917078, 122522977, 122522977, 431173846, 215586923, 312161580, 2108687008, 797509867, 1349973780, 338288715, 22022575, 990625283, 990625283, 144866936, 72433468, 535586818, 797509867, 2108687008, 260445411, 1936727753, 59426960, 22666823, 166233081, 71783129, 143566258, 2075700518, 898222874, 1796445748, 71783129, 1815744343, 1902437693, 1860351131, 1595019734, 2069890369, 1027619489, 432164366, 665043276, 826118917, 271899612, 524732559, 482064601, 560809911, 1966217239, 1081607684, 1065875963, 1784950831, 2111406295, 1666417334, 1654405225, 1652237834, 2113864327, 657437896, 150678793, 1319969759, 1987593873, 707941461, 1160221391, 19493735, 1557626084, 702832059, 702832059, 702832059, 2087724970, 59758677, 1405664118, 854794025, 1965091031, 1988754614, 172959135, 30533226, 927466593, 485633551, 2038884393, 1221906712, 2052985109}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2040187819, 338312984, 222804406, 1199647039, 1562716674, 781358337, 2020158225, 1673154808, 1003055675, 110438134, 1476563444, 110438134, 222804406, 318283390, 695205107, 1240845128, 334206609, 1240845128, 111402203, 1366125310, 1839633079, 445608812, 222804406, 112171619, 112171619, 575691991, 51761439, 1099622543, 1099622543, 1470610769, 51761439, 1623553095, 739625049, 1775113245, 2095722208, 1697623988, 744740804, 379627555, 1099622543, 915465663, 834059624, 153424549, 153424549, 1652625473, 1900054560, 1974006117, 388666925, 818110915, 1329372732, 889498581, 535392438, 1495798469, 1495798469, 1060978610, 530489305, 180286951, 818110915, 388666925, 561079357, 793557711, 485044297, 1080565950, 1303370356, 111402203, 222804406, 2036081444, 391299930, 782599860, 111402203, 831794166, 1840634549, 1701874835, 1636221830, 777333850, 1323707990, 1343591728, 367031059, 1738984524, 1410622565, 1646421926, 274582821, 1673311495, 1922896486, 1641978794, 505504853, 1698309325, 2120594078, 335945362, 2026358002, 1330485401, 570847212, 161500860, 955026392, 372646482, 1243152660, 1571220348, 1596619502, 1526583438, 585882177, 1129761355, 1129761355, 1129761355, 345391206, 1802092441, 112039063, 1603604469, 744476355, 1217053538, 1045755357, 1616569612, 1956401361, 2010357432, 1514039862, 1543601756, 1244268775}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1491633223, 1242890277, 2023112174, 482621406, 423020130, 211510065, 2045950907, 1084445364, 1995574858, 661425234, 449915169, 661425234, 2023112174, 1797207961, 238405104, 443592307, 887184614, 443592307, 1011556087, 1935973582, 390313893, 1898740701, 2023112174, 4537564, 4537564, 137831655, 183775540, 91887770, 91887770, 335797900, 183775540, 45943885, 1821338888, 353368322, 1963708107, 524223040, 1440747003, 560401748, 91887770, 517507539, 195767040, 1443045707, 1443045707, 90874508, 45437254, 2092936217, 250046607, 246202589, 1901281058, 1727495861, 1392060617, 465036098, 465036098, 2126978788, 1063489394, 2035210046, 246202589, 250046607, 2085680754, 963544625, 1814608297, 1341782924, 1217411451, 1011556087, 2023112174, 1135927560, 1929583402, 1711683157, 1011556087, 137044793, 1408875880, 248742946, 492405178, 500093214, 2082080032, 71574931, 2024396099, 270007420, 1870050737, 3712745, 400285014, 77290403, 1616611038, 866958958, 1280524689, 1085738429, 2073905989, 1453876810, 1657727906, 540014840, 2013844541, 1368835537, 1170513324, 127038227, 960670664, 213041847, 1181651312, 1556070850, 778622566, 394275198, 394275198, 394275198, 1860779972, 286703675, 788550396, 384347368, 1974351643, 161725641, 215818977, 1004177842, 1931849459, 1984051121, 1868629785, 649120644, 499576822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1671477609, 2119776348, 1297891193, 192565981, 1011642686, 505821343, 984786591, 894462199, 822585599, 2030303160, 1524481817, 2030303160, 1297891193, 1433085330, 1018660474, 436547483, 873094966, 436547483, 1722687420, 1641662304, 196074875, 448298739, 1297891193, 373385990, 373385990, 1808123554, 1695003523, 1921243585, 1921243585, 1158585418, 1695003523, 2034363616, 418454227, 874687884, 452480124, 1999170088, 398107879, 1536815255, 1921243585, 1788584132, 158797827, 657448994, 657448994, 969056198, 484528099, 1906320020, 1722694728, 1869955094, 277528553, 2099975523, 1338319879, 1870033035, 1870033035, 1500945208, 750472604, 949129608, 1869955094, 1722694728, 1306055534, 658911291, 826815588, 1404493678, 554901224, 1722687420, 1297891193, 424796227, 1775361612, 1403239577, 1722687420, 2147461723, 832585659, 1699184908, 1592426541, 1297905809, 1634853383, 650330510, 2064753575, 1125274855, 1784430535, 692630952, 1681619662, 1669726928, 242035408, 245273281, 1902210366, 484070816, 1170387671, 176631217, 316813410, 103066063, 64318813, 1725065767, 969969046, 542590007, 694657612, 532425153, 644601356, 1788315006, 931025466, 955273643, 955273643, 955273643, 2073363753, 74119894, 1910547286, 2123235470, 422906316, 717236719, 1289202712, 1170083503, 1906995904, 628334916, 910272460, 1967261391, 500828575}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {273121646, 745886668, 236382511, 1888269783, 1956146353, 2051815000, 1104167942, 1493302779, 27792077, 1684640073, 1780308720, 1684640073, 236382511, 1576932964, 1875977367, 714157795, 1428315590, 714157795, 1191933079, 95668647, 1848185290, 472765022, 236382511, 872143302, 872143302, 445550148, 594066864, 297033432, 297033432, 803211997, 594066864, 148516716, 1911760314, 2103577537, 1553416783, 1906401769, 87812220, 1379003549, 297033432, 1491551441, 1450238890, 1001187074, 1001187074, 559329522, 279664761, 1620610327, 488093091, 2099113814, 48369833, 506474703, 1741782805, 68080282, 68080282, 1321108065, 1734295856, 1732830831, 2099113814, 488093091, 1192647823, 1214348621, 939894227, 1774940572, 2011323083, 1191933079, 236382511, 955550568, 1097881862, 48280077, 1191933079, 35963683, 145109499, 1674718625, 2050743981, 976186182, 227501246, 1379877473, 736159225, 507714899, 1446321333, 1170465531, 1714263050, 1991514436, 1183269425, 806097563, 1341386084, 219055203, 1326434742, 671482813, 1893331739, 1015429798, 153513204, 1054697093, 58200360, 1315121958, 1362870821, 885490909, 1713685100, 1638664190, 471309002, 1770868736, 1770868736, 1770868736, 281071024, 1866412623, 1394253825, 847923913, 1828641223, 1921948203, 1279886553, 1149530969, 1732369690, 2098975326, 164053295, 578073654, 2070659789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1695615025, 433870171, 1516611220, 15208360, 1534196039, 1840839843, 1535606690, 1287408656, 935139772, 1900696264, 59856421, 1900696264, 1516611220, 273861836, 366500225, 1137458415, 127433183, 1137458415, 758305610, 306643804, 1578844100, 885738793, 1516611220, 403500407, 403500407, 1862409238, 1767384435, 1957434041, 1957434041, 408208441, 1767384435, 2052458844, 261673214, 1774524101, 380099212, 716178037, 745919092, 1814186825, 1957434041, 2038899669, 1275406537, 1074733324, 1074733324, 763983848, 381991924, 1966936389, 920538660, 1432316765, 715166882, 79560425, 1304090082, 703005057, 703005057, 1029896927, 1588690287, 1866669307, 1432316765, 920538660, 732883278, 1554334325, 286757961, 1372345960, 741473533, 758305610, 1516611220, 1389178037, 751086495, 1502172990, 758305610, 1660784497, 2145500646, 1261744854, 717149883, 1841077320, 1226623464, 206942162, 1567635178, 476151547, 616570437, 1601122655, 1700357377, 1754476345, 1736436689, 1104317147, 1043166500, 1325389731, 1994129957, 863413856, 274613115, 952303094, 768721706, 1781332827, 619325624, 1613004056, 1481574244, 684807261, 1151723146, 1795358994, 673942577, 950577651, 950577651, 950577651, 30606046, 2116877601, 1901155302, 1870848573, 1362785023, 568823533, 155962645, 708418457, 2104880152, 95687181, 1720038412, 1770299956, 86638259}}]
