
FireFly 2.0.3

Launching 10 thread(s) with maximum bunch size 1
Using seed 1758641444 for random numbers

Promote to new prime field: F(9223372036854775783)
Scanning for factors
Time for the first black-box probe: 0.025247 s
11159 function(s) will be interpolated

Scanning for factors in x1
Maximum degree of x1: 6
Potential factors in x1: 41550
Identified factors in x1: 19925
Starting reconstruction of coefficients
Completed factor scan in x1 | 89 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.033200 s

Scanning for factors in x2
Maximum degree of x2: 20
Potential factors in x2: 55594
Identified factors in x2: 3827
Starting reconstruction of coefficients
Completed factor scan in x2 | 276 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.031731 s

Scanning for factors in x3
Maximum degree of x3: 26
Potential factors in x3: 70583
Identified factors in x3: 2577
Starting reconstruction of coefficients
Completed factor scan in x3 | 512 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030996 s

Scanning for factors in x4
Maximum degree of x4: 27
Potential factors in x4: 69279
Identified factors in x4: 5215
Starting reconstruction of coefficients
Completed factor scan in x4 | 757 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030340 s

Scanning for factors in x5
Maximum degree of x5: 18
Potential factors in x5: 52879
Identified factors in x5: 4116
Starting reconstruction of coefficients
Completed factor scan in x5 | 943 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030163 s

Scanning for factors in x6
Maximum degree of x6: 22
Potential factors in x6: 62546
Identified factors in x6: 4478
Starting reconstruction of coefficients
Completed factor scan in x6 | 1159 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.029989 s

Completed factor scan in 23.428549 s | 1159 probes in total
Average time of the black-box probe: 0.029989 s
Found 40138 factors in total
Using optimized variable order: (x4, x3, x6, x2, x5, x1)

Scanning for a sparse shift
Maximum degree of numerator: 38 | Maximum degree of denominator: 29
Found a sparse shift after 17 scans
Shift the variable tuple (0, 1, 0, 1, 0, 0)
Completed scan in 20.604216 s | 2304 probes in total
Average time of the black-box probe: 0.028698 s

Proceeding with interpolation over prime field F(9223372036854775783)
Probe: 10 | Done: 0 / 11159 | Requires new prime field: 12 / 11159
Probe: 8493 | Done: 0 / 11159 | Requires new prime field: 4058 / 11159
Probe: 8520 | Done: 0 / 11159 | Requires new prime field: 4059 / 11159
Probe: 8532 | Done: 0 / 11159 | Requires new prime field: 4060 / 11159
Probe: 8539 | Done: 0 / 11159 | Requires new prime field: 4066 / 11159
Probe: 8540 | Done: 0 / 11159 | Requires new prime field: 4113 / 11159
Probe: 8558 | Done: 0 / 11159 | Requires new prime field: 4114 / 11159
Probe: 8560 | Done: 0 / 11159 | Requires new prime field: 4115 / 11159
Probe: 8560 | Done: 0 / 11159 | Requires new prime field: 4116 / 11159
Probe: 8822 | Done: 0 / 11159 | Requires new prime field: 4117 / 11159
Probe: 8822 | Done: 0 / 11159 | Requires new prime field: 4118 / 11159
Probe: 8822 | Done: 0 / 11159 | Requires new prime field: 4128 / 11159
Probe: 8829 | Done: 0 / 11159 | Requires new prime field: 4136 / 11159
Probe: 8831 | Done: 0 / 11159 | Requires new prime field: 4137 / 11159
Probe: 8841 | Done: 0 / 11159 | Requires new prime field: 4154 / 11159
Probe: 8843 | Done: 0 / 11159 | Requires new prime field: 4155 / 11159
Probe: 8850 | Done: 0 / 11159 | Requires new prime field: 4156 / 11159
Probe: 8859 | Done: 0 / 11159 | Requires new prime field: 4157 / 11159
Probe: 9246 | Done: 0 / 11159 | Requires new prime field: 4159 / 11159
Probe: 9246 | Done: 0 / 11159 | Requires new prime field: 4167 / 11159
Probe: 9255 | Done: 0 / 11159 | Requires new prime field: 4171 / 11159
Probe: 9303 | Done: 0 / 11159 | Requires new prime field: 4174 / 11159
Probe: 9303 | Done: 0 / 11159 | Requires new prime field: 4175 / 11159
Probe: 9427 | Done: 0 / 11159 | Requires new prime field: 4205 / 11159
Probe: 9430 | Done: 0 / 11159 | Requires new prime field: 4206 / 11159
Probe: 9430 | Done: 0 / 11159 | Requires new prime field: 4209 / 11159
Probe: 9444 | Done: 0 / 11159 | Requires new prime field: 4210 / 11159
Probe: 9445 | Done: 0 / 11159 | Requires new prime field: 4211 / 11159
Probe: 9461 | Done: 0 / 11159 | Requires new prime field: 4213 / 11159
Probe: 9466 | Done: 0 / 11159 | Requires new prime field: 4215 / 11159
Probe: 9471 | Done: 0 / 11159 | Requires new prime field: 4224 / 11159
Probe: 9483 | Done: 0 / 11159 | Requires new prime field: 4225 / 11159
Probe: 9520 | Done: 0 / 11159 | Requires new prime field: 4230 / 11159
Probe: 9525 | Done: 0 / 11159 | Requires new prime field: 4231 / 11159
Probe: 9531 | Done: 0 / 11159 | Requires new prime field: 4235 / 11159
Probe: 9544 | Done: 0 / 11159 | Requires new prime field: 4237 / 11159
Probe: 9544 | Done: 0 / 11159 | Requires new prime field: 4243 / 11159
Probe: 9544 | Done: 0 / 11159 | Requires new prime field: 4245 / 11159
Probe: 9544 | Done: 0 / 11159 | Requires new prime field: 4251 / 11159
Probe: 9550 | Done: 0 / 11159 | Requires new prime field: 4253 / 11159
Probe: 9563 | Done: 0 / 11159 | Requires new prime field: 4254 / 11159
Probe: 9584 | Done: 0 / 11159 | Requires new prime field: 4258 / 11159
Probe: 9585 | Done: 0 / 11159 | Requires new prime field: 4262 / 11159
Probe: 9588 | Done: 0 / 11159 | Requires new prime field: 4263 / 11159
Probe: 9616 | Done: 0 / 11159 | Requires new prime field: 4264 / 11159
Probe: 9616 | Done: 0 / 11159 | Requires new prime field: 4265 / 11159
Probe: 9622 | Done: 0 / 11159 | Requires new prime field: 4266 / 11159
Probe: 9622 | Done: 0 / 11159 | Requires new prime field: 4270 / 11159
Probe: 9631 | Done: 0 / 11159 | Requires new prime field: 4279 / 11159
Probe: 9631 | Done: 0 / 11159 | Requires new prime field: 4280 / 11159
Probe: 9633 | Done: 0 / 11159 | Requires new prime field: 4281 / 11159
Probe: 9648 | Done: 0 / 11159 | Requires new prime field: 4283 / 11159
Probe: 9907 | Done: 0 / 11159 | Requires new prime field: 4295 / 11159
Probe: 9917 | Done: 0 / 11159 | Requires new prime field: 4303 / 11159
Probe: 9985 | Done: 0 / 11159 | Requires new prime field: 4305 / 11159
Probe: 9985 | Done: 0 / 11159 | Requires new prime field: 4315 / 11159
Probe: 9991 | Done: 0 / 11159 | Requires new prime field: 4317 / 11159
Probe: 9995 | Done: 0 / 11159 | Requires new prime field: 4327 / 11159
Probe: 10513 | Done: 0 / 11159 | Requires new prime field: 4328 / 11159
Probe: 10517 | Done: 0 / 11159 | Requires new prime field: 4335 / 11159
Probe: 10524 | Done: 0 / 11159 | Requires new prime field: 4337 / 11159
Probe: 10524 | Done: 0 / 11159 | Requires new prime field: 4338 / 11159
Probe: 10531 | Done: 0 / 11159 | Requires new prime field: 4339 / 11159
Probe: 10542 | Done: 0 / 11159 | Requires new prime field: 4341 / 11159
Probe: 10557 | Done: 0 / 11159 | Requires new prime field: 4342 / 11159
Probe: 10561 | Done: 0 / 11159 | Requires new prime field: 4344 / 11159
Probe: 10567 | Done: 0 / 11159 | Requires new prime field: 4352 / 11159
Probe: 10572 | Done: 0 / 11159 | Requires new prime field: 4354 / 11159
Probe: 10572 | Done: 0 / 11159 | Requires new prime field: 4355 / 11159
Probe: 10584 | Done: 0 / 11159 | Requires new prime field: 4366 / 11159
Probe: 10770 | Done: 0 / 11159 | Requires new prime field: 4368 / 11159
Probe: 10811 | Done: 0 / 11159 | Requires new prime field: 4373 / 11159
Probe: 10815 | Done: 0 / 11159 | Requires new prime field: 4375 / 11159
Probe: 10828 | Done: 0 / 11159 | Requires new prime field: 4379 / 11159
Probe: 10839 | Done: 0 / 11159 | Requires new prime field: 4380 / 11159
Probe: 10854 | Done: 0 / 11159 | Requires new prime field: 4386 / 11159
Probe: 10854 | Done: 0 / 11159 | Requires new prime field: 4387 / 11159
Probe: 10856 | Done: 0 / 11159 | Requires new prime field: 4392 / 11159
Probe: 10861 | Done: 0 / 11159 | Requires new prime field: 4393 / 11159
Probe: 10867 | Done: 0 / 11159 | Requires new prime field: 4394 / 11159
Probe: 10871 | Done: 0 / 11159 | Requires new prime field: 4395 / 11159
Probe: 10878 | Done: 0 / 11159 | Requires new prime field: 4396 / 11159
Probe: 10887 | Done: 0 / 11159 | Requires new prime field: 4398 / 11159
Probe: 10888 | Done: 0 / 11159 | Requires new prime field: 4399 / 11159
Probe: 10895 | Done: 0 / 11159 | Requires new prime field: 4401 / 11159
Probe: 10921 | Done: 0 / 11159 | Requires new prime field: 4404 / 11159
Probe: 10934 | Done: 0 / 11159 | Requires new prime field: 4405 / 11159
Probe: 10934 | Done: 0 / 11159 | Requires new prime field: 4406 / 11159
Probe: 10934 | Done: 0 / 11159 | Requires new prime field: 4417 / 11159
Probe: 10936 | Done: 0 / 11159 | Requires new prime field: 4419 / 11159
Probe: 10943 | Done: 0 / 11159 | Requires new prime field: 4421 / 11159
Probe: 10946 | Done: 0 / 11159 | Requires new prime field: 4422 / 11159
Probe: 11028 | Done: 0 / 11159 | Requires new prime field: 4424 / 11159
Probe: 11045 | Done: 0 / 11159 | Requires new prime field: 4426 / 11159
Probe: 11053 | Done: 0 / 11159 | Requires new prime field: 4428 / 11159
Probe: 11073 | Done: 0 / 11159 | Requires new prime field: 4430 / 11159
Probe: 11084 | Done: 0 / 11159 | Requires new prime field: 4431 / 11159
Probe: 11094 | Done: 0 / 11159 | Requires new prime field: 4432 / 11159
Probe: 11100 | Done: 0 / 11159 | Requires new prime field: 4435 / 11159
Probe: 11104 | Done: 0 / 11159 | Requires new prime field: 4436 / 11159
Probe: 11193 | Done: 0 / 11159 | Requires new prime field: 4437 / 11159
Probe: 11219 | Done: 0 / 11159 | Requires new prime field: 4443 / 11159
Probe: 11236 | Done: 0 / 11159 | Requires new prime field: 4445 / 11159
Probe: 11450 | Done: 0 / 11159 | Requires new prime field: 4447 / 11159
Probe: 11463 | Done: 0 / 11159 | Requires new prime field: 4449 / 11159
Probe: 11479 | Done: 0 / 11159 | Requires new prime field: 4450 / 11159
Probe: 11492 | Done: 0 / 11159 | Requires new prime field: 4451 / 11159
Probe: 11499 | Done: 0 / 11159 | Requires new prime field: 4452 / 11159
Probe: 11499 | Done: 0 / 11159 | Requires new prime field: 4453 / 11159
Probe: 11529 | Done: 0 / 11159 | Requires new prime field: 4454 / 11159
Probe: 12020 | Done: 0 / 11159 | Requires new prime field: 4459 / 11159
Probe: 12020 | Done: 0 / 11159 | Requires new prime field: 4462 / 11159
Probe: 12156 | Done: 0 / 11159 | Requires new prime field: 4463 / 11159
Probe: 12159 | Done: 0 / 11159 | Requires new prime field: 4464 / 11159
Probe: 12166 | Done: 0 / 11159 | Requires new prime field: 4466 / 11159
Probe: 12191 | Done: 0 / 11159 | Requires new prime field: 4467 / 11159
Probe: 12203 | Done: 0 / 11159 | Requires new prime field: 4468 / 11159
Probe: 12203 | Done: 0 / 11159 | Requires new prime field: 4470 / 11159
Probe: 12208 | Done: 0 / 11159 | Requires new prime field: 4471 / 11159
Probe: 12208 | Done: 0 / 11159 | Requires new prime field: 4475 / 11159
Probe: 12212 | Done: 0 / 11159 | Requires new prime field: 4485 / 11159
Probe: 12228 | Done: 0 / 11159 | Requires new prime field: 4486 / 11159
Probe: 12233 | Done: 0 / 11159 | Requires new prime field: 4487 / 11159
Probe: 12233 | Done: 0 / 11159 | Requires new prime field: 4489 / 11159
Probe: 12250 | Done: 0 / 11159 | Requires new prime field: 4492 / 11159
Probe: 12255 | Done: 0 / 11159 | Requires new prime field: 4494 / 11159
Probe: 12277 | Done: 0 / 11159 | Requires new prime field: 4495 / 11159
Probe: 12280 | Done: 0 / 11159 | Requires new prime field: 4497 / 11159
Probe: 12280 | Done: 0 / 11159 | Requires new prime field: 4498 / 11159
Probe: 12299 | Done: 0 / 11159 | Requires new prime field: 4499 / 11159
Probe: 12308 | Done: 0 / 11159 | Requires new prime field: 4500 / 11159
Probe: 12347 | Done: 0 / 11159 | Requires new prime field: 4501 / 11159
Probe: 12352 | Done: 0 / 11159 | Requires new prime field: 4502 / 11159
Probe: 12358 | Done: 0 / 11159 | Requires new prime field: 4505 / 11159
Probe: 12364 | Done: 0 / 11159 | Requires new prime field: 4521 / 11159
Probe: 12373 | Done: 0 / 11159 | Requires new prime field: 4524 / 11159
Probe: 12390 | Done: 0 / 11159 | Requires new prime field: 4526 / 11159
Probe: 12391 | Done: 0 / 11159 | Requires new prime field: 4528 / 11159
Probe: 12398 | Done: 0 / 11159 | Requires new prime field: 4531 / 11159
Probe: 12512 | Done: 0 / 11159 | Requires new prime field: 4532 / 11159
Probe: 12512 | Done: 0 / 11159 | Requires new prime field: 4544 / 11159
Probe: 12522 | Done: 0 / 11159 | Requires new prime field: 4549 / 11159
Probe: 12536 | Done: 0 / 11159 | Requires new prime field: 4550 / 11159
Probe: 12540 | Done: 0 / 11159 | Requires new prime field: 4557 / 11159
Probe: 12719 | Done: 0 / 11159 | Requires new prime field: 4561 / 11159
Probe: 12723 | Done: 0 / 11159 | Requires new prime field: 4564 / 11159
Probe: 12723 | Done: 0 / 11159 | Requires new prime field: 4566 / 11159
Probe: 12731 | Done: 0 / 11159 | Requires new prime field: 4567 / 11159
Probe: 12765 | Done: 0 / 11159 | Requires new prime field: 4568 / 11159
Probe: 12778 | Done: 0 / 11159 | Requires new prime field: 4569 / 11159
Probe: 12787 | Done: 0 / 11159 | Requires new prime field: 4573 / 11159
Probe: 12800 | Done: 0 / 11159 | Requires new prime field: 4575 / 11159
Probe: 13352 | Done: 0 / 11159 | Requires new prime field: 4581 / 11159
Probe: 13368 | Done: 0 / 11159 | Requires new prime field: 4584 / 11159
Probe: 13395 | Done: 0 / 11159 | Requires new prime field: 4587 / 11159
Probe: 13397 | Done: 0 / 11159 | Requires new prime field: 4589 / 11159
Probe: 13409 | Done: 0 / 11159 | Requires new prime field: 4591 / 11159
Probe: 13419 | Done: 0 / 11159 | Requires new prime field: 4595 / 11159
Probe: 13422 | Done: 0 / 11159 | Requires new prime field: 4599 / 11159
Probe: 13426 | Done: 0 / 11159 | Requires new prime field: 4600 / 11159
Probe: 13429 | Done: 0 / 11159 | Requires new prime field: 4610 / 11159
Probe: 13454 | Done: 0 / 11159 | Requires new prime field: 4611 / 11159
Probe: 13463 | Done: 0 / 11159 | Requires new prime field: 4612 / 11159
Probe: 13588 | Done: 0 / 11159 | Requires new prime field: 4620 / 11159
Probe: 13593 | Done: 0 / 11159 | Requires new prime field: 4621 / 11159
Probe: 13640 | Done: 0 / 11159 | Requires new prime field: 4622 / 11159
Probe: 13827 | Done: 0 / 11159 | Requires new prime field: 4623 / 11159
Probe: 13835 | Done: 0 / 11159 | Requires new prime field: 4625 / 11159
Probe: 13847 | Done: 0 / 11159 | Requires new prime field: 4626 / 11159
Probe: 13889 | Done: 0 / 11159 | Requires new prime field: 4628 / 11159
Probe: 13889 | Done: 0 / 11159 | Requires new prime field: 4629 / 11159
Probe: 13924 | Done: 0 / 11159 | Requires new prime field: 4630 / 11159
Probe: 13931 | Done: 0 / 11159 | Requires new prime field: 4631 / 11159
Probe: 13935 | Done: 0 / 11159 | Requires new prime field: 4632 / 11159
Probe: 13944 | Done: 0 / 11159 | Requires new prime field: 4633 / 11159
Probe: 13950 | Done: 0 / 11159 | Requires new prime field: 4634 / 11159
