SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {370039169, 1883517745, 333819111, 249382266, 1491171473, 953999098, 789705486, 2092772790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {53744822, 1464847168, 669847997, 626764397, 648383644, 1857315264, 687040967, 2026944438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {779464475, 433984878, 1774521273, 488255272, 237723106, 136228838, 996225468, 1437337726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1821037981, 1536350219, 1478680579, 947096679, 769231548, 56205547, 385490914, 1112566378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1902738762, 236380503, 231416977, 42021943, 779484446, 1874852476, 1924369369, 1739411223}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1058667227, 515963182, 979518760, 268573718, 1287854674, 512290442, 101221412, 760392475}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {730602822, 120772007, 1011324788, 1361098212, 1768685281, 890158625, 1847946671, 1762398816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1266890365, 531183988, 478552361, 356098437, 13995003, 998126871, 2008017089, 30115138}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1393023622, 782617371, 1286698071, 1102949901, 2113930569, 1880275702, 2119358556, 1593645209}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {493483161, 2000523731, 1400593135, 1751095600, 677389774, 1030847869, 460322051, 1431173982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {483073928, 258524048, 1208909672, 1785079490, 902407841, 1769817551, 713909920, 719469274}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {561399842, 237962736, 1872373420, 2081376860, 1951216104, 940940282, 1425593688, 1229617241}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {639166898, 1531321442, 1970776259, 809941496, 1906012300, 2062017338, 909033900, 900829895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {577626294, 463956956, 347781273, 1896332509, 391165191, 986540224, 1183174663, 2069436643}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {238258364, 957947242, 1224508509, 1079297489, 60532133, 1454717955, 1308666009, 1136114576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1322926344, 1832335094, 450153126, 9790581, 1165357732, 971541345, 2121989086, 1352340825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {196662201, 1212283129, 2213329, 536703648, 803215048, 196687786, 1902361532, 1720168763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {518471123, 931722146, 1388595416, 191867115, 725311381, 1991698026, 1051648596, 884228378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1221149231, 1380956877, 965163199, 1930308716, 1309580119, 1233597368, 874306594, 542678449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1432975036, 1236964295, 857580684, 456553960, 2058644526, 665998300, 1866658939, 1777723932}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {886039966, 2071732109, 2142832611, 508891439, 1817512961, 1548417180, 1609858063, 110992995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {648059909, 843155493, 2065138531, 1082547762, 1251342162, 1788240527, 1434227741, 580261922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {728619046, 547655890, 469157921, 870044478, 1076765292, 1333421465, 845294223, 787933831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1213646413, 1383665160, 435520446, 1962030309, 1332994071, 899182547, 52961709, 1735473027}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {919104689, 1363244896, 835358648, 1443486750, 319525964, 738534249, 311261628, 100838018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1436028274, 596805400, 1376124212, 834531528, 642819424, 912684227, 239542189, 601952442}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {575321923, 614112859, 1503431768, 416612499, 1896079728, 117222224, 1981715229, 303274248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {884973156, 1566769841, 1044638715, 774473453, 238063417, 1282437846, 977605309, 1414448066}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {617372914, 1323343039, 1110061157, 1114432567, 836491290, 854896303, 1309682376, 489106930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1852387163, 1710987408, 619071794, 281971194, 630914033, 1348045681, 396959580, 1972751605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1241957314, 1275915970, 1033755568, 308934957, 656475816, 1040100791, 551627131, 1808030813}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {422187678, 307681295, 273542479, 340321860, 290950400, 911956884, 208599542, 1532429321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1219160593, 1561057521, 1802000873, 796513388, 561531406, 1628697477, 159347360, 1457664030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {328972916, 497615709, 2080535803, 216811427, 846668168, 921056941, 1782156123, 500029240}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {231870365, 1426773765, 1526412231, 1482762393, 705906154, 782680988, 260457471, 1890321576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1936147809, 133091891, 92455379, 985939066, 2019560024, 1525320786, 212669202, 407791025}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1818256126, 1775953493, 1994648995, 1032046058, 1852707960, 1863864586, 1769997163, 1195757752}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1013197192, 787472512, 977334562, 1474251290, 260132365, 182108593, 895019263, 2140243900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {475567175, 1555025090, 645990685, 1188249610, 790672167, 1829425613, 1263945119, 1381546977}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {144339765, 1280683978, 2104901543, 1893282790, 1193765244, 1542889455, 1720446490, 344165468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {217465519, 539190017, 333045618, 1549967434, 1470557494, 1936523405, 410031894, 68207764}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1913805331, 1262697031, 995493741, 733453901, 1566021690, 286827507, 1339202631, 1659267137}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1187604448, 950139402, 765016211, 941588226, 2043848949, 510732434, 1898212555, 487129308}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {4814436, 645645586, 1331115561, 2041563827, 1199179123, 1656370952, 1844546671, 347654106}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {970770680, 265230011, 1652533670, 563381427, 1523637519, 412700419, 1212267283, 1588627305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1613841667, 2117329980, 2026254387, 2075143704, 1792579214, 1988133773, 1789889521, 544347906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1034079396, 690003788, 73086840, 2077604399, 552349429, 1427743826, 724918914, 2101723535}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2077232824, 1537116638, 154784319, 1825674899, 817798765, 470868317, 999922215, 1971263132}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2056321571, 1781600885, 1253630426, 352936945, 267263197, 324584772, 10115944, 460757420}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {556514245, 1990265281, 1201660574, 648298741, 2062039825, 85102562, 1204402133, 1763305693}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {919753456, 231253392, 1108941442, 957185543, 1998889801, 1163219152, 61894446, 313432426}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1209706397, 1841418741, 899292889, 1576104471, 868328396, 766005097, 2047185714, 40597677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1312834362, 31561916, 197335367, 272206241, 696403834, 567740145, 914159195, 1451910571}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1729527800, 1070522685, 1955399131, 791611864, 2132217224, 1855164462, 558394950, 495575935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {725088160, 1875217715, 1795944427, 1983211133, 2097334379, 402538330, 132159929, 9869385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1489267899, 539185037, 1217481136, 1982749307, 1010152088, 56133739, 2029723521, 901119067}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {38127295, 840963111, 1979920116, 2111234278, 914010666, 1955331360, 1758784615, 612019140}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {800341698, 818459478, 1742838520, 226463459, 1973665923, 490187617, 279747874, 694804790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2085260077, 1075858571, 1474823764, 1773172866, 1569045093, 1126424192, 1917547834, 1169904704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2134691167, 1772514850, 1643327322, 1467321344, 1602169049, 492495235, 509703473, 571234734}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1884202572, 1701510449, 1311923707, 464589358, 474493265, 366698810, 433748787, 606784967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {873457285, 985109311, 495793641, 1326645355, 42787956, 958898919, 1628191516, 1126996473}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {511271547, 1887902195, 1840207224, 231555420, 464627445, 2125013133, 732193038, 860001806}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {727226371, 1509962607, 198321564, 229047507, 1571422175, 1267576817, 19115867, 1935943970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1819659420, 1501196504, 211313678, 995425197, 150023816, 960703717, 184158150, 1471151640}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2137814430, 1730800364, 182015139, 1036353389, 1964075793, 334853436, 1244311870, 1905639156}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1745254478, 698452870, 1513588251, 280169929, 1600963455, 1051700729, 904996688, 1040222689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1760911035, 2105357423, 526046579, 243341315, 1746367528, 1925311780, 385594306, 97464921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {879714031, 1723381501, 785580756, 1319019087, 1227678264, 514076093, 1660219238, 182845140}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1247450395, 2037021916, 498941146, 139620867, 1170744516, 975458694, 1390263883, 1013081073}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {127057399, 436936886, 834045834, 240626967, 374493104, 297131131, 327297961, 1399159044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1723969037, 1393009262, 22286731, 978628344, 661064861, 358262566, 225704884, 604292855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1397173660, 960613361, 933835065, 932735436, 408810436, 1171526708, 1722395354, 419452791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {238328900, 2115262973, 1231429824, 55146751, 1665035834, 756032491, 2118298393, 1787161296}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1096849310, 285481253, 633805020, 1863559601, 430101448, 1711478940, 1071575372, 827563987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1693410019, 2142809565, 474403991, 1501252181, 1008854868, 1035183005, 39310980, 276120666}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1637141984, 237107097, 1684315612, 1716410127, 1960792488, 1060211348, 171146637, 829823202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {659586003, 541367705, 196537184, 2001583646, 1751981246, 1909964956, 922993142, 356037540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {29262797, 1795245827, 882652979, 219631338, 748665140, 1905846538, 361061178, 1912024157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {687931911, 140349271, 565259942, 1704695774, 889811167, 794555477, 1680626898, 1468943418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1923683423, 1906630841, 1971657794, 171615272, 867493605, 1726172466, 1383435931, 1878853090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1645019204, 1297143183, 773076650, 1344187720, 725669095, 228934078, 1991882043, 1939085316}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1406165132, 1448856311, 238840063, 1129762340, 1742714397, 240477356, 106266020, 2033687795}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {103088942, 213127870, 253441786, 2005030089, 1288493640, 367733491, 1341288534, 635616055}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {853973304, 354473064, 338650926, 278275001, 717246960, 219007797, 1858160023, 865025789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1695748626, 106833740, 1682679565, 2105331576, 1285774244, 81527730, 1337826520, 1088180674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {989029474, 35800953, 1280711397, 1034938268, 687810994, 1930529275, 954351425, 420734879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1030844400, 285352395, 1768211833, 1429505515, 2088270369, 1930850726, 1305245018, 637121502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {671787844, 55011201, 628553494, 203001089, 1467826127, 705385523, 1643955109, 1116640774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2075812170, 1598907514, 1599236773, 2015615022, 236842843, 1108425392, 2077499328, 279913611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1634485682, 1395082389, 395817877, 830414420, 927977260, 646336933, 1244766440, 1473607617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {332688290, 1871134549, 752599397, 2016696381, 316983846, 1002148030, 2088025051, 237769727}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {150515272, 1353596044, 106692184, 1567124520, 526426858, 379141591, 1237429528, 279510580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {645327148, 679150515, 425674687, 971387747, 208877791, 1392158049, 291416679, 1764253906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2056362925, 1207206613, 1646073512, 457866287, 2021945796, 359363932, 1366080888, 1561945987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1737027272, 376132311, 1422260782, 1154774356, 1753868482, 660232155, 381987340, 2121590165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1648020497, 176709928, 1495401691, 526284355, 94072806, 735614633, 1090156256, 2049844072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {848832068, 864127577, 1464875987, 420880792, 1578942079, 155026180, 880254054, 697876239}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {35822729, 1642496481, 1689054024, 538119177, 1671649277, 1739836773, 834627721, 301294654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1969600232, 858073353, 1754027229, 1636176956, 1098194707, 1553162312, 719831939, 1083446314}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1210720421, 1393552903, 1718471883, 1119773696, 1144042175, 1344837378, 90311384, 504674127}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1768909881, 438650451, 678966489, 2079995873, 1955053259, 2070771357, 584715315, 1167305436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {261678323, 793120240, 934995946, 2066325741, 1685579053, 1981675687, 725473277, 1884853374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {652443795, 1934346142, 1579309668, 1639356352, 1156087444, 875010340, 833616632, 1337703271}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1630463059, 939775964, 1971535259, 1809203061, 60748796, 9247371, 1016937097, 513312279}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1894748360, 1701982298, 1099427449, 1387641767, 738014654, 3117606, 690386961, 886994435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1873416523, 1380635419, 1647306041, 384879099, 2042725549, 166763322, 261226350, 432745347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {829914802, 1082226419, 770287555, 1660591614, 1970213963, 1062962705, 510783663, 433488618}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1056875304, 823493282, 627267019, 1737521816, 1161849480, 2112965693, 1996404532, 1422207765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2017460385, 1468348374, 1288508973, 1557436931, 523751707, 881468286, 674894605, 772377312}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1483902381, 344623363, 1595423527, 1441654226, 1963302227, 757798214, 869979245, 560288486}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1046601900, 1714789201, 1063658287, 348781479, 1686177522, 1564430501, 874643878, 1384543010}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1607798988, 354642099, 2063195105, 744734215, 201933085, 502817657, 1901703409, 509052800}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1011117260, 137744178, 387730413, 274795750, 566829222, 1023261051, 1105797363, 1433892987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {955066050, 1399080245, 1317853250, 2105369489, 1036282287, 1078795924, 824957468, 390855284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {846542415, 1377496985, 1731634038, 519532816, 889682950, 619781032, 1504835437, 2143046313}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {465745791, 1189155842, 370961532, 899034944, 1244271815, 1842246337, 395572582, 1914489158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {452142236, 1204975824, 327971467, 311742478, 748653043, 1989633951, 264293970, 141591177}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {21090373, 1886513905, 505415098, 345738111, 1591786060, 818642633, 991420837, 731099677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1633921238, 1154479741, 365252834, 2113053795, 245128842, 2029365738, 663744577, 667151022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {40896014, 1424932980, 83760685, 827796989, 2054396762, 310610877, 1318244667, 457556426}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {843071489, 523647832, 1901913862, 322017232, 1855745044, 2023860739, 1278176782, 188524588}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1230970533, 2141484378, 489423728, 326373942, 1340781058, 412414724, 1240510285, 1336262956}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1883344446, 499310994, 1972595912, 1271226672, 1635485846, 1133335097, 1836100455, 722650553}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1630606235, 1969301672, 2117537326, 1622172347, 1214291565, 1529238082, 1603718214, 904780120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1098492211, 491514179, 165239410, 2142945168, 1541958871, 87627925, 132864322, 1967425446}}]
