SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {935987736, 307522775, 1169826774, 972928282, 1790752326, 2130122841, 889435424, 1868308617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1814331145, 1944608323, 1438379016, 1376087192, 1726369222, 1556796842, 1128027322, 1115911680}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {186694161, 1260687684, 244823126, 634823425, 1669221619, 1885203546, 1407976461, 1761869373}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {64799113, 1902670655, 726866447, 521473457, 1214752339, 1853308016, 130084714, 303362623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1339413543, 706232573, 1290657241, 1917329193, 2473009, 1966092085, 1487191352, 1452434220}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1753508501, 547878937, 1091164615, 1556659919, 11062790, 241048535, 687330654, 1339571203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1962753527, 2145164831, 1150343822, 1871777587, 1875556651, 1141757038, 1626768383, 1239496062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1877028673, 915019503, 1408844976, 937077134, 1441564865, 1244797688, 52210653, 208947061}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1691386027, 1686421580, 111508063, 64706875, 1691459859, 234636126, 2076921430, 220914556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2145815384, 1837664315, 38199153, 1374524284, 1042338776, 1406592871, 742608425, 1507822872}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1054191896, 1958116754, 1586732214, 585309223, 123703494, 1062253785, 504379045, 609582100}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {630191412, 2014922934, 321231513, 565794541, 345614931, 143104346, 550197307, 933160851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {328989260, 1688558978, 1106255923, 1658197867, 1964817512, 616717494, 1933315696, 2141842892}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1925927865, 1902476088, 1093743210, 185735694, 1152410012, 501210546, 1850225336, 1455712994}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {216210839, 899462403, 1579261894, 738271846, 1444216126, 953942721, 2043948991, 1942732544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {395297640, 741541924, 2066831914, 913351046, 1669982709, 661059861, 1622183499, 718449006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {261391568, 1264916295, 1455746125, 2043334219, 192326200, 699017742, 1779765443, 587358183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2145587794, 1147274575, 520443343, 1820570572, 1210194768, 159799659, 146293736, 689606545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1239067084, 2141593445, 1678216129, 1656097457, 633745429, 1936802720, 68456626, 339992659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2052554640, 379895125, 112045246, 1553800032, 888515064, 1317338905, 418533586, 1966012931}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {417380483, 443298214, 1920506452, 981471155, 869316, 1425935755, 1193821703, 1974263814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {768752215, 80363767, 121020020, 1876333022, 590931749, 1602909204, 1461055265, 1662827780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {281083457, 689945945, 1107422451, 1109048904, 1047698507, 430950365, 946003548, 606394126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1553012487, 1416495254, 1095669740, 1679224412, 2066708272, 102541511, 1671108336, 1616318630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {427233786, 211259476, 328703062, 1064458707, 1828106706, 1269874747, 2099524513, 264462891}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1111999635, 1629145069, 1403231299, 1122100942, 453984392, 1672442068, 158741411, 876825521}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1508232194, 973238348, 1470251870, 715011331, 1307848774, 670406857, 1672919514, 1956482517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {601150926, 1434867559, 1798387299, 952301001, 1456415629, 881209704, 1230331305, 962501879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {578737671, 1718455335, 998400823, 524629570, 1210897678, 1024791938, 1206880250, 671336959}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {555120974, 719249158, 1650981255, 1145648063, 917066296, 2018272339, 137227185, 882358617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {971928511, 1708323342, 1613026674, 881696630, 1380871907, 1801925849, 581649937, 104258060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {494264775, 251210495, 2026368442, 658316097, 2044418930, 36830648, 12736116, 1944400650}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1941174975, 345775237, 1100989068, 1495486238, 2115623647, 1913272315, 986615062, 302864063}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1680835140, 1410853183, 1204260169, 858831710, 246204170, 696562893, 1265209215, 381504248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1731905147, 1982293618, 619163247, 610707626, 960319325, 2008994955, 507013486, 1274544553}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1366972747, 1324446746, 954901336, 1746915945, 570970792, 553178358, 1621904041, 1986538678}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1814743128, 582388612, 1512954240, 41802638, 513108120, 742426564, 104510530, 814361495}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1948169372, 1844281682, 791727078, 1006567866, 813814764, 540271827, 63013860, 2108678330}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {373097686, 40566027, 951645382, 1900882491, 1876262715, 1962777887, 1134112462, 1823842636}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1725306097, 686194310, 1967748507, 1937245471, 2041792482, 1859594593, 858317403, 1322080273}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1859621359, 1066504636, 1979103598, 429568324, 1720473168, 1640844506, 724532619, 867852433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {336019917, 1459504882, 1706877327, 1427977828, 1107529665, 1266037849, 568761565, 2029601440}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {847836796, 1087892036, 1632865192, 2022597106, 1919995445, 2031271454, 940501472, 1533332222}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {994114113, 689920784, 1398492005, 915900274, 674242486, 1024686880, 921745751, 1440176600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {63327319, 1492795829, 877863586, 5096073, 645456374, 1168746253, 2110205406, 195342659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {979115655, 22297736, 2063703227, 970379259, 2042763388, 1914227678, 555299206, 992956503}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1619295051, 2100960442, 1954387520, 1769439781, 1939746558, 103706248, 1538768687, 1418600241}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {908567906, 759679482, 204917868, 954210052, 1975208259, 1783870207, 1212515747, 1679098096}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1307699859, 844086871, 252620719, 489599724, 1005374609, 903027805, 1940598300, 728948996}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {5713180, 1497191717, 2132045594, 509010894, 1767630449, 693673762, 2030647448, 1372315100}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1869668924, 1353254761, 1522829329, 724571708, 1654831945, 529632489, 446677825, 1901028123}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1586445849, 1601920694, 1490890708, 1568462779, 573786909, 115772113, 396805534, 1923874652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1171565176, 645566473, 792700438, 672049831, 1699594943, 1449086842, 1824090607, 2101737781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1647382059, 78211718, 687729360, 1148406747, 1914267669, 1173016111, 63715128, 2128052718}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1588235505, 2058933238, 1733162186, 848656039, 1865398029, 1377362218, 1799559174, 532224088}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {101873355, 1443572683, 1930784683, 2071406033, 110817411, 1548200337, 1199650839, 2096762651}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {834793722, 495538053, 1529462664, 1321735181, 1746701660, 1815729921, 169262393, 908297114}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {974326871, 424446532, 240916490, 890079006, 1664684658, 2112304581, 1103053727, 2139962614}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2101028835, 785961435, 346523518, 1551104899, 1156978769, 50505739, 235127540, 972008564}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {566145204, 703894222, 1597710936, 365915934, 838533664, 1373737587, 1801525787, 750211965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {957467125, 1647825175, 980464534, 1679249524, 255992773, 1570906625, 1801063236, 188799150}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1750097697, 1151265583, 421537645, 137861555, 195082199, 1499032541, 1149943536, 365924902}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1541577068, 1639551170, 1833334388, 1877379852, 528858348, 1571333293, 628355527, 578295323}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1110613961, 926121851, 1392703941, 1095836700, 1169706445, 1282099592, 1366044173, 2044247517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {676197162, 110447360, 1339331590, 780121625, 1873001707, 637333685, 964503357, 172557154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {745852377, 877227113, 1662071298, 1322514957, 1314140072, 12059784, 1460573281, 1056356817}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {517608728, 535744357, 1748909816, 550467234, 1357295306, 1277323673, 1597481685, 239627753}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1726792136, 365623937, 147548187, 532299208, 1211716462, 770579268, 1272836725, 1769270082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {607085022, 594056103, 1307680398, 1021566680, 28316692, 2122151277, 2018355128, 942260865}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {384215145, 1828083901, 1795468113, 1473031211, 936851753, 2115731942, 417143348, 1446059403}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1096516902, 86364930, 265862526, 438627726, 1084973806, 1102025663, 423107907, 1025376913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1329547560, 270209423, 238702845, 744882265, 387260778, 413737826, 154183141, 1550306463}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2026009152, 1274748078, 1990139101, 1046886221, 926120882, 611973086, 1999725897, 1630456445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {878275233, 1801157447, 1896384238, 1817248707, 813956881, 1183307333, 1599634134, 517613157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2037996274, 1922175464, 1516605667, 1954600970, 492499517, 1125195858, 1515055768, 521270272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {905834845, 459610623, 941752672, 79458179, 1994584180, 1145896027, 1970857158, 1751581445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1466628069, 982258163, 936765238, 1614325669, 2131382116, 179541857, 1263016622, 27124019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {357495112, 1066083681, 1963616896, 1005123892, 627951639, 27096097, 1903983304, 1144075234}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {628139245, 747381209, 152953598, 1493989881, 907116996, 1880604314, 1452844196, 629248068}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1904917455, 61509714, 656155060, 204510373, 1851653885, 1572840268, 1042591465, 1677376913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {661699406, 2093919623, 575475201, 26842314, 611185771, 1607627089, 1832635442, 1584752705}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1978073995, 1497972116, 1939601867, 754209237, 2031211740, 540060940, 1892484898, 1977850084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1643339525, 24806011, 1123478826, 2058862468, 706821256, 2045371116, 358513529, 800425584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1593313313, 57729029, 389459214, 508573964, 618465145, 2132197690, 1375842648, 1771478331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1223006865, 2140466494, 1417016114, 1174957995, 1018935923, 178240379, 176969336, 1696634151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {127784894, 652785986, 1725831788, 1531899899, 13585035, 1348670382, 1704551302, 1077362448}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1199144771, 1056363240, 1637749791, 275348331, 879336763, 349520004, 2059153208, 1177804937}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1334718541, 1850197791, 1829378661, 1825293863, 1939477782, 196051748, 1175331726, 719648573}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {758193702, 921089689, 1098426259, 1873801668, 228206083, 1063578600, 283975515, 1490019130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {783119585, 738137598, 633357642, 1172082984, 1230570835, 903247213, 1670564379, 1146120339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2076446421, 1863443701, 1507011571, 153053779, 1970941647, 574687320, 23010135, 506128549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {642437411, 938831980, 108211215, 1596527690, 1415635007, 659502443, 1427074765, 825411895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {573555428, 2060611559, 1655239498, 1582412923, 1035845394, 513516962, 1108651393, 198846583}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1745835426, 1264646550, 875453549, 105020672, 1849435140, 1657038818, 164786097, 96075606}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1918390129, 2118123289, 1697555176, 1462438953, 788498893, 127715749, 46215456, 710500266}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1943806358, 1406835163, 2058401310, 1641736626, 1656038579, 1602108060, 2086945618, 2108543486}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {27012636, 1872769134, 837179366, 1640028397, 1397643518, 125612544, 1514369652, 979933195}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2045424576, 227488546, 171212641, 1895250732, 7492067, 1809969834, 1877569504, 1597687858}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1603745805, 26373743, 1268733855, 1825941862, 357659713, 822539608, 53830303, 1122577531}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {415481051, 983042660, 1212950674, 853913602, 710161528, 781423657, 2012571249, 620391468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {961959093, 812088377, 1481478925, 1753425779, 1677761859, 2127414337, 64255990, 995489489}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {902164103, 513196306, 1172162056, 2026046323, 834907693, 806316307, 2144966999, 1519268909}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2139494403, 711809627, 509379925, 1101739395, 740051228, 1155792338, 1766153699, 937094701}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1455402851, 799581196, 2094775927, 1235441120, 2122677643, 980198810, 841981625, 152001235}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {794894210, 1997586676, 377305662, 219161074, 2086727411, 644787941, 58307564, 1829307247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1126345660, 633262918, 1858899484, 1616430020, 2067486915, 1584162561, 363544443, 252683638}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1325909646, 791423653, 1568152567, 1476570805, 1715646619, 1060486311, 1894431402, 1569871198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1067219404, 1310707922, 86265018, 1546084871, 691258639, 519711106, 1347229555, 890193569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {83687085, 1199281966, 945238695, 369000161, 1870297182, 848799285, 236521649, 816313099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2041608232, 1307876715, 106728579, 2115705871, 2075200816, 1225115934, 680100729, 337487993}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {108693415, 2110583740, 1251645109, 1595103335, 1055584520, 475952242, 852230079, 499208417}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {506816280, 925293105, 2067126509, 1751089944, 1325697209, 91023139, 1300612081, 1150294835}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2138628724, 1850427905, 1184797165, 880394738, 384308701, 2122933107, 291605654, 693000725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1994140175, 1493432581, 1360379078, 1409338695, 740475145, 1996886538, 426478396, 1686331819}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {491329264, 625914699, 1027998007, 1483931315, 155865134, 1265516559, 339819730, 1159619901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1227289437, 1804117590, 524950299, 1748324255, 1351296746, 445944069, 1316418963, 2060611754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {276065111, 1553812601, 1706006636, 66587046, 1171097557, 836942558, 464064583, 1600068781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {283159777, 877073648, 1658254272, 992739216, 1526379056, 1106907439, 43894344, 1912973251}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {522626965, 43840792, 102681016, 746126896, 2069891629, 1333840907, 2125403212, 584343853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {262647282, 1334666994, 736851400, 1236423942, 737823966, 1817272099, 881780053, 1773744355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1935484023, 472217117, 453545805, 1067643675, 1393747422, 422958857, 225216883, 821206337}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {940886753, 281231011, 1095407417, 454207836, 958058398, 1143327150, 298800325, 2121954248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {379125596, 1227021460, 2011407301, 1413227322, 794046519, 1889545435, 1273832905, 838984204}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {349963194, 490097792, 109361709, 1711325894, 79080290, 420165637, 264869812, 243491813}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {297222856, 1570938786, 274224168, 1085110286, 302571877, 957840896, 1223177862, 997476265}}]
