SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {830972105, 1649307221, 1196036982, 1096941008, 348930278, 1489227876, 1046790834, 744613938, 179360398, 422658076, 2057803448, 1333610501, 1753879108, 999498976, 1453691464, 605894437, 2041338698, 1935193749, 2041338698, 1541589210, 1846852854, 196605018, 935694773, 43593588, 1067595285, 657818141, 2138860820, 1405743913, 1231387850, 1433557032, 1400121510, 1874660064, 562855877, 1901685870, 290032294, 647297738, 1573155296, 508017828, 1578891533, 1918291707, 1799037055, 1010299419, 861407821, 1265606656, 846194219, 552848284, 1949722749, 1106293394, 1399795683, 512656759, 681670716, 1001486399, 1574485023, 613930254, 1460685204, 2014577640, 1565818092, 1529497285, 1685034897, 1685034897, 2073987674, 14324025, 382559141, 1989364724, 1917919567, 1104257898, 926082246, 254628106, 182680988, 846322415, 1285050363, 1117413664, 461550043, 1999901255, 1001291976, 978123061, 1487856951, 1253612448, 1253612448, 719482498, 267064975, 534129950, 267064975, 1787742398, 11697646, 2135786001, 708518651, 519346667, 2117491716, 579925673, 288367685, 795806365, 1478387084, 1703385275, 528537605, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1036191673, 1515458201, 1053206086, 326031273, 210590320, 1591837660, 631770960, 795918830, 1471664517, 431254512, 337909565, 37147027, 923094391, 479161924, 567830570, 1402256315, 984808294, 1969616588, 984808294, 745227332, 51418448, 1555292913, 1490454664, 820226339, 312205323, 484114554, 356403441, 1866664980, 94736141, 666288437, 1645603145, 1409038479, 2138649700, 1926850481, 1400204532, 378056531, 283488920, 614368602, 1219903257, 1391155615, 2135738108, 292322867, 1740124443, 616341602, 381928419, 119690579, 1237517181, 1032741195, 255123149, 1832706272, 508393937, 1822933174, 911466587, 1856775548, 1387566933, 118886577, 239917904, 619272905, 194393018, 194393018, 275265254, 1969392207, 153569653, 1319739975, 721011142, 1082878481, 1681665213, 1694958929, 571810136, 312966787, 1705214518, 2068159965, 1350311076, 829610076, 1453617083, 379312987, 1411363955, 1715633477, 1715633477, 420082967, 647775255, 1295550510, 647775255, 863700340, 926789289, 1220694358, 1307317713, 910866914, 1692036344, 908199488, 772358807, 498698259, 434333092, 1147003993, 596405896, 610750734, 610750734, 1221501468, 1231357546, 315231445, 1231357546, 925982179, 1033080745, 1114402902, 1851964358, 1277902992, 31139934, 1915737573, 1824682290, 2105963735, 443612991, 1709232710, 730741992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {567706348, 1147542873, 1147536350, 1352609393, 73797788, 283853174, 221393364, 141926587, 367767688, 2092157125, 1963599803, 1398526393, 1431961373, 1310339120, 789377217, 594816846, 60352714, 120705428, 60352714, 1552666801, 64074883, 735687182, 957849955, 665734572, 1902864118, 338211013, 210187776, 1468912675, 627984958, 1456206138, 1049030067, 1277309912, 93921398, 1046759973, 1371231310, 1414907293, 287868101, 1612138712, 1170715175, 1902078311, 111456828, 193946703, 1378618333, 134233094, 1243691562, 1867980688, 328982404, 1812589436, 815246058, 1696291404, 1249380236, 923008579, 1535246113, 905277016, 1685635696, 1912369649, 218660427, 1331392825, 1926357101, 1926357101, 1941239569, 1429404789, 985726168, 975820804, 1483541934, 810020780, 1443828614, 265369028, 1408494455, 1621170414, 1545203362, 602482518, 594810902, 1021700807, 318515445, 1761937603, 2003747892, 2021659551, 2021659551, 1644187263, 188736144, 377472288, 188736144, 251648192, 1645358759, 502124888, 1006592768, 882198779, 82953778, 1686205275, 387295161, 1210445690, 510781452, 622186477, 1886343709, 622224468, 622224468, 1244448936, 1214146945, 280810243, 1214146945, 903034711, 206335318, 1941148329, 1806069422, 647719020, 241409423, 1785154682, 1140331750, 1109776534, 1283858287, 34382459, 1061465193}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1203387535, 373560780, 1157219002, 1980110540, 765389891, 1675435591, 148686026, 1911459619, 1038897000, 1256686846, 1628035147, 1303350576, 1679705039, 383283301, 1993167709, 2062988340, 1349878781, 552273915, 1349878781, 84495307, 1632077571, 1665835730, 168990614, 913624667, 79693966, 891620990, 1964030678, 1316915268, 1647062158, 1851091681, 107256316, 1813056833, 1380878830, 463677615, 1046452016, 933818224, 291921349, 647933950, 529263083, 1052324166, 1014972536, 1058526166, 2048908135, 585643975, 665661606, 1767099732, 441066765, 804527498, 1497165646, 746645822, 1517947179, 1262529131, 1705006389, 152673756, 253048758, 1434099569, 1570729511, 1794168295, 339927466, 339927466, 1478229816, 2048165829, 887823655, 1275801448, 1137746586, 359042068, 1547934742, 1157424139, 826979059, 679902099, 1086719898, 75012712, 1438679648, 121769647, 1730950972, 24411748, 1707339396, 966633612, 966633612, 1719050801, 697533229, 1395066458, 697533229, 214216423, 1903294729, 244188918, 856865692, 1838778131, 1747778237, 1867781459, 245132016, 350053211, 107386827, 1688750286, 1500912091, 1205051699, 1205051699, 262619751, 1413647922, 679812197, 1413647922, 1884863896, 546139544, 1601344103, 1622244145, 1539591716, 1141041794, 1440534304, 471209167, 2057750353, 1526350457, 1901091802, 1346602906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1138300044, 407106282, 1810035439, 1564231811, 34829037, 569150022, 104487111, 284575011, 1031671535, 1395141299, 557906056, 1925039479, 924685406, 1547919441, 1722556471, 325121200, 1522580344, 897677041, 1522580344, 1822362447, 779099293, 1571579547, 1497241247, 616405313, 1279619792, 1107699277, 1746781339, 1168858124, 1366223199, 1355531686, 651120448, 705773169, 607918758, 898001854, 1313691927, 112936481, 193254825, 1202987373, 866409857, 392653857, 1101472502, 1732819714, 878525887, 1625268815, 616482635, 804608548, 1745835216, 1604664046, 968940706, 1836814078, 645716645, 1002552832, 501276416, 1936769935, 1240602269, 1347755526, 350032931, 1999159356, 435500098, 435500098, 20954882, 1707859280, 1867417401, 1120312540, 1027194885, 160671339, 898826338, 2046509271, 503077560, 1608123232, 756904992, 1885297089, 872365660, 1488309922, 1057719143, 808755731, 1010049320, 1014778065, 1014778065, 1911628613, 1699058373, 1250633099, 1699058373, 117927517, 501342869, 1646140778, 471710068, 1252262285, 1372305874, 1890587589, 1312956830, 2067140728, 1671429083, 1328926225, 1229634709, 1087322585, 1087322585, 27161523, 1590241593, 1032999539, 1590241593, 2120322124, 1078459108, 1069024539, 2093160601, 454420518, 471147059, 68791383, 701478797, 803459686, 1541589623, 648629273, 1884574595}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1075005090, 1649824963, 1675962154, 1206731868, 589151735, 537502545, 1767455205, 1342493096, 627583042, 1312903201, 1833692126, 533504236, 1611631833, 283843383, 385239711, 1895475216, 1467671946, 787860245, 1467671946, 252008431, 1699884272, 398839314, 504016862, 2016479878, 1458291072, 1065683481, 1667291397, 1730369732, 1171980833, 411932351, 311081388, 303609280, 907721288, 500712675, 1211330568, 1087957719, 1661458225, 271444502, 1450610292, 1976753005, 147536350, 753736937, 802849400, 1049422624, 734837267, 532971328, 1284342785, 817878956, 188784817, 303297838, 61360954, 2062789647, 2105136647, 426352153, 983872534, 1459619366, 814412223, 363935016, 531952456, 531952456, 1913074903, 1666959454, 198189113, 344628875, 1297805612, 1711161777, 108817924, 264685450, 543758163, 1073200765, 346438461, 834130048, 1457543190, 352494275, 1819517985, 1544417661, 1433354528, 474339466, 474339466, 1897357864, 1435974448, 724465249, 1435974448, 1198804715, 1443670873, 703812774, 500251566, 12215732, 2085912033, 490347960, 105916682, 880018853, 683252597, 841127015, 215561934, 1902339114, 1902339114, 1657194581, 1441458623, 735433599, 1441458623, 490289066, 1736598308, 410885339, 980578132, 962382554, 142568348, 323291734, 1846048013, 1241564634, 148479026, 1338621024, 647755207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1329373791, 495916361, 1482122889, 2133073950, 989019625, 1738428719, 819575228, 1942956183, 220497488, 545068011, 2037234903, 1612064730, 280460990, 1585396794, 1113103719, 1865857784, 1074324260, 1164873, 1074324260, 281625863, 576627524, 32274598, 563251726, 1786384318, 1346404787, 263329053, 1083119005, 1754207401, 595468182, 54391608, 1633035746, 858824035, 1117358580, 267329603, 1976182615, 1674454873, 2003432163, 1273451841, 1516778615, 1378889097, 1902894453, 886073583, 1919366798, 715253463, 710840413, 1741612733, 904417990, 2008600588, 1482858401, 994047684, 1692013921, 1140930359, 1644207003, 535061304, 929044637, 145658908, 1956940243, 1297652672, 1789229623, 1789229623, 1856402728, 1265602483, 1092903554, 1840327571, 191901499, 937005536, 1895646925, 1260499246, 962554510, 1426027211, 58180086, 1128030714, 1040620319, 1879366795, 1005318849, 1186289442, 1709726176, 125087332, 125087332, 500349328, 1959852649, 1772221651, 1959852649, 1897308983, 882275450, 1265208197, 1146784991, 694164178, 569197648, 1602282218, 1856714556, 2061279017, 1728034937, 1486650043, 289972023, 2062061750, 2062061750, 1976639853, 1201874669, 256265691, 1201874669, 170843794, 1340110291, 807373356, 341687588, 1973952070, 1302797718, 949908064, 108214626, 410420023, 231375436, 1355380613, 161345939}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {239188961, 28941775, 614439572, 1484747612, 1395432497, 1193336304, 2038813844, 596668152, 1859071335, 523859388, 144206156, 1306489466, 1362935565, 1764487085, 645177619, 979939003, 976046363, 1952092726, 976046363, 1167544644, 2067832979, 345367341, 187605641, 523432230, 1227519815, 1774196146, 2115358959, 1174135554, 1503797534, 1362698712, 1423453757, 1546770962, 1769465005, 1018187879, 1168752320, 1752116808, 2146809199, 1357087193, 188672097, 1117332769, 638543770, 377344194, 657455328, 561587002, 411919147, 748792170, 1547057930, 669563622, 1878516784, 1616611068, 824868508, 743414106, 371707053, 944691996, 1863748182, 1426009411, 1594581148, 1251646639, 165517240, 165517240, 287734115, 547343714, 913758617, 1886379003, 1958069556, 1528036855, 1772312653, 1034579789, 1314725913, 1535736328, 595302178, 2028428170, 1843255023, 1516672793, 333377817, 1262735450, 1397150530, 722637296, 722637296, 743065537, 1063527703, 2127055406, 1063527703, 702209055, 365456209, 1782027438, 661352573, 1290115249, 2094168024, 1282787053, 1022207929, 858002877, 138832081, 771911904, 1946126841, 440346610, 440346610, 880693220, 1486963732, 826443817, 1486963732, 1266790427, 1595413605, 552070042, 386097207, 1567117584, 359079148, 906022636, 360894678, 237055685, 57993535, 213520479, 649622557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {530919716, 1994860815, 1481247328, 1822556007, 664312248, 265459858, 1992936744, 132729929, 1517687757, 1455689200, 314897945, 1740138566, 19123715, 1809734484, 46336304, 1828858199, 1223492690, 299501733, 1223492690, 318625448, 1047960516, 762054133, 637250896, 648048328, 1651671797, 527926340, 306906736, 329481943, 1405979317, 1615618504, 1941763471, 1190295085, 1976306628, 132712378, 1019118066, 649771300, 129890683, 160855435, 150533851, 1576892952, 2060235943, 301067702, 2065267346, 933742247, 534212076, 1427287520, 791871705, 1590260332, 600829835, 1762498201, 790476655, 1601615641, 1874549644, 1673842132, 1376344625, 1178403014, 1553348250, 1651725743, 1925171545, 1925171545, 307732642, 1101464537, 1180049056, 1492829616, 1613683304, 1962311961, 445955020, 477237056, 672399173, 720726271, 1499087444, 1723606065, 1565386938, 986220756, 1464182251, 1223339366, 651435299, 141557748, 141557748, 566230992, 1935147025, 1722810403, 1935147025, 1864368151, 1419633856, 727849791, 1015021663, 1526435509, 436622445, 295058148, 591065054, 983157127, 1656128368, 1569128468, 1931683985, 1976518834, 1976518834, 1805554021, 1330189043, 512894439, 1330189043, 341929626, 1873463744, 274019903, 683859252, 1459517737, 1372636728, 402275610, 540668960, 317301343, 917287880, 617148217, 858994094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {127635475, 1071747938, 1526356457, 1548846987, 225310374, 1137559561, 675931122, 1642521604, 734667716, 2084894752, 1780149789, 1239942004, 575413168, 943188314, 1308025419, 1518601482, 1100476322, 53468997, 1100476322, 628882165, 1896642055, 169345784, 1257764330, 1533321814, 1485418189, 39292115, 1981270157, 759994667, 1453829704, 667480942, 2135880859, 523308107, 163601611, 664051336, 686909718, 648486159, 1892898035, 1424265124, 864648212, 649534015, 1201497645, 1729296424, 788426488, 461075586, 2079550416, 1745888268, 1594999160, 243828376, 1619490784, 1374512817, 2102877314, 328036185, 1237759916, 62183339, 1104883304, 2111688875, 1654605574, 933172638, 6649246, 6649246, 212495687, 1609781352, 2121103880, 652131083, 694916748, 721369224, 1872006846, 1239287386, 2117851966, 1615264511, 822914664, 1587206966, 1816699640, 557386022, 1517294100, 57610670, 650741798, 1055746950, 1055746950, 2075504153, 563863222, 1127726444, 563863222, 35989747, 9680777, 2137802870, 143958988, 1156642383, 1129099747, 2019640884, 1679808613, 568206753, 1210587606, 657654815, 1675442583, 2034100795, 2034100795, 1920717943, 170074278, 340148556, 170074278, 226765704, 169484446, 1977999201, 453531408, 1132212139, 292924241, 173726885, 1567189370, 1041090110, 1353695344, 853910051, 1842153528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1675020552, 46052372, 271404866, 335182944, 158728619, 837510276, 476185857, 418755138, 711307491, 1879879354, 718088078, 620565519, 261333150, 1367198426, 1886751323, 1628531576, 1202551284, 257618921, 1202551284, 518952071, 1788044315, 1372925559, 1037904142, 2058784753, 1555897562, 1157890286, 116137212, 20212706, 2074984228, 1187540758, 1390167257, 1354725423, 2034012126, 1699921280, 1241253902, 509850633, 1246130167, 1470378006, 679800844, 903110352, 546791093, 1359601688, 824122659, 6893482, 874924281, 1462578022, 1485302691, 1963461449, 1016348493, 899083312, 926836176, 681443270, 340721635, 949335450, 389333059, 793059636, 639815786, 416017260, 1410974209, 1410974209, 1592937703, 1751596888, 1808023768, 505747865, 141948133, 36842720, 1306697248, 1425966706, 1731713195, 1631457152, 2031704290, 132236317, 2084727769, 794188262, 1724459750, 718075205, 1916709324, 1246203204, 1246203204, 689845522, 278178841, 556357682, 278178841, 1802560886, 2078391667, 69091980, 767792603, 380208738, 930576422, 589586362, 66559197, 381774404, 1133593679, 1637510163, 1554983434, 1086268322, 1086268322, 25052997, 518081164, 1036162328, 518081164, 2122430650, 480340470, 1667143177, 2097377653, 1221330399, 95327835, 1418782596, 1363795125, 2020379867, 519043115, 423578187, 711004139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {648789222, 562993687, 812594287, 477393896, 687793987, 324394611, 2063381961, 1235939129, 581198126, 707536559, 1856884584, 1757964202, 910732725, 275200658, 1007091850, 1185933383, 1099150593, 50817539, 1099150593, 961550264, 2019259983, 84632365, 1923100528, 1633043603, 1705861004, 1573017481, 1479314755, 1282498378, 1639165808, 9803471, 385110895, 1622561928, 2021568254, 1607015875, 1496646535, 1462118076, 1625582496, 2111444904, 1949490768, 832669781, 497220516, 1751497889, 1687027593, 322504538, 252545959, 1593242202, 1574989924, 768924556, 1210160941, 1631559315, 383250045, 131529518, 65764759, 398874510, 286670105, 1234614414, 1664130033, 274471338, 355444958, 355444958, 806356485, 1348733145, 1829156261, 222399811, 325887146, 2017791857, 600048601, 918695444, 877527460, 1688769451, 1465746469, 35607292, 1968229531, 425629290, 347538917, 277986324, 260193100, 1304754225, 1304754225, 924049606, 1264094133, 380704619, 1264094133, 1685458844, 1843230118, 304253529, 299384435, 530444693, 1591006709, 1948326261, 1872551168, 768110619, 1448792348, 201940442, 1007572951, 1693546139, 1693546139, 1239608631, 680906262, 1361812524, 680906262, 907875016, 200379897, 1947103750, 1815750032, 1289904556, 1540531252, 1665349687, 1582435203, 809269860, 1143438788, 1791920510, 880627834}}]
