SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1125638673, 1171683886, 496343841, 274810965, 2109949821, 1154807777, 539242931, 30756699, 1538071398, 1533027973, 1859507205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2047822590, 934592024, 1852454096, 387905787, 1297182927, 2117338019, 1880838465, 1094788650, 43539941, 462110285, 1754637310}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {701000907, 2009916388, 929585549, 1157929401, 1696605134, 2099544615, 1271384445, 301568619, 1198850101, 1728572187, 59775007}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {630676820, 1528071315, 1054941301, 1037462535, 1223137541, 152939605, 1044852992, 1249380043, 496200885, 397663254, 426228199}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1736727354, 739305140, 828501629, 271961301, 416621182, 1495406735, 1829358343, 814904383, 981123494, 1553946206, 1231787017}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {620959939, 1925187177, 1620982505, 127564647, 1951527635, 207339716, 318024416, 1350376130, 499689607, 913547333, 986118920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1505050136, 722567435, 853188838, 1138676931, 1796906841, 1124387547, 1250173562, 1110209058, 207572142, 1762089108, 1358199307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1537061425, 923196425, 352468639, 832353267, 686935486, 344742251, 778819032, 80671411, 344220285, 247344934, 1868316632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {573971145, 508232853, 340252837, 835328610, 394956365, 504350972, 1622550454, 812185010, 1514222833, 143848502, 1596182689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {322616398, 347984990, 941007822, 1841562345, 1299721790, 1767851387, 1231636168, 1408684299, 184755015, 757066725, 1246243812}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {70851333, 1513038771, 1166161267, 508845684, 1753963411, 1007517534, 1021371088, 339003771, 1905319809, 1726018394, 314122278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {438306750, 1864511611, 1697701770, 117164606, 967550801, 866444460, 1342400472, 1066848613, 1636445420, 1008705921, 1125369697}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {655578622, 157501885, 2125518834, 1541517651, 738006187, 133986851, 1871658717, 2116246888, 1014864303, 1411465339, 924576797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1096867240, 2115341376, 848094098, 366266479, 2002414107, 1892327669, 530794422, 953258397, 166555454, 555712461, 1596305023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {273775858, 2097024931, 1819399976, 920112913, 235630713, 1208154698, 1259537084, 822569150, 1489098229, 849572095, 1485122214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1453117591, 1689386741, 1552687303, 692767124, 2118308998, 737284867, 191549085, 1460733115, 2051601647, 304728183, 309075783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {919524743, 572411469, 1229332537, 1162283756, 888751166, 774010399, 54259460, 2110292785, 92313321, 817971094, 1587664311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {71925146, 1417884292, 434703181, 1445640420, 664170962, 668302723, 1720390138, 1612181539, 1423843204, 2055888992, 300560349}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {836152025, 591411633, 217900648, 97498057, 428978712, 931768651, 178428128, 1354464388, 1036184090, 1849270309, 1596114108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2020813571, 556042589, 1832691630, 624826623, 2109233060, 1457164248, 1271252660, 499672893, 343157269, 1927739608, 387616047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1770816677, 1101891100, 380431578, 534031735, 1902681729, 1483931857, 1366319794, 176474749, 1250342592, 641701539, 1400594116}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1017331429, 953601419, 460254492, 1358043183, 1634014140, 1763430916, 1119964607, 1729351924, 1018538553, 1678375212, 349193846}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {914482941, 1329735049, 603022876, 1327356, 1106853137, 1584436291, 2087261261, 271331782, 278695011, 1774070818, 511762841}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {520799052, 921313632, 1556120288, 856576762, 912449949, 1544409686, 603306756, 839855251, 161633291, 941759313, 1725270979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1619535566, 86707045, 484640777, 1457832501, 1772105972, 427632049, 2133142827, 324644992, 885718708, 1161007813, 306415147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {821776908, 1210483182, 1250459007, 1238016273, 457327412, 2094869323, 1424886709, 1898906014, 1501958753, 408473751, 614800878}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1799975121, 112403529, 168573780, 1580126640, 1398431442, 867975629, 1939629199, 1141281850, 1329201636, 880266074, 1612341930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1196291167, 1214214786, 255693678, 552257330, 993147425, 295960226, 705945505, 2091821548, 1880702107, 776121234, 1539643369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2057731086, 1321652163, 1436534976, 768008927, 2031177449, 1992733379, 166757526, 1107772399, 894950957, 1494678263, 1859822831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1161998420, 950678750, 1525265637, 1542451224, 46634267, 962116144, 1228717803, 1507275296, 2134907784, 17784130, 1146683391}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {958104127, 1937765745, 127542240, 1027125599, 172076675, 556086634, 829791265, 871789983, 295185162, 760284267, 2024391874}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {33600622, 918190197, 1003400503, 1110908551, 1559762066, 1219953759, 27615102, 1427971096, 1352914332, 657653097, 672051009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {337708784, 604023228, 1518925072, 1331484046, 320736512, 1919164303, 728224652, 1688681651, 1342571079, 1631920633, 873003413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {724042412, 2090963272, 180673756, 1493283045, 1294072643, 1357572174, 768852642, 2063160593, 415037609, 844822968, 1537347861}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {967295637, 605787854, 180093884, 142730875, 551088057, 2066403758, 1610850704, 515003869, 473756051, 1541164735, 1045944895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1440204051, 2017805955, 102574862, 1267989990, 1314690282, 1869704265, 1222110799, 1034952721, 2118640557, 1235532465, 1719190318}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {379089946, 1823581609, 302950643, 810986665, 141933947, 750810364, 839022668, 216793595, 1525949177, 908439909, 130844139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {660624437, 748956213, 1634416662, 778627732, 246674858, 952471536, 621080359, 1753031710, 291089868, 244872721, 1917034268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1673624404, 491884227, 1061846353, 1822611974, 1140861032, 1369172968, 2029002854, 102714981, 447485793, 338322550, 1652168752}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {269417797, 1552318741, 2137862196, 741873394, 164452231, 1298409497, 1876017764, 64277263, 1797537514, 336233248, 1685225115}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {424043397, 5665282, 1708146000, 1962409228, 1784533661, 1354315284, 1564395530, 124728323, 1626387915, 571298329, 880942536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1113431839, 1531878816, 1780269272, 1404972587, 1235962198, 367586262, 1666442848, 1887826369, 369326945, 1220427206, 779332985}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1396788020, 2066846785, 1526128119, 127097068, 1319300926, 518316185, 1777303712, 1079568458, 694628702, 1358721773, 1581448293}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1674638122, 441783025, 400664084, 1029318536, 703516186, 11055407, 327052216, 2137043415, 1121172512, 1244343583, 65650797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {570785690, 954694832, 597909210, 987121038, 1574196730, 1908314653, 1553390031, 929031524, 1004152442, 942103363, 2141756355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1673360136, 1148905611, 1806127804, 630995303, 2066437944, 1718213058, 1852413120, 761213775, 1266674660, 844433396, 641007817}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1400522162, 1494354279, 1573583133, 2057383523, 578516844, 1289778936, 11401642, 735561363, 1625820595, 305822433, 294093926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {631050791, 1880001444, 1649594530, 1352735793, 1091907967, 1832995263, 637847327, 1565306886, 266973377, 190588241, 1782770984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2126507245, 1507353039, 2102681034, 1735345859, 1372356866, 833978907, 1578237532, 809540008, 1332231404, 1525364153, 972952144}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1388865167, 1265605362, 1047823717, 233684708, 2088644111, 85604317, 1657420337, 1193729870, 1064434120, 751177908, 2140651522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1346981879, 281650329, 1894843419, 1037733244, 608523583, 2092664375, 2047104059, 283156760, 1512579176, 1209389051, 154272275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1446110625, 217486317, 333097690, 2017473542, 82847928, 2139460027, 793054974, 1767861596, 1176973568, 2142558692, 928908195}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {970627381, 1802892967, 2057790982, 520938941, 1899957256, 943747820, 1241781689, 762332880, 785029754, 2066344699, 763167221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1967423173, 1491495033, 1886812775, 2045411953, 1763418539, 1775037431, 606646522, 98220423, 711274488, 887427068, 1532815112}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1460992494, 272159654, 1357316303, 1592986792, 1694787747, 153017572, 1934395489, 866692555, 185586093, 1522323086, 553791942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1415080565, 1522387045, 473472605, 2143395408, 1036780703, 392160145, 1603745682, 1603270089, 1724468662, 768717876, 2081285828}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1723579631, 1381092112, 1744910983, 973550796, 113169243, 2131453897, 1631819714, 1503497731, 1253978288, 206944196, 1656551434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {343261237, 239777007, 778147373, 2138109774, 447476413, 242141357, 1628086099, 690953967, 1288159812, 2076155984, 1436329469}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1454141775, 1455372822, 560045900, 256468977, 709992275, 2141095794, 549737796, 405719478, 1852793432, 558523616, 439867450}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1651296281, 1877307016, 350652590, 1964009442, 24445657, 1652956972, 1373837110, 67821437, 1151541032, 1093291609, 2088195641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1168943308, 992962832, 395355509, 194784509, 1983223088, 1069116162, 686747403, 984750933, 201025088, 995843301, 1761257860}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {114701819, 133848251, 226502694, 735876312, 108740660, 1690283116, 763675644, 253281429, 2109764377, 632987464, 1436966897}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1147977741, 885859008, 1119067419, 680618155, 2093937299, 418707990, 1727815647, 1262388235, 1455042624, 1961826437, 255224627}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1762523977, 1928043910, 933648241, 219904735, 134362234, 300861433, 243137868, 91866454, 672160732, 2050450007, 860255447}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {815921080, 1955277658, 1669125356, 777836202, 2012732319, 1478941797, 1280243602, 1822022166, 112190507, 445952212, 768325111}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1658085083, 709499577, 1622267781, 2072954840, 530931633, 1651726554, 407351819, 854710744, 468937323, 1066825864, 545847076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2125407821, 2041516671, 1066962986, 646111304, 1506552912, 487747937, 1711650102, 2018275088, 1892073273, 839385044, 1627589066}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1385794139, 1977306619, 780776121, 85574784, 859498545, 1954979052, 1646862343, 217949293, 1493565086, 1317796732, 232166336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {156562870, 2119846771, 1276275392, 400544278, 1278175596, 1786203103, 1218932946, 1894641615, 549502408, 1985924665, 517657739}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1134974452, 2077944678, 828515286, 170521227, 989958672, 1850000471, 1695445077, 817481306, 1934524588, 273980278, 505796565}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {749179325, 1501808657, 396074511, 1063857319, 1631312816, 840677114, 2129340004, 375106590, 2045470969, 1011317217, 1222175811}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1417002668, 375094110, 1198035521, 1938908395, 467288989, 1452066999, 722983336, 947597314, 1494533359, 567903562, 1503277345}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1262229400, 661834796, 1014699179, 2055122264, 952368455, 881486792, 806183568, 785585340, 1319604485, 994694216, 1894613698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1608225331, 2033817224, 567351835, 275397943, 1915817872, 2012853760, 1413797064, 982934017, 2104042645, 1291992256, 1458424360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {931053758, 1672618396, 1450268627, 1461410948, 1452273752, 1616677716, 1016224754, 515176272, 1537353347, 1446713590, 1305349041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1345932211, 1509304703, 908029217, 426129560, 1193435390, 2034573419, 267373014, 2141051749, 1860680794, 1913799505, 1372065822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2083070929, 881157685, 1862047800, 242241853, 121458647, 876280010, 304996344, 997245669, 346031687, 852029781, 867283310}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1997496103, 229606438, 1195117843, 1937790470, 635106242, 443088268, 320903556, 1401256431, 1550249234, 74437429, 469900112}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1295905829, 2062949102, 86300982, 59574710, 2033629024, 1611637742, 1846545300, 1844981690, 1681401192, 965860505, 1540214009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1070572747, 1714122994, 2076357991, 1724204004, 1757136915, 967042397, 1547722321, 2018081709, 1308233186, 568531924, 1988131906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {941798576, 1111843460, 2008637924, 548435551, 154440779, 593104086, 1883465140, 544091980, 873345366, 1946429282, 163879700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {11572634, 1674225812, 1123429968, 650933940, 1966191016, 831694919, 1759576730, 1336408450, 956743886, 1845961794, 1559774003}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {758239116, 235921560, 1365187043, 156376668, 1155388017, 1795291571, 1292038816, 1679147524, 1581886872, 2037731254, 252986814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {127981667, 1107991281, 401279472, 1334979604, 210925716, 535141905, 1843202547, 2111863826, 886293634, 54754578, 1992565656}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1041805881, 2100008945, 1950850019, 1464494909, 519381707, 1563050788, 1447151319, 1233703844, 1085504298, 403507274, 53651126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {36734412, 332688042, 929372743, 1182487870, 1757152292, 846796324, 1702145952, 9678132, 734824112, 530235688, 1448809954}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {519994686, 1161282015, 1789898818, 1618003888, 8482694, 517909927, 1595784381, 1085026230, 722104262, 95927958, 943832581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1875851818, 16806819, 1980410347, 681319510, 940760990, 1847303216, 1367101505, 1213576067, 1675540748, 519867279, 1212362537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1630097571, 1175359707, 1695183633, 1964921332, 973729120, 128076677, 1974186655, 537639322, 1090071363, 1910672317, 701811496}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1753673451, 1166560533, 2016414643, 588915886, 1064464369, 98249439, 1884079854, 1262068838, 298616558, 1654869621, 950974212}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1349758615, 1555559740, 1299374568, 1898361393, 938193207, 1940313421, 274961081, 1088213834, 1402588802, 2028074540, 276396011}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1698396818, 1990267896, 1531417571, 1296464626, 1448763695, 1032332025, 1816412039, 1203392783, 908948798, 1947621773, 1899545798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1808335506, 28226823, 528782646, 1778384384, 1290400390, 378433816, 1794384470, 354711304, 591838836, 2007700733, 400576376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1009086610, 1311369405, 1234933449, 218249488, 548175959, 967473157, 1344725952, 1765456613, 1169422604, 680987655, 579121949}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {989472178, 1982690269, 1998063830, 73265140, 725015442, 324501447, 805496635, 462710515, 2108987406, 1968930254, 1109506302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1683411712, 992235198, 1326196755, 1083817275, 2108076694, 2096698969, 317267231, 1220070143, 637284077, 917043617, 909569340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1097066970, 1917520302, 559343235, 1132980849, 1370616477, 716667977, 1400386011, 157749453, 1353434077, 2060700714, 1351852341}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1529458591, 637482705, 1426337401, 120614508, 972153241, 246978963, 816019747, 1348749776, 2054719734, 618690180, 1280662148}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1146043499, 1016478145, 1026565443, 1298557278, 2138314921, 1203379057, 594193780, 460654438, 1897183660, 2125135833, 1583169874}}]
