SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1430705131, 1781667331, 556038554, 1083507959, 1088103623, 2068861100, 321435807, 614455674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2098510424, 368390557, 355443763, 715132876, 77511618, 249095934, 1899418274, 4924955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {138851427, 1894203854, 872952061, 2091231460, 1523357796, 2005758037, 2125621114, 81138948}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {416334272, 923272523, 1462302975, 117274817, 921446855, 613371655, 821540624, 1260056579}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {656935097, 712787835, 1517557821, 1568245494, 1209817787, 699713246, 368205849, 625160561}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {946017664, 1852922743, 429440068, 2124958624, 79397635, 4202068, 356817166, 1378765771}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {528740997, 2117642205, 831880081, 1770620005, 393485960, 346399703, 402573146, 1940539451}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1742477271, 651413693, 542201886, 1422414457, 1317994067, 111353013, 148169657, 71327663}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {809384351, 1694586362, 1776712447, 1653031007, 1734040741, 1847431996, 734557665, 1588960031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {4899657, 124314003, 678493252, 1362359836, 1758345484, 1159190665, 936654609, 1054192038}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {235186399, 1726537521, 1219785019, 1239713225, 1115702611, 319849336, 1560232772, 1151640346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {128798876, 656548390, 2027030763, 492102505, 1304375284, 1557032853, 1474686167, 1514496183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1084411652, 2143369158, 72668771, 1340331834, 1462951915, 1992743132, 947665650, 185657210}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1096710993, 86408235, 1454437733, 2138663488, 858845874, 126115012, 188094715, 97033640}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1906782599, 2010670188, 935249886, 2011597414, 615270607, 400970431, 656134604, 1701531435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {70527900, 2146089450, 1628775751, 1562431803, 2008785323, 940832354, 76909753, 1080657783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2033447618, 2079414635, 759181090, 1219193660, 1686563720, 853474468, 1882999440, 1308098603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {614852644, 138583345, 2127928945, 594379747, 1928014170, 1377789998, 886084897, 829686915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {695728720, 701579108, 1497357850, 11764281, 913816071, 975838297, 2115638978, 161558982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {325701716, 1189980834, 380237788, 1587133938, 1523698199, 1484802780, 718755624, 1873503369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {376952936, 1095729870, 152106657, 642551498, 945042560, 168228336, 1324188489, 1136166430}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {407120845, 1840228624, 2112301356, 222314811, 851940324, 1719436912, 8743986, 1579580085}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {520171917, 265283194, 1642093968, 338165674, 403250811, 515758467, 575009213, 1152789431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1259989605, 781015964, 1877489465, 1620512228, 1466120775, 357730617, 1501865362, 855491391}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {704223555, 562441212, 1161985940, 502405601, 1584258006, 1038245932, 1915479341, 700770057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {600868494, 648413601, 439031510, 139915379, 236225752, 1390662024, 1658868675, 233684142}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1041314842, 7094955, 1820395376, 224337549, 412499883, 919213887, 521251623, 1295453866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {923023887, 1173392085, 744453948, 987133477, 549199060, 1695803060, 1067134525, 2073046218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {185643303, 1589708936, 1859059844, 2090027139, 1003691859, 1873640006, 2006296464, 1181623142}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {805618699, 474742773, 365155381, 189735556, 745640304, 1377836170, 679898720, 1578951723}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {996738621, 1255657784, 668704350, 476120786, 438205548, 1490114097, 1438017981, 201054365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1714186489, 1513604900, 1830638281, 1430237317, 784387907, 500383469, 603030117, 301521853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {118167011, 874203086, 817829365, 1687322430, 452780744, 571284842, 818583589, 109752393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {409032327, 107947326, 779835377, 1104593901, 1988300977, 1670790887, 1106272022, 2092729069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {951868764, 88461028, 1814722582, 2011438006, 1439581447, 357602022, 1115630475, 1743976373}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1665480536, 1861476455, 1948263935, 1675578606, 176054677, 128146428, 713985842, 1617247959}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {13782801, 1913889208, 1410970865, 207804305, 1700083406, 1962337931, 221728319, 2051555689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1686353153, 684825660, 2080906955, 1312634996, 1538743929, 62810517, 1684305436, 1627616368}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1265070180, 891282956, 793606041, 1245691017, 1249725272, 74271691, 1759223780, 236811330}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {400898703, 1848863643, 2053236663, 736103951, 1249752972, 717697170, 652357654, 492614026}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2080581809, 1735906933, 1117883143, 2049002005, 855185999, 998202505, 1021290856, 119409107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1430160607, 23293188, 2049058706, 378897309, 1430646185, 2105650161, 990597000, 199861874}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {511381272, 849156937, 475235108, 330149777, 794329145, 227235659, 1956221187, 139782914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {66920588, 2135596467, 85271192, 587140549, 1384353847, 39637744, 1557182992, 1466495992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1775740329, 1877903407, 1675371434, 437438763, 1997411861, 214733336, 1148002543, 178553393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {318037917, 930056048, 1068924631, 1268008990, 1637253719, 1247784510, 272285263, 1230440030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {250630958, 920404745, 1055386719, 984794633, 781406444, 1130696493, 2145901911, 86782933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1941346521, 710354417, 325566934, 1463818284, 935802154, 1288813198, 1373426061, 1528793467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {169557642, 1185043979, 608374453, 359748319, 1706490949, 1118502423, 1833469861, 22347814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1754096889, 1255874476, 1557515344, 199195220, 367444045, 495125741, 504006815, 1288323027}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2024701574, 590182818, 222162449, 404484332, 1139997139, 457004153, 1010958275, 1579402877}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1298770801, 1593727787, 389682008, 1222049199, 739132334, 530785640, 786430590, 617066414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {762174729, 2002370640, 591913433, 716028792, 176710917, 944940110, 1870069555, 664047045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {804432625, 608118158, 1107952531, 441318912, 1772707761, 2079457203, 1854199879, 205461580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {305211422, 2059651453, 571157310, 1839258439, 1662578839, 778768522, 1983990711, 1455681732}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1126896099, 255524123, 1292360583, 235468323, 2083793730, 1187595703, 1180793439, 1922634948}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {641724896, 392276114, 1096166280, 430822047, 2003761401, 966140373, 316306026, 1343654717}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {138189544, 1058491728, 1384561874, 2140418703, 1485774320, 759305377, 1523051500, 112292331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {856411192, 201621887, 1990783717, 550400118, 766234798, 773890989, 354096500, 942261100}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1338992925, 2072726697, 430282090, 127910023, 1423373232, 65784211, 1871608193, 1412210304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1787463394, 1141136717, 735931859, 428730529, 143066735, 1869721587, 1779380105, 298774324}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1349839617, 559806450, 821597605, 1842501125, 1745213434, 847528275, 1076454188, 614607347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {564065180, 351391722, 62538303, 420651789, 1684110521, 44020357, 673370434, 219368646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1893990064, 2113175183, 1287130462, 1144127333, 1932943110, 2097787075, 1008906794, 1121375893}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {315910516, 2026138938, 1092556495, 1463000578, 1639441149, 1491738601, 69204222, 1136822011}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1742778384, 1468279036, 671545523, 46367669, 1190168737, 461507143, 104456331, 1431433097}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1798375290, 1505428169, 538332223, 1955984331, 1187340834, 1798224870, 918398714, 1565630288}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1679571085, 1153816642, 2132392550, 1721935528, 1682988102, 2085385884, 906419837, 303372027}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1538583968, 625243190, 558573187, 515734342, 892312502, 1402037575, 1272434854, 1546926291}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {325115272, 87019431, 920600474, 178722804, 106058433, 1778757498, 815098688, 2099626236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {533867674, 1066069334, 1619300927, 756001621, 1348065246, 898644220, 540165698, 1436772355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {851200679, 921234272, 414331421, 2056594317, 387074446, 2024422556, 394841960, 900910333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2130348043, 1005745204, 1352675416, 649389426, 982714599, 1246713677, 709107420, 190310387}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {180872138, 1058171442, 852824431, 1380428149, 964852681, 1531509662, 1493917897, 1579290190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {772490129, 35421258, 1736466882, 1015844280, 888220134, 1961329830, 1221917950, 1980095858}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1642447472, 200214828, 540793447, 1413876961, 1998085936, 1405625212, 1989383448, 1899232573}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {882876195, 1742776146, 712736376, 1136107206, 1416987673, 945712165, 901375207, 915350887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {722942066, 1883095583, 2145231159, 196975183, 747307745, 1018011482, 86255500, 810805838}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2056841484, 1094059179, 1304933815, 1634234911, 1059781488, 464972826, 1671355255, 941118180}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1596298324, 1950857763, 1775687686, 83518474, 538908688, 1304065217, 1828512658, 927691316}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {25580847, 168963551, 115166846, 2064222859, 2087538558, 283696728, 1577383440, 1519821756}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1884820745, 1358032700, 1317440419, 645191937, 563198532, 1538126882, 1735132666, 837555960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {75343896, 1769454908, 1934023611, 848406139, 1090110540, 297953692, 1792562286, 1409648137}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1589334837, 1091091779, 417491976, 1579478847, 1582713070, 1396829553, 1331536142, 44065792}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {718935575, 595074851, 7462167, 121292487, 309575127, 1990041829, 1488420793, 1377199571}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {246460109, 647646997, 2080053925, 1812478112, 1949799835, 1776357054, 1129457286, 1758920587}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {417317756, 268824085, 474154475, 1171284099, 496067557, 1999260200, 986372313, 1214720420}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {538488192, 1071958972, 1778023585, 517512717, 293987033, 1374340945, 1071200612, 207846844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1155906504, 113029141, 93063086, 2008396391, 869802276, 895108722, 2101932059, 1339354670}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {299515258, 1604305963, 1599554143, 1478692119, 1628530891, 59163822, 1094208286, 513023394}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1106503313, 67770069, 1877181518, 96038306, 248187031, 904597298, 1453772076, 917698489}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {876386116, 357048694, 1004901538, 892595985, 1090503764, 28308346, 1610328966, 355751176}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {4141977, 1884114090, 1351592504, 1175157196, 1270623729, 1748271037, 1997808283, 1694573333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {518456275, 827122053, 683693080, 721461198, 1600395572, 1734742999, 1956897536, 878530891}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {96011231, 2086244959, 1766601758, 1652442074, 2074659014, 834789234, 1665392910, 1932261781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {886053966, 1174430481, 99912594, 974106878, 726761503, 1061255839, 682559844, 363019159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1124114497, 1488094249, 1884236031, 1721564108, 388957037, 174356153, 1240375444, 1749525319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2139902598, 1538329096, 1154799165, 97269550, 513027126, 160103011, 1730312242, 1247259019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1269396926, 667099872, 1189954497, 952371777, 574619535, 1943225663, 1719874522, 135794970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1978736639, 404663578, 690938633, 1342929304, 1211780441, 419307792, 1963453815, 1591799653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1767247501, 160098859, 696501999, 1867601571, 2075189522, 182992295, 382068881, 666943723}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {551602436, 801295192, 164222042, 1582801188, 412725672, 757904855, 1032678690, 1831470527}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {132362117, 702739314, 674370242, 1755176382, 1631207581, 238207806, 1495799736, 1519087623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1178888823, 1095051187, 1953511513, 1486954401, 131370781, 287378838, 1009735997, 1604149822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1459861012, 433002590, 640702948, 1205335803, 1147731549, 467644888, 419698156, 1541090757}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {91276545, 370692640, 1344155865, 100203689, 407558878, 2108585789, 137697050, 1117708104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1619648496, 219682764, 835624520, 261783438, 1631387551, 1583457976, 41054930, 1709411580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {740597605, 1223938784, 233111525, 1651481563, 851868196, 776857035, 854616355, 1261225167}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1419380578, 1124629347, 127232140, 1578863009, 1717894164, 1363364784, 1090933053, 1964692775}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {148195983, 578328371, 219097942, 735120497, 1140624779, 1490476904, 950545901, 1343525081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1469717804, 60733240, 1899849730, 315507111, 898212812, 1317609709, 1398056460, 1397088376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {867775648, 129277972, 871945607, 654513983, 186571711, 1649791236, 669310512, 355679674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2120287843, 133545360, 1856470806, 374506261, 312692503, 273731537, 1751432130, 992459215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1466134291, 379337771, 367752529, 1619135183, 1280206138, 821332885, 1180502063, 74972584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1339674395, 234182997, 662086950, 1561215558, 709487438, 1794893893, 1382315932, 452299249}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1813743176, 2119500317, 1733147338, 1889366558, 1323122371, 1765134571, 1500696849, 834747942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1553713268, 1839622936, 632687196, 1654274328, 1320870900, 1968389470, 1285530917, 704684624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1068840088, 1260793313, 1294600276, 1674233471, 463848605, 236507633, 895960255, 76606519}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {642149785, 833465325, 745911728, 2141971378, 233145173, 1334569014, 476165314, 638423344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2007401471, 281113500, 481745435, 1841471436, 848202842, 1721896580, 614162564, 953800128}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1849126582, 785771575, 1508083519, 866270020, 1430422818, 43128186, 1508753008, 155510247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {450992672, 783069255, 413934837, 1925241130, 789458108, 1459322413, 1994936941, 1266971465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1642412184, 1105678155, 396936844, 2038898764, 1621383697, 629268449, 759585874, 137964880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {654377414, 705193525, 34046942, 1758207940, 1924212973, 914124741, 1085527042, 1224285180}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {220643346, 270848675, 995196844, 10564310, 209095716, 220374520, 1251053649, 1601498977}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1697558392, 718720674, 968795948, 1254091918, 75064394, 1782010236, 292272502, 2035927400}}]
