SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {82600745, 1196036982, 1723514091, 990122720, 386033713, 1115042196, 1158101139, 557521098, 441073019, 1294278333, 848289114, 393604539, 1147984671, 1949058931, 1541589210, 106144949, 212289898, 106144949, 605894437, 1363042326, 1950878629, 1211788874, 805484928, 1474552550, 768183531, 8622827, 2099895005, 1365422412, 713926615, 1599311105, 1603572252, 791532794, 576561524, 247621399, 554164727, 1553477517, 1405332519, 1454714185, 1174930700, 217565819, 761944723, 1741289448, 1216662361, 1408690533, 1487365198, 1980548878, 279641346, 1931681358, 1157516208, 1854039705, 1854039705, 1424619222, 692920087, 1307841589, 468199531, 1307841589, 1027960903, 496884754, 489604948, 1614848787, 26745823, 1884459431, 613771428, 1187715108, 925533171, 2012309176, 736688073, 1972056525, 1086674878, 1680233079, 1913858363, 1187914899, 1300680305, 1332142391, 1923889236, 1470425164, 1413742791, 1413742791, 1360003870, 1100611284, 53738921, 1100611284, 1467481712, 895962396, 1251521251, 1574959554, 650233363, 1875664938, 1501513084, 1366696104, 1440677773, 1845183777, 633127437, 1244797358, 1292206222, 1292206222, 436928797, 209174314, 418348628, 209174314, 1710554850, 1119458489, 1028025158, 1273626053, 1431352439, 1837718682, 435895728, 2091271714, 1844675718, 1670669493, 1515581098, 1217991890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {386222244, 1199944756, 1807982834, 1509683082, 1503963795, 193111122, 216924091, 96555561, 835310530, 417655265, 1298475667, 1312261912, 843701660, 501357590, 8479925, 413370905, 826741810, 413370905, 2139003722, 2049936611, 1093642254, 2130523797, 1581561373, 1076977830, 2028754714, 274448096, 972798376, 275168618, 339115284, 1151568915, 321167465, 692259076, 1790743454, 1013426541, 220899015, 1281323116, 1948620119, 294532020, 1254524860, 1661582981, 589064040, 315462395, 1756483865, 1660112222, 975222611, 731939745, 1659860092, 1308958890, 1385095840, 1247197687, 1247197687, 2063143064, 794170653, 903170014, 1806340028, 903170014, 488398803, 1582866328, 808562485, 141487076, 1475996524, 804711321, 1045983671, 1750010377, 455964788, 836649361, 1665465943, 1186768179, 2024055078, 350173630, 175086815, 39164864, 324410427, 2088816844, 1142690972, 243475490, 155092257, 155092257, 620369028, 841103438, 1682206876, 841103438, 1837299133, 202018148, 1945465499, 906745591, 419575651, 301791415, 955044989, 1180747988, 626878658, 312787362, 313637866, 1767983131, 690276819, 690276819, 1380553638, 38326595, 76653190, 38326595, 766930009, 1681627319, 465856328, 1533860018, 346961167, 396193786, 2112569718, 1929918507, 187569501, 253212993, 1346305310, 2075501670}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {594888605, 636296088, 1671880762, 2008286734, 1154088425, 1371186126, 1314781628, 685593063, 2097717709, 2122600678, 874957121, 913500849, 252715496, 474814138, 1166216345, 1107625050, 67766453, 1107625050, 981267302, 759944913, 1034965024, 1962534604, 703778157, 933334619, 1752246166, 758047565, 1723689752, 725752750, 1360710131, 1253471768, 1035570830, 65310346, 1687190429, 1100881176, 1564387886, 1373699846, 294442202, 654194750, 1956012231, 1433903494, 1308389500, 2103660155, 928275788, 1713024384, 2015423562, 1788266484, 923178699, 614652206, 2123446993, 243969798, 243969798, 1317197383, 1599005873, 670462673, 1340925346, 670462673, 1609778113, 1969912764, 2029268945, 1121838517, 2122122367, 1951451876, 753259213, 1881103602, 1266414417, 2111021270, 2106764558, 967820817, 330599571, 1789638746, 894819373, 110545790, 74459747, 2077206230, 1841805882, 485560748, 212402850, 212402850, 849611400, 1828879372, 1510275097, 1828879372, 1722677947, 1199473304, 948010343, 448260847, 12083633, 1732924153, 345067336, 319184798, 1105491984, 683604861, 1361691802, 1273190463, 176070317, 176070317, 352140634, 809636348, 1619272696, 809636348, 1795343013, 134474404, 2013009243, 1443202379, 738543677, 1334563127, 336953596, 680701047, 1799721909, 446930862, 2104086031, 1551354736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {301457399, 1456345767, 1459915206, 415204116, 384388663, 1224470523, 1153165989, 1685977085, 1802067470, 901033735, 750575762, 179123183, 606241160, 1975837872, 785364343, 1665239884, 1182996121, 1665239884, 1362119304, 1691898338, 338374896, 576754961, 1081069607, 290633499, 1297891737, 1141794368, 1428261570, 1494541147, 1901919501, 515555435, 1063992531, 260197219, 511906751, 1324189750, 281548339, 1726820672, 1847169989, 1807053550, 1387089837, 1423926963, 1466623453, 1207341804, 734784733, 778514018, 985938472, 12325145, 246194375, 1511047213, 1910351912, 695846168, 695846168, 1577123697, 1113883557, 1381523174, 615562701, 1381523174, 410375134, 911030610, 2092275974, 1166166445, 2000294493, 126870305, 1441932485, 409870045, 1901308639, 602594465, 1952877779, 547518837, 1096089581, 1258291387, 1702887517, 839679961, 2001733547, 1122170142, 337355882, 1055195905, 1352550116, 1352550116, 1115233170, 118658473, 237316946, 118658473, 1589867062, 755639384, 1391844263, 2064500954, 1953467621, 1820253294, 771971255, 2073350287, 1588442157, 1949031834, 2056127337, 1830448640, 274833845, 274833845, 549667690, 661491056, 1322982112, 661491056, 1597815957, 710017322, 1437466325, 1048148267, 52499131, 1810740411, 169532693, 240086456, 1880646746, 645829041, 416292765, 1118211825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1456650295, 1529048022, 1105293935, 1554264285, 243429155, 1802066971, 730287465, 1974775309, 800891693, 1474187670, 713665029, 1069300629, 395771736, 1581466957, 1465072365, 880297150, 1760594300, 880297150, 682411282, 249975532, 1133007598, 1364822564, 368111716, 1809975842, 1029581536, 89489352, 1202960598, 1567579128, 450057955, 1877581528, 765249303, 1914561156, 1375086286, 532326812, 924039663, 83699630, 1806229511, 1232052884, 1150804947, 1483452242, 316622121, 1996074516, 1192505335, 1040722643, 2041224529, 347412422, 1881613054, 1774260360, 655807666, 1400908265, 1400908265, 508014827, 590535025, 1183660931, 219838215, 1183660931, 146558810, 1490361002, 701168323, 1639709574, 1008994832, 1967457506, 206543936, 2057136993, 1453819760, 141279090, 2046824485, 111919568, 1098573465, 1097572879, 1622528263, 1603600158, 124039224, 54949768, 1188790375, 310809276, 726650653, 726650653, 759118965, 2131249491, 2115015335, 2131249491, 694182341, 1586861865, 560621782, 629245717, 618964427, 1941541464, 242200904, 161739926, 1265007037, 1212739724, 662666196, 1194271834, 1438273943, 1438273943, 729064239, 1063814556, 2127629112, 1063814556, 1418419408, 1310900112, 836583535, 689355169, 1593037327, 1908844192, 495036000, 1557909605, 318185940, 739261760, 1473522669, 1347247607}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {940210979, 377819760, 1698424302, 803252455, 1038122031, 1543847313, 966882446, 1845665480, 1271799033, 1709641340, 923926564, 784219166, 156973715, 656101718, 941192881, 211035800, 422071600, 211035800, 1206290766, 860959516, 1009916470, 265097885, 215815700, 91173436, 1229934769, 2056542456, 1620293237, 150108320, 1524349458, 2127541912, 1838535993, 260496559, 1796927097, 2099032552, 2041460915, 693597156, 1588639605, 1290292122, 19327327, 334805430, 433100597, 440571448, 2090413980, 345506784, 1925827204, 1509640375, 1452763261, 154799957, 1467581617, 1503438997, 1503438997, 1248316770, 442415984, 1383045338, 618607029, 1383045338, 412404686, 741262257, 2089756690, 1700493986, 1895946641, 1500484396, 1022370580, 2062770187, 51531056, 1077237413, 743095057, 366227298, 19186206, 180893159, 1164188403, 708408028, 662181988, 26026856, 396138056, 2135048759, 251236600, 251236600, 1004946400, 1770628747, 1393773847, 1770628747, 1645010447, 266314139, 1881169508, 137590847, 445762563, 1546819216, 1986232757, 1984528755, 1601771816, 958783479, 911789869, 1287550865, 1330365291, 1330365291, 513246935, 1225677534, 303871421, 1225677534, 1634236712, 1466292242, 681191405, 1120989777, 2057363614, 1049691518, 861509822, 1440480072, 32067074, 120160044, 767454203, 1447292904}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2069384547, 1214315121, 1603225492, 1156571044, 335028483, 2108434097, 1005085449, 2127958872, 1854414053, 2000948850, 396150505, 972350180, 775722270, 1100574224, 1748072450, 787272332, 1574544664, 787272332, 399411197, 90200944, 1725209042, 798822394, 141860694, 1666813037, 584569756, 448558317, 1741327577, 453176264, 1608865250, 208053787, 204773125, 879895018, 1159141377, 1084668143, 91460243, 407961117, 1052681751, 837774873, 1433104756, 317954671, 1675549746, 1673432392, 1665803470, 1593034044, 932009443, 1999570714, 1068290473, 1214746658, 1251991296, 1927257265, 1927257265, 39041643, 853091255, 1184279201, 221074755, 1184279201, 147383170, 68404622, 1180703541, 587835934, 1533649371, 462888225, 1080638232, 850012413, 1527019322, 647140227, 2045359487, 1238000616, 44149518, 1521393619, 1834438633, 1323072474, 1291852890, 544522408, 74819075, 1822841519, 752219520, 752219520, 861394433, 1019154367, 2038308734, 1019154367, 643044607, 1525317514, 622166133, 424694781, 255232375, 340303850, 1241028418, 1878958512, 1955834596, 751036098, 217914097, 971998793, 88867592, 88867592, 177735184, 2014182259, 1880880871, 2014182259, 1969748463, 547843361, 1599640286, 1792013279, 89811587, 595298893, 1614097644, 1161401511, 2069579672, 1311906982, 390492034, 471405832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1328710272, 1499708960, 1674552144, 1645103922, 1587130552, 664355136, 466424362, 332177568, 2004772064, 1002386032, 790729239, 872950965, 879413924, 715357755, 1752364889, 834825720, 1669651440, 834825720, 395118758, 223068446, 1760276113, 790237516, 877069704, 1301292001, 1686011403, 439048049, 1948671188, 1735387610, 610422844, 1806210792, 1200937638, 406823880, 1784610360, 1607761518, 1140190948, 2015677310, 1272543241, 804426715, 1922555767, 1867100454, 1608853430, 1578362200, 35514473, 318327206, 528339833, 1357278118, 1629576144, 1226039630, 2030313036, 545018972, 545018972, 1154139429, 1733942543, 686050590, 1372101180, 686050590, 914734120, 1606494240, 1983761677, 1972179823, 1741784399, 1180400808, 428998311, 707213390, 1127086154, 2043485008, 1051838964, 1673908401, 1506993360, 1119675704, 559837852, 1400441299, 435373774, 786724795, 1372243626, 834440601, 807133362, 807133362, 1081049801, 936783604, 1873567208, 936783604, 533216923, 806821509, 1340662138, 2132867692, 1138456876, 564683272, 1798157555, 897044558, 2073317353, 543254409, 365907046, 32334395, 1002606967, 1002606967, 2005213934, 1717315020, 1287146393, 1717315020, 142269713, 2058994099, 88489548, 284539426, 1977469805, 1224889491, 1614377586, 1160424710, 514297659, 942513005, 784498418, 1562061909}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2113309261, 1737164971, 1740264364, 1422356404, 664972844, 2130396454, 1994918532, 1065198227, 1600642198, 800321099, 1362174093, 1174303096, 1461538438, 1782126283, 488357887, 242411332, 484822664, 242411332, 1659125760, 2046343130, 2012413456, 1170767873, 304551410, 496016119, 822021761, 909962145, 568494, 830343922, 106308551, 1541432388, 372958398, 1193274707, 1906199836, 1566233105, 767729741, 377242487, 273096415, 1739467537, 2113458114, 1391855136, 1331451427, 227325269, 1881142947, 1396982374, 2027809811, 61066647, 1046828126, 1199808548, 1160848932, 1086461585, 1086461585, 1528644602, 2046183345, 1718272918, 1289062189, 1718272918, 1575202675, 2016715244, 1242266475, 1549763152, 2059663384, 1459645363, 245070161, 1739696188, 942936219, 546472549, 988730020, 125286495, 156377269, 1557499016, 778749508, 1366895681, 2106620007, 429378865, 59992893, 1121089681, 1532018355, 1532018355, 1833106126, 923197938, 1846395876, 923197938, 1230930584, 348510822, 1798972825, 628755042, 723334023, 366102880, 1927852921, 1706359735, 455381418, 218592919, 206416415, 734676619, 2142920468, 2142920468, 2138357289, 1080586592, 13689537, 1080586592, 9126358, 552918628, 1594565019, 18252716, 1919438417, 1832832584, 328889170, 258525490, 1135362633, 1019888189, 1772785833, 773126801}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1345049916, 910410367, 1300234195, 882961158, 1105322281, 672524958, 1168483196, 336262479, 1002366021, 1574924834, 1345824546, 1059724056, 292087963, 885581304, 1351812019, 2015457433, 1883431219, 2015457433, 795671628, 1517601595, 1506987046, 1591343256, 771943707, 119386434, 1361330576, 1920344176, 119909184, 1504851052, 1283449792, 332316359, 128203370, 1994902271, 216301335, 2123105641, 88479691, 799192349, 851105031, 1549628686, 1915660971, 824868828, 951773725, 1249182220, 2057320054, 856814136, 597744418, 127199738, 1117771610, 1405222517, 1586649885, 1373405295, 1373405295, 2120579393, 384423339, 1376021132, 604558617, 1376021132, 403039078, 1413163250, 1778898137, 1951195782, 226853871, 847895980, 543688854, 877669802, 812548633, 1015365353, 1096881219, 1820720212, 1244966921, 1147850663, 1647667155, 1630672330, 2107501834, 1317837181, 2029682455, 1641521481, 498672637, 498672637, 1994690548, 325732868, 651465736, 325732868, 1150138373, 886222530, 1261261117, 305586198, 1827620818, 1730392244, 177368365, 666085762, 396415859, 852967544, 621934268, 1247626469, 627266618, 627266618, 1254533236, 1206583720, 265683793, 1206583720, 892950411, 43333872, 2104149775, 1785900822, 662657955, 350584086, 1902672411, 2074905574, 1680038199, 1263939707, 248234633, 1533024488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {397095909, 1903294859, 65666253, 1266274058, 984480556, 1272289778, 805958021, 636144889, 828186045, 1487834846, 457041261, 1689017802, 2106683184, 1742870283, 1648217339, 1552607900, 957732153, 1552607900, 499266308, 251930693, 1700327293, 998532616, 91868658, 1812340200, 1407432185, 1335296454, 1665241324, 1715833652, 276379088, 287456518, 373607603, 2075245248, 2135322059, 301369204, 959176421, 1769737508, 1033484088, 1994729777, 1538477477, 1602687320, 1841975907, 1114408359, 1121436304, 1376870815, 1468708799, 212992488, 1347782799, 49064741, 434404368, 1237712324, 1237712324, 1783844294, 243672379, 375183783, 750367566, 375183783, 500245044, 18982650, 1019078252, 172304043, 709307007, 1297128644, 1264255209, 590062484, 166291383, 656543628, 80114583, 349321448, 1081347268, 723547635, 1435515641, 1269884824, 343088482, 1602286304, 67044568, 1592769714, 1659448102, 1659448102, 195341467, 1805795141, 1464106635, 1805795141, 976071090, 480312959, 1667170688, 1756800713, 1575914203, 915434963, 147875352, 1349094093, 422151628, 1524185184, 283236132, 1087173864, 558794333, 558794333, 1117588666, 235550324, 471100648, 235550324, 1029894981, 680212555, 1467271092, 2059789962, 1537059454, 1044858896, 656043805, 1495400425, 38510570, 813898924, 1152539964, 936840053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {252018066, 1173497021, 1051106068, 857654016, 38559721, 126009033, 115679163, 1136746340, 691064756, 345532378, 1826696553, 1389695979, 1253868456, 1757965402, 496080788, 130853440, 261706880, 130853440, 1651402859, 94964309, 371725941, 1155322071, 1834304641, 1469441653, 2139135640, 338409386, 90376575, 1040811757, 1712822384, 1955630761, 1637815280, 1772712200, 1768784255, 1263043833, 1703347454, 1304176901, 1680864634, 839474174, 1426529805, 264447784, 1678948348, 620227429, 2108670698, 1049522811, 2054777611, 862160824, 846767418, 2137004468, 2011340359, 656180240, 656180240, 148435716, 794061913, 1681511854, 1215540061, 1681511854, 1526187923, 1067968326, 1005664434, 213827443, 1494625703, 97655599, 2106198627, 900438209, 900416919, 2100524120, 428187534, 507216032, 1041598836, 1971174299, 2059328973, 1666586400, 1552696544, 514218979, 62778436, 63163332, 521874378, 521874378, 2087497512, 1364672080, 581860513, 1364672080, 1103734891, 269749857, 1877733790, 119972270, 1757265584, 1374322069, 1766331819, 1221275686, 2061764208, 324753619, 323483631, 472586904, 370492821, 370492821, 740985642, 518002592, 1036005184, 518002592, 1406498005, 1354815214, 792668433, 665512363, 253702756, 49034378, 1961861092, 188814990, 1366276594, 377557541, 1953100481, 1797562013}}]
