SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1879261198, 1478263020, 527851113, 971924393, 1592796753, 37861828, 749014746, 565480305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {290192618, 1997372515, 1016383048, 2112134319, 2011714818, 1581313537, 1118112236, 192241141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1630300824, 2098590065, 621740568, 415413883, 1861046008, 1276479522, 1362364960, 1631068899}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {13086286, 1543643978, 621210018, 650787950, 770943286, 442289923, 603721963, 725745993}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {23824164, 1901249121, 700344114, 2044552133, 743157004, 951847738, 28844659, 1480688526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1180738426, 465954009, 913271995, 705958189, 686924239, 1051199547, 2146020576, 1958234532}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1353060721, 1254350399, 765049578, 611259909, 322150303, 849958180, 2030183427, 1117781069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2143142827, 840884208, 1845313554, 1504197616, 1692436518, 2139730551, 247898239, 343505578}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {877953171, 1756565660, 738544513, 746892302, 1808534569, 677486346, 1725780970, 1154837334}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1946621852, 1705407704, 475799565, 1356168386, 1900210846, 1119373392, 1345969444, 752605865}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1561961715, 161679499, 1501154656, 416460713, 1140059054, 2029935328, 1950079201, 1560523064}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1098954516, 1364523094, 1251894179, 1884225956, 1894188829, 245279095, 1670728188, 404708791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1519107003, 1119960674, 425650789, 1956374404, 1173469133, 374000223, 1689879488, 201157199}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1614780481, 208147183, 1229027673, 9052458, 1200852157, 1806062089, 319308721, 1347694873}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1862856744, 1088998992, 128292848, 386636290, 2017661648, 1274888191, 440401249, 254191395}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2122503254, 753231530, 1915007466, 1320602854, 1433919844, 500355118, 1439774324, 366272149}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1083152087, 1285414880, 529357126, 1875322943, 1238232811, 739169379, 1607776356, 309026717}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1257085332, 1610804948, 1144059719, 1769447637, 1713807687, 888834619, 71497653, 1270471159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {372419634, 1383062294, 1244446117, 990973989, 1733098268, 540290240, 1269799511, 1526614221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {760716862, 848725379, 434648216, 495480766, 1662330253, 1608034881, 2124705683, 1379701758}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {937418801, 143965153, 807578340, 292625084, 889292497, 1450379838, 1769631575, 796798531}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1335967742, 524925013, 333709406, 793943232, 1749319642, 841817871, 488552684, 1002676399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1189446691, 841525905, 863583745, 1341433315, 1225281652, 1597512296, 349907470, 1279843201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {520995299, 817613926, 2070506012, 280915177, 1652551832, 949188607, 1689677519, 113261021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {338072385, 664152641, 1196081203, 755853153, 914767512, 565600148, 1019229088, 439679673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1912335150, 1842072061, 971144158, 1309781977, 1902831598, 685773568, 1090854268, 956450635}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {911815890, 1975257657, 608495547, 1987938670, 2092728328, 1227794383, 2125289023, 323176414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1991019886, 422484740, 1698672928, 1602600007, 297959189, 992996437, 1168553215, 512196990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1010884623, 1559104248, 1457571453, 1521919368, 1111307009, 367465191, 1737901553, 203247627}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {578118112, 1892845551, 1746550437, 1827307730, 30891439, 1656354057, 664195933, 1082355079}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1449387560, 891692976, 156228325, 1932850909, 1872643858, 2014596887, 2020128772, 1396801293}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1471263399, 502712572, 1100304000, 1381676800, 1753416409, 1686818958, 237703573, 1380823360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {319255205, 1424040602, 1091589015, 60409610, 1140923368, 1111905448, 2036166282, 1867963391}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1949906059, 1089935602, 281138636, 28756430, 1266572592, 843815374, 2090935361, 1312171604}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1203209534, 876095384, 874464634, 662327534, 1567108334, 1620044926, 1132013247, 2009842477}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1638669530, 1530851046, 1656827847, 2034214047, 611430594, 1681429526, 721307559, 2082454549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1268426146, 330991972, 1865411429, 675292928, 1952998879, 459991249, 869581723, 380374525}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1302017869, 1183028139, 78126134, 45502682, 1216943946, 33081836, 998291372, 571149707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2104124464, 207146379, 1045964996, 1939120964, 860718789, 1874136995, 1223614078, 85704198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1784698672, 308105194, 1539832086, 642680513, 2066716013, 108323615, 1863871160, 1663889624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1427151785, 1746080495, 1648531465, 1540900732, 1312354887, 1767225950, 676038977, 654670815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1148882510, 1733078464, 1556140547, 1675646745, 842911203, 443487729, 449237307, 1860920300}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {929654147, 98553244, 842133610, 555828192, 40113850, 987267302, 273265581, 2126803682}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {606889322, 12908835, 605677926, 994007970, 243050202, 1504044064, 178412112, 557632535}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {341640442, 169654715, 2061020268, 962778942, 1782979724, 361921888, 479907348, 1232191587}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {847747612, 661616330, 2098219937, 834966674, 1902421964, 929852908, 1155792179, 189011414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {374224715, 1964888995, 141168626, 315869363, 1898088369, 1839019166, 1128330589, 76557576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1814049300, 1141857604, 1226567591, 2114911890, 1571765900, 805436179, 1549696177, 592760775}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1299971873, 1222774686, 113571373, 576377601, 585359286, 526395748, 966285763, 130386379}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1515679476, 443336359, 964838209, 137298314, 1838983358, 1999004194, 189570056, 1512068599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1371758720, 928887368, 903987702, 1673553891, 176859730, 1218519207, 1839570713, 259325305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {521764629, 1577559980, 1507041850, 1718592947, 1688931922, 1077794479, 712829868, 1198395194}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1138378803, 1530972565, 2079222, 154836485, 1468038426, 738413632, 905834356, 960735506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {739730499, 617686442, 1346921181, 910677929, 1463229141, 1485067592, 1642640144, 1373621336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1043473809, 1035154520, 1085221842, 939931530, 1503404071, 1650879163, 506830587, 215302782}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {276246770, 657164014, 1092807199, 1541824784, 898865256, 1402142119, 460716897, 930838311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {840074054, 1908195476, 730101346, 1882053083, 775162246, 323450496, 319551043, 308619993}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1496450121, 1551197988, 1301587853, 1006276574, 426019047, 836129932, 860207432, 690114210}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1537764758, 580646935, 334852512, 468023206, 1191455427, 1995483237, 679031469, 1980807505}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {63084529, 254258201, 1929939953, 2032477642, 1203609577, 2113782214, 66792725, 2101036879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1691321726, 927817213, 1527560528, 1219348138, 1377705867, 455475957, 1142292103, 2112914772}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1230990354, 922119869, 1660216588, 987719714, 1343945367, 699693366, 960037952, 1152593627}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1937408895, 2072016082, 1267637774, 1323063873, 109338683, 1864758726, 921502888, 980416781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {452176748, 658635870, 1253657548, 782213050, 1788370565, 2025105291, 242834229, 490472819}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1429767544, 144112423, 851465096, 1531685994, 1548157517, 2108422186, 776260281, 304865819}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {832959302, 1627177906, 2001047955, 504446050, 1298252826, 337330310, 79684216, 884389229}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1750925830, 1189520926, 1880964808, 2117537698, 304889083, 334868245, 770852205, 1944240811}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {154921171, 423224646, 1099156863, 850183744, 432820171, 1459633775, 1643213703, 351477708}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1421329518, 1069777404, 773204898, 1049562047, 1841901325, 651276153, 527743156, 1637019464}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {823942134, 1959203923, 1742639612, 901549148, 981434946, 793024575, 101709809, 797369740}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {4925902, 1849493669, 92154404, 936092663, 895852942, 1691456236, 1162894689, 1497889604}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1968704985, 1013991236, 1309846069, 376062668, 1723120868, 536897754, 1679877672, 1768659083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2038051783, 86719599, 1156639772, 784802606, 1758820597, 664153486, 1935279809, 2011188048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {862380723, 387181730, 1624163001, 1047696676, 1038366380, 1554976771, 73332977, 64100435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {558325643, 1149087109, 1215723974, 2011253013, 1668161338, 1003849875, 1445171748, 392462493}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {510786847, 1779049358, 570630400, 1752785950, 1358697271, 949611513, 1424101274, 2133627491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1000455960, 1798945155, 122691556, 235296869, 1311210690, 1318995198, 77057269, 1699181239}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2003466249, 1645823135, 3811043, 132870057, 520095625, 249543733, 1978794011, 1797409487}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1171636756, 965155304, 1296853662, 1812768960, 1859814522, 1732854885, 1090759362, 778146743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1117109987, 30603781, 933921320, 908719804, 1129690757, 648274326, 954115002, 120995009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1659031045, 2077198918, 1575209603, 1559105414, 6022998, 1085404270, 1050562374, 834648859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1046877157, 148308920, 1799300080, 917361271, 492696788, 17350630, 346697598, 1716557692}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1843138211, 1941833523, 774086360, 2098384442, 957382220, 833600549, 2082846885, 987421774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {545966125, 288937079, 1691892994, 293783291, 1588271756, 1399014624, 2013148871, 252460209}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1984994745, 1955046597, 1138392568, 1362172169, 1491578107, 2044882271, 1586012298, 642185886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1760119873, 349424214, 1607964759, 1374237247, 518443043, 56664745, 1075224202, 21824649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1968549421, 316297170, 1624544005, 257874288, 1324539213, 441423584, 200743383, 839046628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {574500421, 1382341916, 2019133555, 877957426, 2016469878, 1410071538, 1452494729, 2039749709}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1308996628, 1207955525, 945510845, 1783342151, 1200571541, 470854073, 1679775465, 177478256}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {90151694, 502029336, 1818595651, 220327116, 536936746, 1018121115, 1697039907, 2085013963}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1253667389, 949684235, 789175671, 63338513, 2125186782, 1786032764, 2019661037, 1428471405}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1523004951, 288722207, 42842978, 72971356, 1541144816, 455836952, 758779287, 1101172169}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1696228875, 202346921, 1727761055, 807555806, 923340478, 153675754, 285094524, 1733960979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {889787419, 1583677058, 969580228, 30432503, 704613393, 1300232785, 1861269074, 1030880894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {173452234, 2122186552, 1854831557, 1246835575, 597594245, 76530980, 255002017, 1311189798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {226770132, 341542817, 173110706, 516900554, 846879425, 363235855, 508579006, 311726346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2031116027, 1796479620, 1734398005, 167197183, 211496277, 1236627629, 421808591, 1528723338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {969653416, 316117546, 1833373022, 659453338, 159962399, 370877829, 1367409499, 1224398290}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1468216836, 524886202, 308815752, 713882235, 513074441, 1538276494, 1482901255, 890717303}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {368824623, 1555470662, 2112276162, 164416577, 1235755240, 1939823201, 1357039331, 1421312615}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {546018904, 862992968, 913986387, 120861899, 1610341031, 121707502, 1128803304, 2057148512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1720169314, 1930420899, 1151336929, 856111102, 1236766598, 734297170, 406151427, 468804977}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1047115596, 796011617, 801802045, 1445990815, 1618490791, 1710985327, 157303053, 1679021668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {349219172, 1508536621, 659024958, 102558111, 902246183, 708424754, 2107306020, 2052118396}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2128044265, 47656426, 1933137441, 1356810577, 1781114158, 761514896, 531132122, 1716423403}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1815787705, 518594050, 190821450, 941371607, 632127624, 1246555192, 2023586052, 1039816116}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1257017728, 1665131606, 247662215, 235291560, 1945350893, 1365801222, 1610959829, 1724671942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1846797199, 1673758882, 1338578659, 498997803, 1580614786, 1095947234, 956660035, 1586682873}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1561388641, 1336051847, 103066159, 798904657, 1584583245, 805306149, 541240865, 2017685215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {967561269, 1552342751, 1970689517, 671614629, 355212068, 1310378104, 1884804211, 1835005766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1433664807, 740649486, 1577445974, 1411987527, 748073323, 1307189867, 1559237206, 493667050}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1170757115, 931222634, 658096287, 56006850, 1398413138, 1844604466, 1083538735, 1900352729}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {140067362, 918740856, 120763504, 1377447353, 536482555, 1037380519, 132763442, 148344661}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {21293151, 187564342, 1113035826, 912497070, 718833743, 830877338, 1013575251, 1538523762}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {580069992, 254399279, 750376304, 1295336774, 161056358, 903642809, 2039805482, 317754610}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1370094175, 104194152, 1332419279, 441058198, 648995683, 2122229000, 11281802, 134786937}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1166789358, 907462713, 1592917034, 326907547, 889261882, 67232955, 1326226535, 14046121}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {718300913, 2110869137, 1895192753, 565116982, 369705112, 1700777268, 357254029, 1474144763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {676602705, 418742720, 378754670, 1763909900, 120426495, 1597360115, 1322314526, 1847999137}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1581355293, 493355474, 1351784283, 1790508948, 1553874646, 536158150, 1496485142, 104639982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1965032213, 1695875263, 1194128735, 953714919, 1121196722, 247348079, 854977849, 422496910}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {810843987, 115286686, 1644549907, 1817948112, 1955328262, 953433941, 1507523114, 814509712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1658437406, 1399238758, 1282190612, 1921144963, 1293674248, 1152750771, 923143007, 314578687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1944923615, 2029330339, 1977932690, 374334778, 975073378, 1175061057, 1526917880, 61079955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1767231550, 1916437568, 632591412, 1723488977, 2027823113, 1967853912, 1092035039, 263326672}}]
