SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1789518505, 1466990238, 1966724969, 805193307, 791180686, 1749036397, 1671421686, 1508651698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {193694384, 53850743, 808077609, 423008156, 1807458653, 2078387944, 1310761233, 2024068383}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {119016069, 1092302995, 1573657022, 1410328115, 819071975, 1468450223, 294822696, 76268928}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1453600724, 372781834, 713507738, 341718733, 1569678910, 226319871, 1065674127, 1668702879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {213953549, 2062735740, 297077739, 1809319316, 2117326066, 1710834642, 2143935481, 1851881979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {923293774, 655888338, 1110142305, 89234352, 912679093, 869930392, 593322272, 1983627888}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {560797095, 24574042, 853980909, 641754799, 508192512, 967003093, 377309332, 2065250060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {50608728, 770111898, 1336969492, 1012689859, 50569845, 1313198239, 267000279, 1514099069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {880237147, 829214854, 946034092, 1972262722, 932833611, 642752876, 700025858, 386986091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {54800050, 271864500, 1253542009, 181798901, 1778949877, 2137060941, 1853195819, 1983408125}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {275952362, 338458417, 2024338476, 577504011, 1452354606, 638765440, 985982277, 1584446529}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1287461701, 322788484, 1363782092, 142922017, 261469184, 271119577, 221233602, 1525427649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1001132428, 1293873195, 1627140171, 20757407, 487117157, 270072802, 887614350, 533217268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {657625501, 1532689806, 1388950983, 796801271, 889896195, 1010801612, 733639452, 440088326}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1901590449, 1654574322, 1591655012, 237325970, 767589277, 2121872867, 1626996722, 1416932818}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2033197654, 771550268, 586262358, 1840950114, 396936257, 439001906, 1156593512, 480773274}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {40942465, 1778722629, 191482356, 2019648460, 1780121792, 596905619, 934558757, 387420823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {113606494, 931517812, 1515827035, 1845775630, 382239807, 1994242932, 1002738236, 1836435471}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1880960141, 56188750, 823514104, 1374137485, 2113022055, 1729448, 834664303, 1660169667}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {687460934, 632769685, 1309744370, 1046365299, 644256253, 191432802, 854716332, 1423867176}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1016952174, 2060774217, 830378225, 898953748, 412083486, 713255466, 476721632, 1839862881}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2030931498, 1403109843, 999023219, 151172599, 789348859, 410258887, 725052264, 1604045863}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1389744806, 466978962, 555915981, 1795156161, 1207573559, 300478357, 653913633, 163088275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1724567198, 505667451, 1256734988, 1975004924, 705359495, 827653632, 288228800, 1790404845}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {771358664, 1755433624, 1958053966, 1658942016, 388725902, 741375601, 416180776, 1731197934}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1502011171, 1976515855, 237494687, 1502808939, 1758775937, 1902138802, 1688533407, 1570877170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {219801083, 1070253292, 1905566522, 1234175407, 963081928, 1827797303, 86420658, 277038023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2031107488, 988948937, 689043508, 1976830167, 1294386665, 1864854012, 1839046110, 966885567}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1301909417, 1629046243, 834443949, 1750320139, 1186225173, 369150682, 792431605, 542688048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {927063159, 918334846, 168986787, 1293679711, 1716959202, 1899759173, 411063425, 1290623471}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {19107702, 2106955882, 1297869619, 1603141461, 82300227, 41945655, 1304387229, 150594676}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {273356222, 744070716, 1118712651, 1626663668, 891330433, 1439778285, 515258789, 228673630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1425055015, 193526826, 1199033662, 1040909781, 1415991323, 1367891285, 1846203343, 463302081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {597651468, 1137555149, 993763004, 1098522934, 1165793354, 256046371, 1372209025, 794298545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {649220884, 627127058, 1587434884, 1210433906, 1367747019, 159508592, 1346017500, 1199700825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1867717476, 1873109521, 1874474903, 1991285170, 806772245, 24010004, 1713853593, 170243735}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {827490054, 403369070, 1880347177, 987701665, 492800016, 591338424, 2017413026, 2016948423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {865533636, 368255861, 379387074, 2036549905, 1301856014, 1233556565, 558826852, 1484914433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1593009491, 1020972188, 1533092757, 1601321062, 726607257, 769938325, 57297849, 690803881}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {555033612, 2017650030, 590164316, 649450754, 52747142, 484296953, 1953469098, 2100970310}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2048552648, 1745590875, 725624989, 1782761940, 631389347, 1399999205, 416527945, 1996841268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1237116494, 2005462381, 929650278, 1573041144, 695118374, 2128814761, 1385608591, 1468410303}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1842485755, 1680300992, 1864649522, 1315894530, 1346410176, 1558512201, 1845214600, 2102121327}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {427964476, 612648010, 6439984, 1233803467, 486635018, 452121084, 1576751814, 1369494448}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {30876663, 1585082290, 1432406885, 627714498, 1234450214, 586363797, 276319422, 146438276}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {687292122, 764742149, 230582890, 1552259927, 1095172774, 2088549207, 1976017354, 1335929086}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {665065576, 1720662009, 1707434526, 1399331241, 1827774726, 1340831844, 1965043001, 3265853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1404135369, 1269004625, 840602556, 1754545763, 1255928440, 523359758, 992903820, 298524318}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1034275271, 935275780, 415724232, 1933672744, 1747794766, 973695204, 1797643153, 59507378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1293881052, 494777910, 1550521797, 1774598623, 1427252316, 1007285139, 2082793992, 1118624633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1028407400, 948982559, 1583277756, 692414973, 1391669899, 1810855063, 1280886659, 967582056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1120759493, 1857737904, 1773214919, 2050247343, 749156354, 2054100358, 1009456034, 577019754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {844827806, 296089604, 1857174202, 1678809679, 1266555961, 2055262043, 827259461, 1331095403}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1087327498, 1101933040, 807400624, 1497741700, 392130081, 238778221, 1822989638, 246188500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1544880387, 412237584, 1164779720, 487660571, 702069246, 804516241, 1955170116, 2068386012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1024355937, 1948253234, 1373483074, 65632750, 1762634989, 1705323131, 1327995870, 1535045617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {963309407, 61146084, 873080078, 136349859, 1691274548, 1286673346, 316549412, 23727582}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {722885619, 1067994779, 1736368413, 1122943103, 1762032386, 1281983539, 522650940, 1972570016}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {533128010, 2017300185, 1809622658, 764120783, 971806482, 494637384, 795258903, 1785392680}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2137197889, 932817931, 1004692001, 2129169352, 737403966, 429178906, 2083548784, 1407887868}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {152827315, 2114996792, 305094905, 1823078021, 2562500, 249797043, 1443504037, 426957605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1872028544, 1703174665, 1774347037, 1918473645, 1014872812, 1507688129, 782389470, 527687709}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1995210684, 1255536011, 1007442279, 1294570230, 2025416100, 153672386, 357286796, 1112782788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {913544921, 188645863, 318365915, 1787141339, 1216283480, 1816530415, 1024328564, 1908728823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1133150839, 1577272022, 27803385, 925291552, 1095381579, 1474543450, 872838090, 1002569803}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {810938526, 1311061152, 924452751, 594634095, 1574226785, 1959108366, 1458874998, 1906625217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {187004034, 1171707471, 373681731, 1373611274, 927131866, 796255641, 2002784542, 555399990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1271586537, 2113906536, 1562578242, 330298372, 1319053024, 1155289858, 398633188, 2123471174}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1464228041, 7167952, 2023928445, 1104406633, 2031188667, 1672463464, 1181676858, 223956702}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {433830868, 858366979, 7308337, 1587581007, 1783691799, 725368863, 1917482219, 1684302675}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {24960302, 397455390, 2040577547, 2031577785, 2021701988, 1978683489, 2103030289, 2135466655}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {554343468, 1179461010, 1449066137, 1830936781, 2083697828, 1372348058, 1376616400, 1690420814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {931922572, 595741336, 218194274, 993276649, 1474578508, 1675702094, 1192972183, 735458714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {169099651, 1804460343, 1844142887, 1817339723, 278949597, 42790901, 2116273849, 1992880497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1948809022, 163037146, 833139306, 290021241, 888382328, 329852329, 414287194, 1506008809}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {747622461, 95379253, 1844255788, 1158278103, 2043163557, 146188647, 1148646954, 1830305958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1187041641, 1399338065, 153732221, 1892056177, 771622885, 1718802555, 656406851, 2118206617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {153844003, 964560443, 1739376255, 507747908, 1761580291, 1941236454, 1751311280, 203349810}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {751076000, 934064230, 821575806, 611316902, 2045024469, 1434259386, 1077209744, 428999359}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1655981225, 1936566527, 1494771514, 106196445, 2008581693, 447809433, 24431561, 1924953875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {455604506, 1972614268, 1092570519, 1325500502, 1993415118, 1523106000, 1176143986, 1820908433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1127661074, 1876216121, 1559142742, 1358458926, 1543113425, 1501167847, 1306635898, 746499087}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1296156975, 107183043, 1807919892, 1275822260, 1678943097, 466866976, 168488988, 821983669}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1284710488, 692798398, 1995086125, 2106364229, 780049586, 257782960, 1373629296, 1562514747}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {971373988, 64564183, 137121228, 1262332513, 1058175801, 1473188296, 2064783186, 1263717342}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {656604591, 1397307607, 1932835914, 1529230476, 1677009371, 709600077, 1057812883, 124715865}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2016820251, 1175146645, 786882805, 121841604, 1312391538, 2025294583, 1017460262, 1309958602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1471262489, 542988867, 252578400, 1100650601, 2073962349, 1957517424, 1435476073, 1028048900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1590100622, 332168501, 1712936996, 1820083127, 2006733380, 1813263719, 313287831, 1438727869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1145379042, 610566103, 1145283735, 790197408, 270193315, 920773780, 112581708, 692802477}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {858561967, 418466238, 1772324142, 1383850295, 1066374219, 1780655208, 485320831, 77133598}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1466809040, 1902710992, 1761683217, 1912828469, 266264793, 2024728105, 1008700306, 691678366}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1353103981, 1247254271, 1407015818, 903284560, 1481230925, 1432213016, 736752741, 839952832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1390274508, 353676602, 1595198715, 2130240845, 1667697900, 696479788, 1379096219, 1638948879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1462372654, 23871361, 404297492, 907942495, 1846264647, 1833739147, 739492266, 1416328947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {829522413, 1320783862, 170766860, 2018370896, 186922832, 1024944624, 1149500061, 1999697900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {892305264, 1334142072, 435708429, 845009199, 561699688, 407257977, 200175183, 45495376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {751997620, 1125482739, 946221489, 532013066, 546056569, 1208359465, 807911280, 1041956981}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {883576690, 2043333272, 1901346729, 859892871, 1594407028, 2069054387, 706860350, 791768104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1788292758, 365908799, 1667873235, 417453358, 479168848, 1211321619, 826180115, 1476613033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {506627257, 1158906978, 1192111930, 2064763389, 741942430, 1768423411, 249055247, 213147098}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1322869999, 192206425, 1516670011, 1222211522, 2138607406, 2019641804, 1395798018, 1973061252}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {456713628, 205772270, 134278398, 2143197207, 1315040648, 1421497512, 995952370, 1388630358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {596387347, 1629084064, 1294469242, 1629678374, 1924777805, 1854122405, 920372132, 1641594742}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {939432079, 97752318, 859473781, 1437568459, 877796306, 1860973741, 1326819239, 1947210063}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1120758948, 1541766749, 171983374, 603166454, 1588782854, 1064002820, 777974037, 748201732}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2084627852, 1578619857, 431255899, 417780966, 2050040505, 298946365, 1184868777, 448910195}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1885450193, 1390644785, 994717067, 355109308, 1153611706, 572727615, 350720606, 1556376733}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {756019447, 778034206, 947380292, 1296615691, 404302204, 1373518459, 2097197750, 1337125335}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1392727591, 1422593263, 591594451, 1322123131, 1256135477, 201943724, 2097801084, 795666859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2120412212, 499723437, 1205205058, 1613305894, 53847318, 1350065447, 2131126313, 1948937468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {303491348, 565101449, 1047059041, 783075663, 1324140979, 1429488700, 696684334, 920223587}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1092230978, 1053698047, 1351193494, 1169549265, 69307746, 997425795, 199139961, 1830297631}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1784190934, 1187628456, 1957597235, 1352406390, 1501657699, 246195726, 19704337, 1057837377}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {469312826, 1630441677, 1629711738, 2111738865, 789007195, 1354049305, 2056459472, 1360417182}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1389419825, 1030807566, 415021658, 1290286275, 702902998, 417314707, 1134196164, 2029688393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2110105205, 1181973220, 1821250107, 1472982584, 1571841496, 1999848939, 2110680705, 700037785}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {814773583, 1459462671, 204330229, 1643995511, 764571958, 2008706878, 479463749, 450296041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {212707109, 347848268, 1037628064, 1279187891, 964784167, 1974044560, 570486103, 1663022435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1563447830, 2025840001, 1769306161, 923840167, 177569132, 305999885, 1174274571, 625058922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {797521880, 97408977, 1853596194, 279854456, 1095144817, 2140806157, 1891850713, 1192340009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1869076861, 519662474, 858876328, 900201788, 1348508328, 777422365, 2052686165, 1420043233}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1036939941, 920787790, 207350335, 944594135, 1180043276, 845077962, 1858071741, 1357166376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1917853939, 1230847739, 616896965, 1768295613, 1222449345, 870205154, 1117112121, 1044165299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {972755957, 1074408998, 162184560, 414003325, 727157396, 271995938, 236837479, 1565224637}}]
