SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2069309742, 1932242084, 1592038071, 1485425616, 1708369631, 1901411886, 445498412, 164087340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {150139665, 1726087676, 1494989293, 1419377456, 1711182661, 613229806, 2044923387, 398330369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1219696209, 1881726133, 1155464748, 453526707, 1350747053, 178368116, 1848450063, 1760649367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {8322378, 858138832, 744499185, 602873497, 823966980, 539096438, 1790775739, 1622200474}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {8486336, 84285264, 1319001025, 1672064898, 1130917527, 767464572, 1382987386, 1082673022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {166623029, 1059165035, 1271197877, 1919178795, 1901802965, 1490027424, 1051550846, 149727021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {20559604, 1926095415, 1188521526, 1896224256, 1756799363, 1900353733, 982764845, 1614988037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {71801129, 1233988325, 832300872, 1106862030, 1974690465, 164599050, 1237458257, 38523669}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {453901135, 2107911299, 1595820353, 516377862, 1185589489, 332816670, 418741939, 142077092}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {22990000, 1266265233, 693829784, 1194285773, 224245412, 317307506, 1007025377, 915610582}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {477468048, 659437170, 1903605685, 684280297, 364849588, 786209231, 593671421, 332724454}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {931673831, 1639630329, 1783217173, 422465585, 473251361, 1145152284, 1602953702, 2025408598}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {143146266, 578697803, 1540657465, 1559465137, 1266880510, 1103004197, 988902995, 1017067753}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {895933110, 1762437168, 430737407, 1098803179, 607660318, 1238638104, 1005321695, 1100647843}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {275989241, 1172095667, 124103081, 443499212, 406997799, 777889565, 841223284, 1496633057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1192504820, 1373187314, 1194874794, 448752020, 474871249, 1739424973, 1428547670, 1407739166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {216292896, 1683192589, 674212949, 717821155, 1532731537, 1211035056, 1935098900, 1007235224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1826251406, 2128087978, 2054920046, 66242227, 1656041328, 743166986, 1612189159, 426898796}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1718551062, 1210367517, 984972490, 1621597236, 549142906, 418515542, 1782290326, 976570441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {600303120, 1658323278, 967264361, 1826532038, 610022204, 1544843627, 1470086191, 1136952722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {806288639, 1829163241, 443245104, 663419289, 1277284292, 1458620117, 755503493, 1864753686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1592021737, 2054129890, 1551008399, 1768583102, 342446916, 1296369334, 757972065, 245549175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1613651973, 1200922997, 394541026, 1940031266, 10577566, 382924476, 927517994, 1000605977}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1920472640, 2044341650, 1885834922, 779145990, 507283622, 196460921, 1985048570, 1888245319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {810565055, 443537862, 1736540226, 1408168565, 1197721421, 1088645361, 629656486, 732583956}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1390567476, 1569352614, 1257576378, 682803183, 287373938, 1932307532, 231976732, 1741142791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {799378313, 501964689, 1907893054, 1733270749, 88349454, 560479921, 110588926, 1915510866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {621792905, 1137248686, 660956119, 1952242432, 1587396593, 2055614308, 1616195780, 1679876061}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {940123378, 1698544204, 1490812432, 1633972788, 1157919738, 1818946656, 2032418141, 783758224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1255063827, 1673526758, 430269047, 663417896, 2006019890, 237084221, 2052694625, 1385645587}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {590193688, 525471369, 2133443678, 519472323, 768364712, 1266234291, 1693654036, 1590749387}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2146674434, 2004875383, 1624856527, 433342029, 1550709614, 113198577, 992122145, 461131309}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {805731629, 2127473139, 1056363517, 1394907152, 633937390, 250084304, 623879471, 1249372491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1784295438, 666922825, 1386971758, 1150658253, 1627667004, 598467952, 1057573360, 677418497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1575373305, 1156339533, 847063009, 888689636, 262246017, 1895314652, 1644160882, 1414133339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {147450554, 558161106, 24454752, 1512793460, 1037352849, 2075414657, 1548911430, 2051477057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2122298738, 1904203197, 1307376129, 1879874277, 1559430800, 1796816587, 915326358, 408214165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1943614363, 532954994, 1820054260, 1854875237, 299642151, 1111725520, 1634165259, 805568001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {600344688, 736933384, 2048245728, 769717165, 2146865270, 74518330, 606708747, 252981304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {373148835, 1761123309, 2117551944, 1942659126, 1822553866, 68299672, 315228915, 176255779}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1531996925, 1760817523, 1203305583, 31415845, 581108110, 584594355, 345284774, 418096903}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1504703099, 1385842217, 535778110, 971569983, 923615026, 2085660635, 2094179955, 1268953245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1200820721, 884374649, 1499904184, 1189583911, 1915476615, 1726785577, 7695955, 705264672}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1288305059, 811796376, 856348229, 1510716382, 251300324, 382825908, 196913714, 568908448}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1200405752, 1823800567, 1586580933, 72947531, 156188747, 239084402, 1767080861, 219645970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2051040485, 1570138429, 734092458, 479818995, 1544233497, 1582380473, 1175306628, 1337086173}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1950359843, 1209055858, 2016421335, 710781083, 565501582, 1045257286, 353248164, 994068576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {160831658, 1776820201, 2006574121, 1661782615, 1968101732, 501231569, 1481311540, 340031761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {750428561, 2024436482, 630859927, 104413087, 1375013725, 690826260, 635370110, 1992542031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1327740843, 286964234, 643116460, 1871181780, 1261209547, 357707245, 47292666, 1337220818}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {737134777, 1864237216, 2056385317, 1571221147, 84164422, 1256252554, 1472655941, 703595080}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {874001414, 102595854, 1094632414, 590764740, 1771167865, 118144984, 540864685, 488620483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {740992625, 887347352, 228536240, 39819904, 545564770, 554505384, 746361958, 200074659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1791295883, 443711712, 292559783, 629562971, 178775313, 167889957, 449951617, 963225184}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {270939636, 1410272867, 1939312194, 872781158, 1386789818, 631784383, 989689177, 2138479284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {978056276, 830602474, 1276449559, 2041850510, 243077526, 1955863287, 1571587836, 1764961192}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1258448075, 53440755, 654662437, 388412349, 1015144493, 353639831, 647769607, 718344079}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1112313437, 1706147838, 1453437317, 1099281773, 521987077, 1364034526, 939161376, 2143663262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {737563970, 1254236625, 1515306606, 1185087700, 11017676, 718486960, 1784541679, 490313699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1686170211, 461491496, 1618789561, 896805129, 37277342, 941666209, 2055160806, 289664660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1438252965, 2022762328, 795903101, 1398981614, 1652508577, 2105198857, 274378528, 730810441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {717375275, 1054685068, 1515085090, 1882840776, 1902920081, 1476175334, 399174345, 2119874576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1202923569, 752827238, 536173834, 1580136076, 1075934867, 2088546846, 313966023, 1136820015}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {716664923, 241476645, 1854958237, 1076576979, 1897966377, 2145817894, 1213255577, 1597728945}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1976469513, 1403947836, 385235590, 57272825, 903325508, 1422945422, 895567292, 1664673279}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {645587981, 2009373987, 20796293, 1055946207, 437820470, 2019142441, 1978326061, 1256711600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {412599196, 208991766, 561856006, 1915545296, 274738205, 177188004, 1810531916, 519595229}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {801014650, 1538372754, 2122207348, 1562240182, 42591753, 617477131, 505284016, 1105679389}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {497388851, 1067177347, 1802288506, 1612240447, 197911381, 936613160, 491448741, 965897766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {880856303, 1187641512, 1269738445, 70649166, 351462511, 1269378780, 1047866307, 1487422614}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1571581963, 1810148043, 45683407, 1791148357, 296867382, 249514961, 1127894618, 931617251}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {825953779, 458964024, 1157245070, 1724768603, 502326319, 1075601808, 1811872660, 1868787665}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {748903142, 1974249274, 1114486605, 745230142, 1075196447, 1025446126, 567026988, 813401636}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {308236261, 714951405, 523249651, 974281762, 335812320, 1205704829, 700243705, 363506575}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1697549259, 893925912, 631223866, 815759115, 1703766462, 2094473418, 1393497584, 1453637321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1675782317, 1403438048, 988906298, 614810130, 554463487, 762148570, 1840178870, 394503361}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1881303034, 1690828806, 1709796028, 764961825, 1061103273, 404417098, 131316346, 733829206}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {622433832, 2046123860, 919707118, 892607543, 1702664839, 520734004, 1702812949, 745364583}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1504454843, 1908223673, 844524554, 1430129544, 503739227, 1448351447, 1009631250, 1376914477}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {718190156, 518671374, 146222436, 1852857554, 582886839, 390226426, 1540572428, 1461930458}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {142371106, 1346121178, 761650289, 1700402577, 1509153951, 1507213576, 753013106, 1388734556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1508682365, 1889169154, 917131218, 1682248122, 1689686038, 228170498, 236839312, 444959138}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {53461188, 1508963659, 1772298679, 1492052584, 360737679, 1972836288, 1443563042, 1309224853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1018828669, 1127456301, 2116004260, 1080623166, 634766944, 349572331, 1761725572, 1558946813}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1118265495, 77351392, 603501864, 961955398, 745494126, 1622420072, 1196651899, 993106471}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {581986906, 647683706, 1900449241, 618531361, 206771414, 1477149914, 1612710721, 313188930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2086489331, 1974691989, 1769276027, 1755693613, 512015351, 2045097807, 382866990, 58977340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {512165052, 773267821, 273554345, 1316756371, 944590542, 331524669, 410958931, 1567204078}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1119927395, 26533600, 1899716455, 836088873, 198429062, 649903717, 959214150, 1348303453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2005058567, 749152317, 532677651, 1047266666, 823502109, 1826611531, 341850174, 401357225}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1648797279, 66028719, 1254305819, 1988068844, 1018871038, 247798720, 110698255, 2069327730}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1178450015, 1599403586, 798765821, 558514401, 1277798245, 601513879, 1803586687, 1239233738}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {432919656, 1127089491, 1151131595, 1676902197, 1599400076, 1393919071, 750495835, 1283925368}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {155700337, 1179423430, 54105581, 962309893, 108686679, 1300826357, 1223226835, 1304290108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {156308349, 1759750591, 667182946, 695538062, 1546213996, 1863752331, 247592965, 1711792618}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1101858890, 983789152, 397762923, 1443192087, 1201396422, 501545502, 356158028, 303386560}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {386454417, 1077885820, 1782688005, 933616056, 737810013, 230508134, 934070899, 1935343092}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1026950581, 258592308, 1896772461, 1700017932, 1045193569, 2123278147, 1075313732, 57190457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1962644156, 1966190997, 1322868183, 933273003, 710506100, 766006483, 164720779, 1341912060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {880661653, 1095843827, 2045346889, 1438138210, 1287569983, 2846226, 139487459, 761524920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1590958357, 977546946, 633911586, 880886290, 1828298582, 2094404801, 1022654918, 1116673413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {562936204, 1977376635, 1544076098, 1891541745, 472990498, 390677536, 536026740, 2105629396}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2014108382, 2137362656, 881260482, 1351488050, 801144670, 722896304, 1059515927, 1346125130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1974583157, 1050272069, 1809556371, 662762275, 2060123106, 1911978704, 1104483790, 1167848703}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {868879054, 1279874417, 323001341, 373878217, 1440284743, 1453201300, 628935582, 1637624596}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {559202501, 1710800383, 2019050097, 667567453, 583573684, 369323859, 1005780652, 8297042}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {18808902, 45797436, 582670219, 227630675, 1168066264, 1261843449, 870169808, 1647258033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1189310741, 1241276312, 14435988, 670734514, 979397288, 643788665, 990132446, 296792463}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1701411895, 337914934, 1511073927, 1443480472, 845930550, 890596841, 2035824878, 1452254356}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {609329834, 1138881338, 361348201, 161470974, 407487716, 1175710770, 354495412, 156400171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {745557953, 233241645, 679648776, 1703857275, 556122771, 2137358076, 224687134, 677769867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1936776135, 876151232, 1325522380, 433730403, 1850284833, 619418333, 1918473389, 2011071032}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1052646564, 456041476, 173632880, 1643224927, 15291865, 1010510154, 1232445478, 2017703666}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {734139155, 1047089734, 1025008648, 1945466123, 785248452, 1873638047, 1698380180, 1694030392}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {594810008, 627683804, 1686832429, 1663049401, 1675699927, 1959192281, 2118245803, 2109593508}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {121600815, 323166565, 186284576, 1632485427, 2050474001, 725279244, 776125456, 295980241}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1921791793, 248760387, 749159606, 1116583876, 793318148, 1174821274, 2123839153, 804451607}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1359736438, 1882164542, 1785245146, 398786328, 969928268, 1181963843, 462684646, 748169603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {740354216, 97323434, 1788369675, 73327175, 2539186, 1242907966, 2090007724, 1291717927}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {232855031, 2061217510, 200699941, 1513033746, 1995653725, 1485607508, 547049889, 197467480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1099254743, 963589662, 710296116, 2141702350, 1287544191, 281737535, 340423321, 191465814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1500551469, 660808822, 1079727543, 943765605, 1248321933, 1219689341, 1332725727, 917254028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1484680958, 1259786622, 194478445, 1173153008, 817105496, 1118465490, 452658985, 1484255799}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1882218005, 1568070538, 1393728005, 2035802144, 877060154, 1211365963, 207974435, 1371096145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {468532647, 697491102, 142602532, 1763689274, 661206012, 876473552, 617075385, 2008237731}}]
