SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1734924300, 404533823, 1859542437, 563809094, 276242126, 1199233393, 1107339446, 1115598091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {163534975, 1186870168, 1971548136, 974893786, 569794749, 1466900278, 1609228165, 1247207183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1348255887, 10434046, 2135103930, 208466048, 1027236219, 2094315571, 1429027269, 1845458023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1130801982, 1008577783, 531000454, 716148065, 1240281754, 402889162, 1207274153, 863557500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {343005073, 1751935781, 2114184524, 863134553, 784501659, 415690399, 2102745362, 130401115}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {371594846, 1330147235, 535020537, 1556219720, 523252006, 880021899, 324373021, 1111761515}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {974519341, 988389518, 990743357, 1466231576, 163514409, 85284730, 126511636, 1379452189}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1805352930, 1044801166, 1596385093, 939965109, 1861892351, 129225635, 1897237602, 85245661}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {338183267, 1019471593, 227917983, 1541565807, 1311552601, 446696494, 496777740, 1183046073}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1554296451, 901634022, 601040160, 855772640, 1943546152, 672633343, 2032939354, 1785264743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1873961880, 842094644, 1442200204, 1144300972, 259858656, 1242617797, 902242561, 1955925685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2018305915, 1993490683, 1015228670, 1540528905, 1863729426, 1587809418, 880972211, 502902211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {494024695, 993253945, 1453526849, 1903998277, 1227518382, 1484398510, 1459974381, 764812180}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2125513969, 886924736, 354950551, 864258334, 1880348189, 1040487711, 367414170, 346516957}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {472886327, 847961362, 1652614252, 998559056, 1091430838, 487619092, 1250901436, 1403900921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2066867950, 718344538, 603104229, 866715506, 1529434123, 914153824, 50171991, 865712441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1843213324, 1508842786, 979000597, 790069313, 529400696, 1680514859, 1646655019, 1852024524}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1559169181, 2049024042, 82688098, 1626065760, 1024492009, 2123483290, 1041430890, 1463492315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1602809699, 89148137, 717807170, 749692221, 887919584, 1491535844, 151057116, 1041372331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {379472800, 1444240669, 1608553758, 946050171, 1996058638, 1666242023, 1582583970, 394244445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1583545483, 1004586576, 748123871, 1238283528, 1951164309, 932520583, 1573176969, 753643722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1387415703, 1204556344, 803144310, 92759618, 791744417, 334111080, 128952196, 1734151608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1393508648, 95626600, 358878554, 1589197496, 1577602087, 1782572476, 988609659, 1454821501}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {457316380, 1340613054, 1322421363, 1307305089, 1829806750, 1562914387, 372046123, 101034550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1390036526, 1743568958, 1536766558, 90601331, 1197698151, 379901913, 705346835, 693076000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {621423567, 226048629, 1561743290, 1756970397, 1120261406, 1563427732, 1469197836, 1383548763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {760819336, 814511033, 1991753849, 1815525645, 2032652212, 1901448278, 1235707216, 1411346098}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {562432853, 1113905224, 1173489462, 1140022701, 1968625606, 1605528034, 1510584508, 1798166469}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {535671780, 841354051, 87407457, 926119225, 868697329, 1481781379, 289241984, 534286594}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {843211272, 190399102, 2127041964, 1129004285, 231476828, 644408248, 2015018211, 164180872}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1530685511, 969725404, 1815309749, 93069912, 889353142, 1217333762, 1661962588, 1124845255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1444418554, 2126771976, 1908901832, 1228535667, 1345378402, 1875966952, 584228497, 73733462}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1821348841, 1876075693, 1415804450, 1957077794, 1734791324, 1710793759, 1104943222, 644147135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1089440175, 911076979, 249696634, 1790391694, 819761585, 1683381670, 539573177, 970130996}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {922039360, 1851728166, 1892413096, 167388064, 977109370, 1459194594, 1044757353, 109929836}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1968518625, 1585502540, 1933573599, 585815633, 399849481, 856094360, 1195895650, 1033255626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1324090238, 2012698250, 812465695, 1476250419, 1815846960, 2136726383, 328901972, 1602345159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1851546893, 1981313955, 292549791, 1328875584, 1122797602, 1806414585, 1544050568, 492196624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1767788304, 358266868, 1691356298, 1391764439, 357097399, 18206170, 817883468, 2047471559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1561897029, 647104523, 2013546161, 234960235, 1838611387, 1345010610, 1189005491, 643484432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {790237663, 344904607, 1542521759, 1711584504, 885076490, 1547508899, 1056702090, 1082400583}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1917878936, 2053136439, 1489397583, 1786953851, 1232420647, 1464764177, 717580769, 1496082921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {762790067, 457265663, 176650536, 650402328, 379420181, 634476772, 429938122, 1667943458}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {214949724, 1531296956, 837453401, 486275671, 2125737961, 1636674640, 972004533, 1976835058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1064231648, 1298010086, 1466016926, 1900793564, 1550490315, 1561350683, 385157340, 645815589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1965537228, 1427898267, 1736601164, 245015174, 1608519249, 2129805581, 903393282, 1577250269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {418691146, 185895831, 346152533, 653368713, 523166409, 500198796, 1297524861, 2069665452}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1018152246, 414331742, 1767748368, 1488685138, 1022837579, 1943115492, 2101926471, 1251255516}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1578974660, 1116961582, 687107719, 697570073, 1480866478, 1109330502, 958377179, 634461468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {786226598, 70458933, 1508069254, 1505031885, 888662783, 738241604, 1105572969, 1959188995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {23295614, 1432615821, 1565403627, 1722723989, 1073538681, 925176051, 591243470, 899233530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1053506414, 96299278, 839162434, 1628198690, 995701416, 2103653995, 1725206203, 778265909}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1360146830, 22461940, 205451512, 2082238788, 299957964, 959510312, 1405288122, 1644394086}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {166707850, 273418635, 1373688937, 2015038442, 37985224, 1779503438, 259542913, 730128528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {634765902, 715651569, 586268562, 394976437, 1451073097, 2124652487, 1661147871, 886907806}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2068792562, 799901354, 115834563, 1322336008, 769407290, 1668076702, 451732862, 184507322}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {901935584, 2106889445, 1585763774, 1389786483, 1631587746, 646787229, 702958701, 1598634425}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {922284604, 1541732196, 329411020, 1198765773, 994276678, 1488503778, 2068038600, 77309209}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {98213380, 1141718187, 483253845, 702437928, 140599588, 1464089527, 1561861164, 713507998}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1975679284, 412112500, 1497263042, 2102745660, 1221451336, 194103462, 807110334, 23791335}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1819091956, 458304447, 1299926965, 278833357, 999444365, 581639099, 332061639, 161743118}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2007942570, 448054220, 641217971, 1607526758, 240604783, 1700010894, 514420566, 1554430740}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1041279715, 31668607, 1150307189, 1501458037, 1364955111, 1786951496, 1861731512, 673805926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2079158902, 660038239, 1565744811, 2125465207, 1953506681, 1554675554, 1105762352, 450654342}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {554608657, 601559767, 1672885699, 2051357067, 1071422599, 204621682, 734691392, 1807794832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1888195792, 1269246465, 1419864058, 1399479548, 1405641525, 1375047834, 103797941, 357920891}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2026746725, 248310585, 746158191, 495505562, 73512633, 1306706697, 1057919839, 50569051}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {319273435, 1582781798, 884501283, 667984218, 2083284612, 372975124, 1913936822, 1213129058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1254484650, 118515656, 596425684, 1242135219, 883025020, 1939002310, 152688069, 664923142}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1897321121, 2018031452, 844095842, 1080043141, 780481904, 1192903685, 1163330864, 507475355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {85553800, 1824562825, 127889859, 1151971812, 972098705, 487042231, 2012780058, 1195774434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {677888614, 1409538453, 1688484492, 1727610035, 189208681, 1789726192, 1211841422, 2084849579}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1980936099, 2106130205, 1786520198, 1737517477, 499184997, 504772643, 1575476585, 878876119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {959305282, 2002350326, 32543799, 1598773970, 1720689574, 1945224305, 548978216, 712544963}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1300045568, 1535987888, 649750354, 627682151, 1555109225, 1547523573, 1545897572, 91033835}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {875239090, 2087957583, 1728057831, 1775077703, 1768453277, 1650455416, 460503520, 1269821603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {256713122, 434294741, 1722481151, 1996037184, 1298439860, 1504350426, 540988063, 1012614375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1430131015, 844322966, 1654077598, 1533081057, 667600657, 625632008, 1843898338, 1315546764}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {504231696, 238232028, 1987762105, 1779776047, 1475871421, 1974923631, 1837162681, 344820499}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1386300107, 2068139078, 653801588, 2085895794, 505406619, 2138576294, 770852212, 785925336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {731596885, 522755917, 627914029, 1965433111, 790372033, 900609532, 1041272510, 279991520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2035799613, 334319772, 1115270916, 581340404, 442806367, 404986407, 190376306, 1279778014}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1762767364, 1542241461, 1923424598, 351028170, 1486483644, 1289737386, 400985299, 1340491872}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {688227045, 869526328, 444547013, 1472201279, 1607600691, 399575627, 2147461506, 681703087}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {733914788, 132589096, 1551452856, 1912623052, 156991651, 362935163, 284226119, 754397009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {229540989, 1504898993, 419036962, 240330394, 1641491455, 251680967, 637384051, 1173287005}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {21772067, 1814926101, 1547235173, 1952937907, 1150457914, 1755385545, 178249139, 1446375831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {909036980, 1071227999, 1126475055, 1644525830, 1168150211, 839478787, 2082745438, 614354728}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {746008838, 661419488, 1045235440, 255850889, 1383628721, 1018879477, 622358267, 1573384075}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2016163347, 1416000003, 1171630125, 371118622, 672404141, 1937569967, 1252244821, 1484209908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1794768765, 1372534904, 1272109962, 1969669267, 1239380420, 546512697, 1682774186, 39078980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1330752121, 317789026, 669669583, 220567216, 1686548710, 1543430957, 9407264, 893532999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {90774630, 1882210840, 149976327, 402432836, 1218083779, 421131097, 778897364, 986059208}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1604823905, 323258620, 1805254876, 1400516014, 318520341, 1340029074, 207905498, 449661587}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {407530020, 185908127, 2103811848, 532639343, 1193240681, 635627840, 526271283, 577159970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {261719005, 1726486963, 435031924, 1133332196, 212047685, 1786710692, 2125742045, 345292203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {320371914, 1741627409, 1887791645, 1511416604, 1913356813, 1926620656, 592814969, 848671711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {75832097, 1235527847, 90034383, 1461635102, 1661712139, 1015046930, 28819830, 1868513796}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1597596147, 1955293832, 200009246, 817340357, 2137046096, 564768298, 1505501332, 1369260654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {724040287, 1360189506, 37902741, 522656943, 1190200068, 1716994474, 75094511, 2074185023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {510006570, 1074371398, 496723103, 1876195169, 1983040341, 641096942, 430310313, 367817581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {502559904, 1174746210, 1334233710, 288774873, 825341738, 1322707278, 1880488003, 1287198650}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {907425118, 555612705, 278088093, 1683882416, 1016216583, 899933276, 27203285, 568552786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {340552992, 1251545166, 2019559358, 1817894569, 1107417572, 883685488, 262972116, 1095868389}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2040043950, 493776032, 1268609283, 477797131, 2096097540, 1579136013, 507216095, 110221734}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {918565818, 226967944, 242553177, 2140941761, 623785617, 778116503, 158407164, 717138467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2089534881, 992112313, 1402763973, 2005869088, 1983459222, 4844864, 1090605315, 167797364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1148439140, 169511102, 400743824, 1390656458, 1503457766, 18147490, 2146432719, 851676400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1638146021, 276474207, 86176093, 1457596670, 582603183, 1854036546, 1740760717, 1225460803}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1233519414, 466395816, 285024998, 619596890, 730313219, 1401115973, 1537159127, 1143029840}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {204889366, 767620160, 271467089, 634034957, 1649884980, 1697135731, 1925494665, 836849560}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {367394748, 1586446419, 286082163, 825227808, 166187348, 228155809, 631326300, 1944477113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1647013147, 724743769, 2108046051, 611363407, 1902079038, 1660906146, 1230338294, 692946856}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {872407345, 1463349623, 1159559378, 1522317220, 820341778, 1983952640, 898986541, 1045644024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1933888877, 1135366508, 1790258899, 2143675560, 356552925, 500515868, 526962624, 1948765230}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {966886584, 1161528201, 750243321, 341588660, 514676804, 1924029554, 1108481918, 1645956467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2020203134, 889057447, 1741809797, 2068978978, 1489336644, 1284821009, 349004777, 368497548}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1276075137, 1346603520, 1701641565, 570393626, 1660184540, 1559940102, 180652010, 1740091853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1828184574, 615262442, 2010768798, 746975703, 1032073253, 1242426313, 1475130451, 297952205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {132645494, 33601160, 460256858, 1317610261, 247650471, 1759615016, 848537390, 2085641467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {164845304, 1288072644, 948822092, 419545812, 2007987296, 844244402, 636371480, 1198062574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1629926159, 728205875, 288769379, 692588571, 1342246187, 1516476962, 840926213, 76698365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1345912925, 991209378, 1659681548, 1310688991, 444775575, 1754124906, 1369856293, 960150983}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {75942050, 681975832, 1170134871, 841290366, 231574305, 1290844956, 48517555, 1993490077}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2027022438, 697792525, 448210817, 1025811846, 974696982, 454253390, 1540901963, 2002889445}}]
