SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1233459514, 1388067370, 444050948, 1708185664, 1940101145, 659406437, 1213781866, 1201209911, 1139547456, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1727796795, 1094685613, 302626022, 178156310, 1479150157, 1131288067, 2038750285, 1023145028, 1724790676, 97465148, 1421087922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1044030162, 644458240, 294188539, 1077210027, 1800852923, 1550231238, 53234714, 1267509080, 2119166732, 465696679, 1906960442}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {906985603, 1674229114, 781460967, 2035936228, 1122252521, 734155532, 787417142, 386648051, 1925821303, 1761193778, 1788550521}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {4444030, 1520898679, 2113486641, 652976876, 1325939626, 1109292109, 1921590338, 91624469, 1836549074, 516371944, 946963369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {861550272, 663764759, 269478978, 357589041, 553905580, 1532791892, 493376476, 152503588, 383263832, 984967992, 618925632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1298276771, 1585136604, 434917293, 2119557983, 436125675, 1049630423, 1976712341, 1052510628, 386238783, 334153589, 1841819711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1724649473, 1560701478, 524978113, 1791792151, 1465437603, 1775454239, 566290352, 2144761758, 1688900685, 2055127624, 750234100}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1130586420, 992156305, 1483916092, 578151981, 964217435, 510077899, 2021700523, 2138934548, 903700304, 730248272, 1900972258}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {246817843, 2061982366, 1349960854, 196364921, 781905549, 986495275, 813616737, 342490594, 512735193, 1151963090, 1313748103}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {364299816, 1784223116, 1919903078, 1633859697, 542967536, 2056384976, 877832030, 1526466432, 1225063571, 1153148231, 114592060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1845989844, 1083854974, 889838705, 828389403, 1064702333, 1295690691, 240971861, 1199959751, 800158752, 821366331, 2079499013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1566072341, 1658605292, 809991624, 275053509, 63859280, 1741693136, 128595187, 928285993, 1863043533, 1995714610, 857181968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {796053294, 369506118, 1897407171, 579120549, 641980506, 1622167413, 846963920, 6031723, 1784363520, 2092168354, 1560286247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1795274412, 1692219681, 358757626, 1416484974, 1821261514, 817846276, 182921736, 40537236, 889300298, 363140332, 981130229}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {806866652, 1032579448, 1772501175, 1871069729, 1536042721, 1907768124, 952864876, 1661705087, 265039247, 1104734508, 755414199}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1221239794, 1249547625, 672247851, 1681853821, 7872373, 1168379805, 1626867705, 1860217382, 1955986743, 1550666906, 1811472010}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {868607165, 1606546717, 940700347, 1481837416, 1310727665, 667902291, 896093231, 1477670624, 1750704253, 1696522128, 1256461131}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1283902507, 1441249758, 1578677496, 957367644, 450290495, 2085415167, 1695314958, 81159901, 2030028212, 419971939, 1947849056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1921813154, 573450055, 89864909, 392275947, 735266317, 1434014089, 1954795167, 562822057, 1958248491, 1666896674, 130442793}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1279655138, 155253255, 1313728467, 1641382666, 160437450, 1007596176, 1448631537, 299517316, 685865929, 1997195419, 1949092208}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {580754855, 1884179105, 1890290470, 1030682395, 224027653, 365005453, 127359572, 2005065221, 267391427, 328131339, 1460450633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {834597385, 2071305320, 954196066, 596642874, 1200702980, 109918988, 1479805807, 1504362209, 251257306, 1933375629, 387150988}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2022338016, 736411159, 376020649, 238479467, 1036660794, 1867117437, 761789685, 1569828204, 1225373016, 1602574617, 1761427277}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1846443220, 2099938810, 860271117, 1652128796, 163324957, 680760072, 67550424, 100730833, 825618327, 112804501, 1074273381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {35205054, 1894880732, 1392745178, 1113734347, 679333816, 505476938, 779469863, 1810932775, 1422721661, 90036938, 1800925304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1565626626, 1997050562, 1129356758, 75310749, 595197225, 249275658, 1097088893, 1968742033, 953613457, 2116038188, 1150034862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {951741806, 1367907381, 1210337004, 680710953, 1862094005, 1742628787, 468264212, 365224661, 1016187701, 1473215784, 68128723}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1290999448, 2047520619, 1396155350, 1823343389, 1865693573, 639791148, 399096185, 883119993, 539478506, 942414522, 185317836}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1126274604, 692446894, 1598932325, 1974790074, 2012845244, 1869653153, 1223496274, 1348519624, 1303495959, 360805024, 1796742349}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1196557605, 917454851, 1496271727, 1720081818, 1735123643, 1489782203, 129306496, 1673175335, 253792811, 1888501882, 838385593}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {860314505, 1144457510, 41049572, 1028531687, 589241310, 847582794, 1175282541, 593110637, 2139555478, 710133529, 914467477}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1570737709, 898463683, 489836155, 1044682319, 1020873582, 9301015, 1982541682, 667765999, 1823640895, 1272800603, 130293718}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1496975279, 902618334, 1727558301, 56414447, 1946091719, 1564971885, 1262763531, 929219828, 1436755776, 1109464573, 1279790399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1652875318, 320475917, 1145316898, 1595328927, 32656855, 1760413591, 1449685, 564004121, 1825113290, 1937997007, 2024698756}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {974388723, 135911217, 1435553243, 1416522468, 778172963, 478335385, 1076538429, 2059726077, 1192214378, 386603696, 674048367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {531666194, 929496224, 1037134957, 1220631521, 497358387, 969483285, 714270958, 530548731, 1630391813, 1061026569, 2008849673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1818015941, 2040666907, 1728235906, 213292376, 2031982355, 365761163, 686416584, 1301029363, 1733198985, 1920851775, 470538621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1466509936, 1702987380, 1895590067, 525787992, 380830680, 815790002, 1519959683, 1295967337, 1600297536, 1889723525, 861143400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2113285253, 1958467234, 1030895214, 1750764282, 1221163767, 43426483, 716627181, 691097625, 1834747576, 2110354645, 1325995660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {163469810, 2050972427, 1016278602, 2138476268, 2083493943, 1781735737, 11603336, 2048484728, 839465090, 287187335, 2076250495}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1133216939, 796619250, 2023223737, 1798595498, 458657579, 1122224632, 1530743112, 1617528047, 6207864, 585160535, 391196765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {190030487, 1129410665, 2037484919, 911268930, 318239953, 1212907518, 1802222564, 1796489271, 813510866, 1371447716, 553613606}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2100315286, 1082136842, 1436127460, 1933429553, 491957959, 296192715, 274741864, 501227127, 1523623997, 516420042, 103737814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {839889250, 1652480876, 692612249, 149520561, 2093671334, 2091735514, 1841792187, 961918836, 955123114, 965386069, 1175508223}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {80779853, 1558557427, 971483640, 886696058, 388911985, 1605667828, 490586748, 2126729505, 1268062307, 1208328915, 1614856344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {722989812, 262456414, 346891035, 1837540659, 1024815687, 1451942756, 1478474197, 1023585338, 1751203446, 953330534, 638931348}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1925239529, 1775270863, 175849923, 1910176739, 1791069705, 1844295615, 862242822, 715773840, 1810985927, 2118574019, 2108505761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {774799532, 736743089, 1020390252, 136805286, 1133733972, 216618119, 219013878, 1226814522, 2002497502, 9760309, 1191646444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {85305059, 1689778460, 1056869327, 552684766, 1072029738, 253778632, 135963842, 100267320, 1108707292, 311284181, 1703335761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1035482933, 228471344, 1766476450, 1473902153, 2044267649, 1608313197, 436085263, 1679828336, 368442425, 954521604, 870336603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1631241347, 713569708, 645635064, 127295476, 2074943793, 2128652293, 954698310, 512898943, 707202944, 1410574867, 1645295095}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {917968417, 2089921436, 1103606408, 264929281, 725112398, 1197477730, 308504731, 1022589973, 1456864952, 78111887, 2005524125}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {888545283, 37344442, 234311022, 1246803231, 1590066489, 857913954, 913214850, 290449304, 1890894436, 1859692170, 872726001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {875619264, 1282581086, 933388819, 1918235498, 1333471624, 201106979, 1378101604, 1219129852, 1308308698, 638332033, 466400683}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {888599795, 1942625224, 252333863, 327475106, 1056076833, 275873068, 78723908, 1278127978, 1472679253, 1034842609, 123502400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1845789490, 772211733, 1560649418, 1064344814, 1289919690, 100630137, 1078959998, 2138814188, 434465024, 1373691534, 112819520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {590764345, 1166483752, 805568652, 750639526, 64370870, 2031098792, 1165137361, 1921127644, 162696365, 1734594341, 1167237406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2006836802, 871864365, 2107839764, 1909327241, 675656073, 127935849, 1715260025, 1886512237, 801428159, 1913794455, 1695766865}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1640018820, 1141334169, 944849835, 219654224, 988564043, 651010236, 630372996, 337142725, 1778197728, 725787724, 598303778}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {699140865, 1050822385, 885560638, 2124081679, 897428372, 1994877014, 941850827, 2011405756, 1220562281, 1539205507, 1303845765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {150928779, 27772763, 1352973326, 1073107483, 2114331136, 1670878549, 258985006, 266618133, 1778651689, 784558455, 493989236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1047992657, 1826828703, 3224897, 430722195, 869360806, 1510414538, 87728075, 1168916821, 1620180736, 1684430454, 1070661969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {338485781, 376205128, 784256985, 148856623, 1094922139, 726705107, 2012871837, 1030072019, 1177496459, 849678514, 1476519717}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2146316760, 387901118, 1051909525, 14009373, 1123511275, 603483231, 1161415426, 1896744527, 811737822, 531471118, 990677168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {114326537, 1740775684, 71479635, 955965252, 1354647955, 182728979, 1763912005, 2134703035, 1800934556, 614484014, 1490780323}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {313719996, 1404582332, 685683664, 404657553, 1043074418, 1519310307, 698148290, 1012079219, 737607092, 535562098, 954150201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1729604611, 1223018729, 1815755154, 1806880712, 1271592572, 1253561751, 840926374, 1218644263, 16623620, 671382119, 1503766751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {923044865, 333221005, 207760400, 1685686754, 586159676, 417871072, 1766757550, 1924520641, 1263096883, 85434252, 73777841}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1441986795, 882837981, 1119675669, 176658280, 376221855, 349492159, 1327506015, 1117932663, 11567485, 795118253, 1814973623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {819916089, 795989668, 967883765, 1438790750, 1332797242, 610514572, 596386056, 2021398608, 894449549, 1538742955, 918387960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1139517671, 614602296, 759167213, 378832599, 1848002421, 386853980, 52059596, 1739991507, 1059071934, 1571911635, 677247222}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {298852832, 2107405797, 1891889589, 1431265290, 1875181333, 1214567044, 1835284757, 1845729666, 2143496941, 1837925775, 721168645}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2029306816, 2147069137, 1333643892, 1508281497, 86163319, 715952540, 2082337148, 1019259937, 1727385495, 1614944061, 1478852624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {5264731, 897512977, 659495117, 763952910, 1147718763, 448308325, 544088130, 1858740541, 54424612, 1676312482, 2009622481}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1999841666, 1532742652, 69643740, 16236526, 1317053430, 101019316, 1798670167, 996847271, 273012331, 1307523800, 1341971995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1139764241, 2018353782, 1576805569, 934623077, 1912780317, 1885073794, 126947299, 1834348082, 359460635, 582587644, 1933709354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1856569572, 115178862, 1453059948, 1620770969, 667072085, 1699394120, 539346386, 1747112486, 472579485, 1804348804, 270811632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2120633180, 145986222, 1238249472, 1805913639, 1525575980, 315764627, 681268357, 4337879, 264660975, 273575163, 1590107045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1861291855, 1143416718, 2065465207, 859914826, 1219173424, 1359169737, 252012310, 1713001111, 917031721, 1743582645, 1074447024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1645620995, 885000670, 1212148932, 841879068, 388138450, 167016207, 784227520, 234266483, 1380804911, 504260015, 1238870099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {620499984, 1728422461, 2036401571, 700641433, 1948510195, 2015572838, 618092861, 825571620, 95534780, 1679670310, 1361804048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1063875305, 813333115, 552990291, 488060049, 648400872, 844387610, 1828437209, 453540567, 1240213180, 1240197948, 1949885851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {943794485, 1056854668, 343760635, 679154324, 2106331157, 1344436856, 584233342, 773357439, 1416826481, 1118607201, 471255708}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1901934246, 164485926, 242885688, 860706302, 1372848836, 818666260, 138177487, 934592171, 728340071, 1719004968, 421927561}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1591764204, 2140069177, 1684865934, 31195515, 1361615395, 1267901231, 853619765, 2066057835, 1251234631, 722144125, 1569499033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1090429739, 1980316505, 742036166, 993428226, 1385600469, 1330601370, 1370169750, 969141153, 587969993, 1620456562, 855496658}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1285487482, 1385225132, 1131564016, 1816136123, 355819942, 642584600, 571606037, 74839059, 2087221898, 1959350246, 2038592084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {482573602, 1008244773, 383264420, 1601195860, 964958494, 685171986, 1037949440, 239086656, 1784349121, 116905446, 1322937402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1226821044, 1844883112, 1296154391, 727632222, 366119629, 491227159, 709242763, 96240735, 473053073, 1918930051, 186067364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {543010662, 1737884477, 1356223342, 1066316225, 558114915, 91260961, 109052196, 52820609, 153511309, 2013904886, 2015141528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {104431892, 314372815, 196559364, 1651956939, 612819955, 32474096, 363467239, 143973442, 1110100179, 113753054, 36267916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {368972794, 1808974543, 1389163055, 764595944, 1307576996, 1453017172, 1173805392, 506859837, 1929490705, 1104174306, 830675324}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1944301512, 2104360534, 371816897, 1431410800, 373301728, 559072666, 284816542, 1491349860, 2030062326, 1386617188, 428532176}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1639546390, 1683921322, 1711628300, 1858538144, 1913497421, 974171248, 121268369, 359158775, 1602084604, 1038018556, 595345321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {381252981, 1512666993, 1768253992, 478079634, 655666550, 1064232752, 1211669567, 1158030689, 369103222, 134327118, 1784183434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1770343678, 1228634910, 367180107, 1079062956, 367832678, 970912672, 1993093050, 1189783847, 1938420663, 934372789, 1080942062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1184338506, 176108362, 456194353, 1063369233, 1200300511, 276536824, 1434053978, 322035332, 2094748534, 1151493004, 282938346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {671068725, 2008893368, 924388380, 942100404, 577620011, 956928989, 714691591, 1494039814, 2106953581, 318483217, 792564871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1331267739, 145590664, 1960811883, 1655418672, 738013537, 1538578957, 1248523038, 433184292, 1993652226, 1306279133, 923753958}}]
