SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {914024133, 759416277, 1703432699, 1457990976, 1565078876, 2127640170, 1498858986, 2025251718, 1334892383, 549128280, 1178911869, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {330479662, 2022648863, 1650587806, 1517983175, 963335435, 308404954, 1654320424, 2029604050, 2116526902, 216960343, 1200429500, 1081283933, 1476231766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1098057035, 1943026627, 2138795576, 1759440876, 848100080, 181965677, 1249784509, 925234340, 811535868, 375350126, 1653448937, 2015323968, 1098162715}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1293195902, 723646179, 521707750, 444379397, 426447608, 176719602, 373172831, 2145627458, 438178201, 1089784747, 1077696955, 2117747917, 2075198999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {219301638, 1798049229, 1475587104, 765303435, 1093886832, 279909406, 960836164, 627531637, 814228511, 2035772524, 895903170, 1639281817, 1779561357}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1482804489, 1385130076, 1870215413, 1646643534, 1537180067, 1839211320, 1616326729, 843315022, 1170970472, 1385855041, 941599982, 869755993, 1428726154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {544613582, 1317977280, 333897260, 716036365, 120018169, 691889004, 2048123069, 9253926, 304025818, 889225009, 850447349, 952142003, 1059862674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1124000797, 1066201356, 27461500, 1505150520, 792869903, 928123761, 360154455, 572315606, 147595274, 666883061, 1432328511, 766153649, 1212085364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {64758974, 1917080620, 1189984707, 1303716344, 2142404092, 1188986691, 208384473, 77305468, 423698602, 1089190548, 942917999, 250385056, 125136742}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1330348566, 1589754094, 726825565, 1498628194, 244473763, 2119744102, 1650191589, 49357967, 1969762014, 351000889, 1990060492, 427742094, 1694276771}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {74921055, 348004254, 174737135, 1921602028, 1627366541, 1382863430, 448511700, 458397738, 1452181147, 1647621198, 317602519, 238747608, 1118037662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1387711405, 1953555149, 1724921843, 1447447199, 1391462708, 1813035549, 68850341, 1608666762, 1944616135, 343035875, 917464308, 103274283, 786378723}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1842643478, 938237344, 1457991630, 770694750, 764906525, 1696385924, 2115605235, 288449230, 962651058, 1894873897, 480225059, 1017619288, 990148191}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {614211964, 1574424787, 2020775770, 883674370, 1278113444, 788029823, 1470166467, 172350440, 602268263, 118737876, 446676684, 10674894, 2055790043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1343476429, 1965886625, 425189468, 1834537231, 1303228160, 1009445489, 1755037937, 591065668, 1969625727, 235292596, 1547859287, 824617428, 1293707244}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {603002541, 1016503287, 1537443652, 961439649, 572787783, 1437129332, 2051762990, 18019918, 1542187011, 819362325, 1034098575, 1762064249, 2125755221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {11882540, 1030326952, 1190184366, 1600169723, 2049113191, 1696597903, 651984887, 824807780, 1463864579, 868398758, 1970954389, 1618564903, 1427755903}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1807547627, 644018208, 1159279812, 900295551, 370717967, 31539232, 527476842, 928357157, 750145348, 593009347, 1705274687, 1281399335, 1514648606}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {188002102, 970013871, 1230015988, 385598004, 379583673, 2146340520, 949317526, 518302893, 1301217028, 133993348, 1602840701, 1939805252, 1857864461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {130440868, 1055571802, 1938629095, 1702890145, 886316262, 475442227, 1989413497, 588199859, 1124323115, 1941722968, 1865811865, 627156657, 1207762855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1113306961, 238204014, 1736955651, 1316742421, 1379743729, 1730005898, 1294782248, 1325359232, 1063127673, 259891927, 1411384425, 1641228663, 82445465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1828829214, 1364415833, 95791896, 1462790648, 931982696, 1281054168, 752027762, 1464640602, 991074599, 782696926, 631079022, 798234200, 927683789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1159141511, 486491726, 1126264745, 281747905, 411060455, 71144542, 2028055588, 982620927, 313166339, 496292251, 1405450657, 693451396, 1899416324}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2110819053, 1919438026, 1031798497, 297616318, 2109055838, 1772490557, 1600984904, 1187838240, 593780640, 1286080754, 1200337364, 349203795, 1980112083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1657514197, 1676814212, 1731980259, 1655015253, 252158776, 1999996554, 255130178, 128271013, 2047781928, 1559339859, 1067525288, 1660926771, 2060908745}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1473317085, 786080295, 1061996870, 683046509, 943019689, 2090618705, 1041208043, 2021968685, 471176284, 1883756740, 521175571, 391699188, 683395255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {401730612, 1794421668, 587434097, 828435466, 425169970, 66234715, 1483613003, 803035517, 1334616826, 2023456830, 2135842133, 27199577, 423345455}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1910241221, 2540430, 1623734176, 505931494, 1361213383, 576220363, 923783430, 314348095, 1400407827, 2040051159, 1711172514, 1865516292, 1178134581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1587991388, 619838941, 256794382, 1552905061, 1909846687, 894157252, 1513833006, 721967445, 1073129541, 839687646, 479617027, 757239438, 768085617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1497737970, 334722319, 1513968638, 1793833548, 1124059118, 615269138, 1531572800, 479935171, 522210177, 680837912, 2046926062, 1125350303, 1956227932}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1544792933, 1840064859, 97632884, 1931740527, 766183523, 382232303, 2011616955, 192528154, 1105661805, 1748315215, 1881681938, 840584517, 1477223973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {248191742, 1207742084, 935527513, 1837139314, 323463155, 1899095682, 1867288763, 2082307731, 286165937, 1810827803, 1541895599, 60559405, 1601291713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1824388471, 628301715, 1102794199, 945865058, 547775430, 853571617, 574024738, 1776225144, 469349775, 1653615380, 1663704096, 285828635, 1686244647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1484257960, 56741402, 2086131629, 351406702, 1662944058, 835249952, 1639715826, 1508789396, 1580307033, 93860112, 1850147191, 643570412, 173648231}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1144405230, 521387313, 400769387, 1526045120, 1212913366, 1390513301, 217914114, 893909322, 1299237550, 370247706, 1725618886, 1127369810, 572974333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {127521833, 1368072270, 1036854512, 1197702704, 736230025, 1061713991, 599462959, 439423041, 1129808848, 109807013, 2048540616, 72811227, 1473234090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2095359203, 1618100488, 1001282544, 1500055534, 1972650409, 1539277137, 1509184273, 1588594689, 2111420009, 2106641232, 1970852320, 463519163, 1297355781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1198815300, 1228647257, 1460868173, 1773747759, 516060830, 564591585, 476937680, 486749317, 883151503, 1864762579, 363663052, 909926792, 316444423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {291853085, 1199813331, 652922208, 421646871, 2067987727, 1870358780, 502719688, 1619824188, 89999212, 598778914, 672216784, 2041498232, 1935705781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {569788080, 2129542337, 1126670080, 652794712, 890506124, 1084478348, 71690744, 1135114430, 1517477605, 1140358166, 1992358814, 487200476, 468073966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1470258714, 770122068, 1935069284, 1718803340, 1898736518, 247509625, 388216643, 547541863, 261997128, 2090234175, 1130196787, 1882556303, 610344851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1289886508, 137024552, 1987112815, 913964577, 1119361507, 1303755776, 739766689, 1541922520, 2111531831, 2128109856, 732002916, 133443965, 1422089118}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2071894606, 1562751982, 1318030789, 207933958, 810357618, 588166472, 1904507952, 330235541, 1992525056, 114192450, 73149013, 539181253, 688745457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1413385353, 1037105733, 1104926716, 1757074404, 1301710987, 571420088, 2099247758, 272896247, 1015677105, 181487629, 1887115106, 346688107, 1653943725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1036095788, 1843771064, 133553144, 1899158500, 560276430, 1520426834, 1348679328, 1389546256, 1580382566, 504439539, 415279128, 406773952, 1679062250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {968724031, 93206647, 1061723620, 87573997, 823417604, 1273516303, 523384072, 2012012757, 888921512, 956290049, 1578217664, 547523209, 1265566172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {840546948, 502367113, 1136424092, 1649231793, 2082110451, 1589178271, 1976760132, 66211852, 705342795, 598237903, 105016882, 131763830, 1319345353}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1065652529, 1025611392, 992608644, 875726341, 281566095, 1126641901, 486308932, 482896063, 2048724010, 1263267569, 112377951, 805474669, 850556365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {620179099, 300920343, 1948379911, 621673692, 2028699128, 1495842438, 2120649298, 1477644544, 1227141028, 1733423382, 127420565, 166440405, 904775418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {543529935, 1406342320, 1136138021, 795613941, 1277908501, 305955079, 786212386, 476682509, 1136619824, 1726967761, 646468259, 1510537608, 317949720}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {780823613, 1665104245, 1983894855, 1491256255, 477711895, 1863917894, 1158273213, 208433550, 931220028, 1335318834, 1916636081, 1618608222, 1908010973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {453374714, 580433040, 1405552933, 1664329458, 64084936, 1582085569, 1771985295, 570654526, 1586231475, 8179481, 182221159, 700285931, 1580895673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1641842966, 1234220932, 1492665805, 1341953932, 1117009682, 1812652360, 1386914162, 1136700754, 380120613, 306278784, 865328391, 779020647, 1353432544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1127273362, 163120462, 1189259395, 1030153988, 758296777, 941267564, 1762420047, 1250792759, 699453335, 1329987372, 1973397974, 138626978, 1766434081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {666350979, 662069301, 1859187898, 1488770799, 891962882, 1924980560, 1458937823, 1567897513, 1927087329, 385917232, 1987548886, 258110389, 1701321644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {499543798, 1199713928, 1221544853, 1610565973, 1023970468, 801852668, 1944200123, 432284115, 639051901, 265855322, 1794344821, 1533972182, 288154440}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1580900453, 532042767, 943379129, 1067322002, 1875669976, 2030156011, 380387404, 310733010, 589099717, 1114891044, 1182052683, 732234156, 417981915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1869499226, 732736220, 590813847, 1393612594, 737964055, 1777760982, 1735865483, 1099646041, 1813783671, 530532098, 1175200974, 878062850, 1996535327}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {176551915, 1078298466, 1381328338, 482063134, 478608902, 1625745091, 1981504913, 336255329, 1286127647, 1976129381, 1560189945, 455163689, 1403652444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {254256895, 2131438683, 1382863511, 1841362843, 1754651355, 1743936272, 1769709626, 9264201, 1503259030, 602748237, 1389465224, 1328563000, 1569975999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1117936137, 1861041472, 1215350058, 1122816712, 829070332, 1424989074, 498374851, 942094571, 1331623401, 1734628556, 1471050003, 855188560, 59802209}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {500377347, 813562198, 484139551, 477974882, 1014792416, 1262663013, 20341622, 1491879374, 1889283870, 528933170, 1344348622, 1725106162, 1905096386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {849648579, 1436685398, 1130350705, 825519012, 1606469938, 686086498, 634319856, 790032847, 653129024, 968563087, 463696802, 648302388, 1124226265}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {775947056, 1944680390, 726309824, 810403647, 1769824542, 35726644, 2022882408, 888500641, 2071363557, 1175187126, 841189840, 177993912, 893178826}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1402820854, 831009082, 172108135, 2130086509, 1569410894, 2056437664, 751449866, 294077138, 1807145998, 905456264, 630400685, 1038468835, 1574865311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1911978133, 1704559975, 757455785, 1191753253, 564578817, 746932355, 2033234143, 972293528, 1266987911, 1540216663, 96185060, 492374977, 1456966814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {703218385, 123290474, 295150434, 1316336851, 1891480536, 2081208938, 924218328, 1530450630, 1939921646, 1062821084, 1872901529, 2101373454, 1564234950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {874422998, 1166862296, 4779033, 1022119659, 96249875, 1846061632, 2036282682, 1515651075, 129322992, 1714690272, 389652361, 754595555, 782928414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1137618145, 1355702531, 1655694211, 2135400078, 508053610, 337521807, 1513401470, 740829555, 1844620894, 490734024, 660488878, 1578855889, 1653509615}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {916232403, 2038645638, 133414181, 1770561378, 954079478, 1610430993, 1307321671, 1072019108, 1586598596, 1708770828, 135548290, 730177810, 350056568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1790926984, 625238339, 318896050, 1905749378, 1965437481, 1326614622, 2096607919, 1350949858, 1048831631, 971228127, 374134131, 1618693035, 826828534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1009182575, 2059507242, 1301666648, 270019049, 1619403542, 242111815, 376958769, 2017910051, 999918984, 1024971827, 413957948, 528543605, 1806733423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {922901171, 844552046, 1961585967, 861079303, 1195372608, 475072884, 1649200124, 1883999705, 1541237828, 121707357, 2104547599, 1501148327, 1583075881}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {896381452, 1448943472, 250669738, 1292172870, 1755113415, 65751638, 1978901181, 196642817, 1637677459, 467063258, 1407022232, 696606258, 1620205749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {94693895, 393582577, 1883004340, 138537782, 48684676, 632626478, 58974611, 1463914667, 153864441, 910732728, 951890770, 1673907276, 777428404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1160568133, 455616101, 588134059, 1615453191, 965829740, 1759242288, 335585718, 424990905, 842349529, 1283432304, 1977303084, 640197869, 698853136}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1450406225, 504493526, 906693528, 1024481572, 429545432, 1400350479, 1221320475, 572608252, 1360041571, 1127986855, 1619002772, 1663947549, 1074483814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1462253505, 95371700, 913079973, 32553214, 1353265984, 989752077, 2054503816, 728749953, 2111642171, 511991016, 1648740753, 1803382285, 757898248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1325256670, 727826389, 843461177, 1008646680, 543488669, 1454412780, 340252857, 661634169, 1693243753, 1973426943, 2059495648, 52146709, 329561646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {703538546, 1396974282, 235991431, 1666884258, 209306677, 881025351, 794276315, 1756308159, 370890496, 1142664171, 1236942692, 1181684714, 688890272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1946338607, 689226355, 1839522315, 877164472, 315394150, 198956395, 947852233, 1226157299, 1060873950, 1388817183, 1235896049, 371479304, 1714230966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1397950824, 144655982, 1692696361, 2120177756, 950657629, 1469144997, 1570222919, 139382462, 1069152984, 542257763, 2131489152, 781321768, 468399799}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1837028816, 74582043, 1678650824, 742548315, 1997185129, 1782616361, 133605068, 1971261152, 1008621615, 309368705, 840395648, 1838294928, 1050927171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1760936849, 387002606, 1901591789, 1959680183, 1608235609, 1416151701, 1017250488, 1988061445, 1425342075, 2077372634, 1342167707, 19786217, 1185320445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1289928867, 64067714, 1833391340, 1969344592, 1624066664, 359079709, 397027129, 1533046340, 1872475044, 1512252272, 250844691, 1646719339, 1860942679}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {633581745, 2143733545, 1477231520, 478841118, 1505407795, 749747505, 1905382801, 761299327, 1896450531, 2001598915, 1974782036, 1152690801, 1498539359}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1517497350, 427233365, 731001807, 1427738298, 894270578, 1365835259, 437438366, 1435622279, 803643759, 1654512854, 1350775012, 1596744076, 1390824998}}]
