SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1233459514, 1388067370, 444050948, 767641038, 520866336, 7409077, 384984164, 1242934125, 2067837526, 215987643, 2129576389, 878133988, 1707575947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {734098294, 1110377914, 1042556931, 87309767, 142380946, 573495724, 283737812, 1167433196, 1680496608, 934199325, 947588350, 375392311, 671194314}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1111387859, 303712583, 2013930503, 219086379, 930627722, 1818036286, 1788935873, 1581812766, 1321055867, 888499773, 1440291213, 806756164, 218702252}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1178759616, 2054277000, 1085760027, 1554088804, 1311293634, 1235526586, 2073790017, 921635614, 1288448672, 635199829, 761543695, 1824420147, 1713703299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1306936699, 1645116534, 1011059555, 305096723, 759030269, 1862403094, 1643772645, 999681715, 1122706068, 808031855, 216978196, 1457184859, 1689842622}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1081831118, 1121872255, 1154875003, 168727078, 972959350, 496042897, 334095570, 52122770, 99626465, 1236353665, 76989780, 1634525952, 980718084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1527304548, 1846563304, 199103736, 713175869, 1364466008, 879437345, 909400048, 1672411252, 1527929459, 1891172670, 1080392734, 1235207644, 264213245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1603953712, 741141327, 1011345626, 1509128016, 1964420815, 897216160, 133629059, 795499264, 1462017758, 1353492646, 864858855, 544018115, 618432096}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1366660034, 482379402, 163588792, 1769945118, 825719355, 1681757548, 1217236691, 589883721, 515143248, 2066679561, 1418565437, 551979032, 1999479940}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1694108933, 1567050607, 741930714, 2081879710, 649402788, 1968458372, 160920469, 6410092, 1979607237, 2097742543, 851841538, 1540402970, 1923052221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {505640681, 913262715, 654817842, 1190937877, 1539616816, 1571371937, 1291228094, 399866658, 789788613, 788370779, 1764028274, 1450043197, 427247346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1020210285, 1984363185, 958224252, 1917391984, 1304677829, 1891626321, 1063421787, 1118282946, 65728658, 233765450, 1254451698, 2025719154, 1354697986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1481132668, 1485414346, 288295749, 544734529, 48478049, 1317339088, 703625706, 2054034389, 1970787450, 1293149613, 968390207, 1712975637, 366294377}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1647939849, 947769719, 925938794, 2135585894, 1528161832, 1045344443, 138446394, 5753407, 23916449, 741997426, 757851939, 705658865, 735765301}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {566583194, 1615440880, 1204104518, 2138370395, 610162221, 877984711, 124389803, 1179388422, 1257400485, 1232160953, 701647108, 2005273331, 387709186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {277984421, 1414747427, 1556669800, 581192608, 590535640, 27029980, 409729183, 1615926343, 759128915, 543791046, 1696405970, 1429048991, 288622635}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1970931732, 1069185181, 766155309, 1014661302, 602104628, 1706361777, 1736961367, 1677696153, 200367066, 1358579137, 83186268, 488705061, 1154443606}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1893226752, 16044964, 764620136, 424553046, 2130660729, 1101511654, 286428237, 1701779147, 140728994, 1369835403, 1816761047, 1714810747, 1747523152}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1029547510, 286442175, 932133589, 502305322, 593757907, 1616735554, 1542769572, 1891096377, 543768728, 2096846834, 2107301045, 27879781, 594555431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1647106300, 1333921449, 1663344096, 1363937129, 1740274187, 1812080255, 1224505487, 1812855834, 1736662335, 1127930861, 2022878337, 143044251, 798517405}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1297835068, 710798249, 1017132942, 677493622, 166853765, 1508101823, 664019924, 1238801620, 1570205441, 1130148944, 1579242381, 1197870023, 1934660996}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1371536591, 202803257, 1421173823, 1049801361, 609716503, 410223278, 1565516158, 763619101, 580033838, 5374639, 612973868, 1744724136, 365260530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {744662793, 1316474565, 1975375512, 1211938765, 1151061981, 238976611, 267498519, 65795973, 1618403892, 1948417020, 1863380599, 891405749, 371547826}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {235505514, 442923672, 1390027862, 692531377, 1669045235, 967413704, 1600648686, 976592328, 32957886, 2133282995, 897642318, 1966845776, 935748464}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1444265262, 2024193173, 1852333213, 1664423825, 2010359911, 609890357, 1805929003, 1377389762, 1114641092, 1477021402, 608577606, 745035050, 685566677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1273060649, 980621351, 2142704614, 1687295825, 710617353, 1894807221, 706156892, 275346523, 1160763091, 2076683675, 573515319, 1644938239, 1498337893}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1009865502, 791781116, 491789436, 1790259024, 1861935672, 806260825, 159339609, 892192413, 842935287, 834767829, 879491334, 1953166603, 362952555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1231251244, 108838009, 2014069466, 1361125203, 1063884106, 1859250283, 133856385, 1038237223, 299320872, 56366024, 717324871, 119718021, 339485809}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {356556663, 1522245308, 1828587597, 1857206292, 1607733973, 44931562, 895750095, 685781954, 238947458, 1226069149, 713333406, 1878711878, 1635263973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1138301072, 87976405, 845816999, 451847478, 1663549323, 2103609695, 763451339, 1740152609, 1333062455, 1809624706, 1249987497, 283852971, 975141483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1224582476, 1302931601, 185897680, 1630451708, 252810263, 695384975, 621733423, 529561332, 960369891, 1642057773, 1148596659, 1542760143, 1870672310}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1251102195, 698540175, 1896813909, 1901618361, 1610365280, 1912772192, 1429682514, 894248826, 1161703386, 512783723, 127428289, 1298854758, 1181413931}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2052789752, 1753901070, 264479307, 530580645, 704804004, 417967636, 583756874, 113690199, 137490996, 1860549725, 1497850659, 1074939230, 44394292}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {986915514, 1691867546, 1559349588, 810912999, 554605900, 1403607834, 296869785, 893815201, 675469373, 1615229763, 2006453374, 1096992025, 25316029}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {697077422, 1642990121, 1240790119, 709175309, 1172374192, 873989628, 919279050, 1905624250, 1464133850, 916341514, 1903928503, 2002451993, 360556065}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {685230142, 2052111947, 1234403674, 1179514433, 1054438701, 112173119, 1200271490, 1488912079, 37031533, 698112101, 186240272, 731507290, 337807741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {822226977, 1419657258, 1304022470, 823852486, 1358696821, 746653502, 140475957, 37839482, 1894011941, 1422542205, 80260327, 788057773, 979326965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1443945101, 750509365, 1911492216, 1658479890, 1098989732, 864513008, 967569274, 1915787077, 1418864175, 1603826250, 535303339, 967248746, 202124545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {201145040, 1458257292, 307961332, 2099067758, 2079857512, 1210175879, 367518072, 164591569, 1618207512, 1702913760, 500786684, 376880417, 942711313}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {749532823, 2002827665, 454787286, 994090663, 193245146, 5382174, 1201776216, 229868442, 1315785961, 118413528, 1785473062, 1299138272, 1681607892}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {310454831, 2072901604, 468832823, 745752745, 1391736903, 1194899892, 1521831971, 753619315, 1926789560, 261864132, 853895344, 1589274249, 403788012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {386546798, 1760481041, 245891858, 365853596, 431001762, 494411324, 753128643, 464037183, 66616971, 1943447333, 1394896103, 645592574, 886570927}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {857554780, 2083415933, 314092307, 1271736012, 2091092798, 1448793968, 577200618, 1792865640, 570582779, 1857261298, 62298645, 1610978673, 1467724157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1513901902, 3750102, 670252127, 1547056596, 253358801, 299836144, 810244220, 1839497195, 833571035, 667585616, 1717397393, 2017508128, 1130964984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {629986297, 1720250282, 1416481840, 1237757894, 668768455, 862187564, 344219134, 2087480535, 1027401673, 351505698, 1904993391, 2127705082, 179620119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {469748419, 82029922, 1961105860, 975900928, 482926067, 907260766, 1672332657, 1495367907, 1353720760, 322436062, 244016935, 1785209095, 1543416740}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2041209105, 1485845238, 882266434, 1592005778, 856403218, 1965042194, 1263849018, 636582943, 1510800665, 195107580, 26995283, 528822407, 831170144}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {656185595, 1552035222, 1512410865, 1924127629, 207564151, 1749892807, 1217760006, 2066633690, 934163918, 329207327, 2001986038, 1531315060, 723624220}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {11427200, 1316354032, 747180279, 592105901, 2101489402, 781410015, 1259408094, 905285679, 259600602, 1064531646, 1011053286, 1591584324, 589285689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2003136895, 2030444742, 1765972357, 20960255, 546058475, 1315139517, 2056145121, 1102018766, 1993165234, 131619262, 696499798, 108962677, 1733985917}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {390201899, 1748825651, 821424503, 1500898560, 633085901, 1487593155, 1653964438, 861141825, 1262609374, 1404865065, 689414921, 1947449929, 1605382727}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1394050146, 1308488703, 105220545, 912971248, 1136094630, 1542880285, 1017841124, 200085536, 734242624, 1866031732, 715054296, 578428984, 672096020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1075277724, 8316208, 1103465087, 889009102, 353111816, 1536068089, 2051546896, 664260894, 1890503268, 798589661, 722546787, 641594647, 1905287399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {451437691, 1055974263, 1696946823, 1656459484, 48603339, 1185250937, 1140747468, 556518474, 686822648, 1605695204, 1778030792, 1595209384, 1056730948}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1997048403, 239692188, 266492559, 1974208482, 202851237, 844970502, 306819051, 855071519, 1436124239, 801258563, 1694568712, 1938995901, 1707987355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {182557555, 1639851808, 228654605, 618043345, 1672504967, 1636766894, 524560320, 1673590870, 337954765, 1282393054, 851952961, 695491422, 462162686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {542565538, 442281455, 1974684988, 1640157966, 1386238396, 1159664297, 220100931, 1194402243, 1768231154, 704118018, 1476492721, 1006100034, 2076033306}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1533018824, 597605181, 1441995869, 1551354715, 2097521454, 671744558, 967406057, 2004719147, 852491779, 169855677, 1266553440, 1416299442, 218591900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {291119299, 1946568210, 1798550167, 1733794678, 271401501, 514008713, 172549089, 137164141, 1708568176, 215611972, 806577438, 1754565747, 151114456}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {389954800, 2006273511, 749999962, 217436253, 502203885, 62410978, 539383635, 1334581804, 1031739644, 421061036, 1032529841, 979449055, 791244989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {587516273, 1570980188, 206065861, 1064009380, 2001708465, 1134815036, 1530536427, 862929668, 935967701, 1805367484, 1606768827, 877872108, 135767524}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {214846196, 1243147114, 1812522935, 1964969179, 1845412658, 801137834, 853690627, 268633760, 65749508, 658059634, 1774953486, 895474392, 185401837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1944704434, 76127139, 317062762, 901479568, 1563163095, 58102596, 1883095543, 1859227428, 537445988, 256377003, 374408057, 583376443, 2020617379}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1216606990, 983959303, 1382761372, 496329136, 1316105091, 79423162, 1742318518, 887846883, 231402910, 1972524011, 995807555, 883876006, 2079523580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1669789902, 1431210723, 1886765549, 750375212, 1716726691, 1582603177, 382683906, 1501891604, 1982960707, 1970223307, 908436859, 1052824504, 2024097099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {325421303, 1758100400, 878337140, 1275504271, 2096628278, 1966423428, 1102607746, 1940464091, 1197274870, 2003565566, 1960632552, 712156618, 678385801}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1544617779, 1611522019, 1551854674, 473658817, 1725713442, 2008827191, 1645097834, 1435924457, 895956823, 519788887, 1296037576, 1231856570, 1779849124}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {255511691, 919770531, 1980574386, 2025910144, 703840389, 572852908, 1247783406, 1819538418, 681918565, 232610564, 1840476079, 1204930819, 906354211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2070220105, 221055541, 1610723816, 1877404805, 2132123138, 1318447695, 642531318, 1628344449, 207310752, 192859192, 1605887225, 317700914, 1737124983}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1973118835, 1026539853, 569871303, 1865526005, 1700089788, 69268164, 1599076188, 835917159, 1713631118, 521604365, 1081973171, 833936214, 594920007}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {568287896, 1743915229, 365466172, 804077901, 1973527513, 216010248, 1023570147, 488942452, 1759609893, 708455102, 315769896, 822832846, 669680617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {300877023, 1878543990, 1380956437, 1519474027, 356334614, 2139358099, 264381839, 822482784, 1951715118, 415755176, 1669261708, 2146096886, 477258914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1104239089, 386344322, 518899298, 1635354887, 931549003, 2067958798, 2107565, 1800110136, 1777585098, 911185721, 827249071, 329964458, 506124899}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {80200480, 935058032, 1344785742, 624309730, 888028394, 2129326945, 168810139, 2142356382, 1435682504, 1371430837, 1625248569, 1480275731, 718091712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1604870242, 484704939, 1342095647, 686057669, 1164004138, 1539070672, 924571845, 1399263360, 1853777839, 2081503886, 988867546, 1964640260, 567402483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1083058488, 634767667, 1735311012, 1491923730, 610748302, 585137423, 1021977137, 1648728425, 1261143480, 805902529, 1289503709, 1837479475, 1118519842}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {921509915, 1880494883, 1653219189, 1817780094, 1761942017, 1568770572, 230367584, 475809296, 1962717637, 574739242, 1313471627, 1035406927, 874531341}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1762419196, 439850238, 601848622, 572886681, 1177512876, 520017200, 1952767011, 652911802, 197316029, 1944097005, 490013743, 1245090566, 1901574611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {966160633, 1606661779, 1127179045, 1050041638, 328119654, 890541540, 406141402, 1810166014, 1888545591, 1503750086, 273808961, 1674396213, 798027654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {822262680, 2090082275, 575692747, 844295343, 1796867972, 193541447, 1351144612, 255628670, 976619144, 651233425, 76308734, 2098760255, 157388968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {286611849, 112998457, 876962185, 1923101754, 899139997, 1583244341, 1173606603, 777888978, 651545019, 1467223325, 105785575, 1501135067, 1367094933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {787942265, 1447826912, 47292725, 1061195229, 489455539, 2118842076, 276577218, 704041409, 413647761, 839662824, 307707153, 1711553688, 1702985951}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1467447749, 1538291626, 1318763627, 416624300, 1062666318, 490269680, 902764137, 1542977681, 495307058, 1298794759, 217615237, 1825932391, 383133043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2042070491, 157587388, 758726197, 890626772, 1139125453, 34822375, 1259038762, 684922073, 1179498620, 2068574182, 1103708360, 1209869625, 1663237350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {799465602, 1448357652, 334477456, 71010877, 651612254, 51466694, 1662492926, 1117136058, 1245127999, 630642355, 1863566113, 279565816, 808635340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2117592154, 1399242582, 1052844184, 1955131581, 871636511, 922048561, 92119529, 288290327, 930478530, 1733059525, 753675633, 639855085, 296596475}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1487294064, 1610145842, 2050043101, 2071050475, 257479197, 948130871, 1586719291, 1092669684, 1989735071, 1506732735, 846080306, 804271787, 979646992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {3273792, 1812516406, 416132539, 1135846659, 737576202, 1534622665, 1703937482, 14403419, 585890533, 913849910, 1500960922, 1719564240, 1393488327}}]
