SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {320159314, 680952144, 680952144, 1645663150, 822831575, 2078357935, 461606786, 993701995, 1570592821, 891857640, 160079657, 1189373322, 1189373322, 1548124226, 632509870, 316254935, 316254935, 1480601927, 632509870, 1231869291, 1222523771, 1416616893, 1514973777, 912659059, 1461733508, 2128792607, 316254935, 1413780617, 396601771, 533502442, 1035322939, 1281894783, 782617864, 1349649059, 1876466543, 859127656, 429563828, 1876466543, 526817484, 160505539, 501820497, 1967017187, 166986272, 864008967, 2066092544, 1491960053, 380645241, 791668653, 791668653, 596709716, 298354858, 1759721813, 1135026071, 1994310605, 1391710654, 1018033575, 1846256474, 724225998, 564146341, 993701995, 1987403990, 1153781652, 1550773931, 954064215, 993701995, 854342183, 162352347, 320159314, 2039248749, 1841137563, 1624474703, 812329797, 1777067365, 546341912, 1611393237, 2142357896, 596182232, 237999294, 1073221489, 495904998, 1651578649, 2146442978, 1904358602, 1532984702, 746326649, 1092683824, 1348349626, 436553566, 732507482, 965244255, 1514456665, 1806757988, 1746332749, 1050002524, 1823057834, 731654082, 731654082, 731654082, 1038198153, 1109285494, 1463308164, 1091403752, 545341923, 1662606954, 1345181851, 707541689, 2078158022, 2142952129, 1779390847, 1449815194, 21340510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1768857218, 14830123, 14830123, 647827577, 1397655612, 113495727, 1136818228, 631527519, 1389505583, 1823766153, 884428609, 623378135, 623378135, 67691028, 90254704, 45127352, 45127352, 332266265, 90254704, 22563676, 781323867, 1383440553, 2057228943, 865362658, 1528086188, 1517520382, 45127352, 734225704, 943460632, 337405568, 1837061638, 392589, 1034817770, 233204328, 1216236691, 126410348, 63205174, 1216236691, 983032363, 2096483418, 1499656070, 1568901107, 99720631, 78041729, 956776041, 181411133, 454298508, 1813507598, 1813507598, 89311522, 44655761, 26340520, 1009288685, 478347060, 492763955, 1196675876, 1008304696, 1552380707, 667952098, 631527519, 1263055038, 1515956128, 2058172125, 1968860603, 631527519, 1687942270, 2119714910, 1768857218, 1450168256, 956694120, 468371850, 1041954635, 962795960, 1742117424, 1438730005, 1630801756, 1372336838, 22585223, 472502428, 828556721, 1318926926, 945004856, 1608216533, 1145577901, 357822816, 1336751201, 1431390788, 1670386559, 2138775711, 225956023, 2105791149, 1070535339, 336144300, 135945209, 837697069, 625197743, 625197743, 625197743, 1525100185, 622383462, 1250395486, 212499326, 1819426080, 743450864, 672288600, 1308393264, 440387946, 1800703697, 587752977, 1786246364, 1533849044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {655064900, 573749189, 573749189, 191180628, 95590314, 2040487436, 41080572, 1983717422, 991858711, 544573519, 327532450, 1604490978, 1604490978, 2138652084, 704052465, 1425768056, 1425768056, 1274227663, 704052465, 712884028, 152228233, 1075459823, 1443431182, 1511136153, 2144047648, 1026172057, 1425768056, 780530542, 732649225, 1536487527, 1345306899, 1280327666, 327851514, 153655614, 211720914, 935379171, 1541431409, 211720914, 58065300, 143385471, 1956303019, 20615994, 1696919018, 1320313094, 1155022067, 86074652, 1179457043, 1349663137, 1349663137, 156556118, 78278059, 214766095, 1108592180, 1041854118, 78357236, 1963443950, 800735511, 1923173470, 1595641020, 1983717422, 1819951197, 163766225, 1990927529, 1834371411, 1983717422, 1469377382, 1000001183, 655064900, 49160427, 2083708236, 386310899, 138225411, 679440287, 193287502, 609126384, 1746276704, 105964516, 1485375005, 1741399391, 361329452, 1786154195, 1335315135, 260901699, 765122889, 1305154715, 386575004, 740429145, 1838933125, 302862005, 291835579, 1290225451, 1110924544, 1026206600, 1710123221, 1853060560, 1723229382, 1723229382, 1723229382, 1396662536, 750821111, 1298975117, 129831178, 408644957, 1981666840, 2052413200, 1355488499, 221089076, 1684942090, 2128340001, 1293434042, 776094866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {804399073, 840710065, 840710065, 814197293, 1480840470, 986761610, 1036452620, 1409512967, 1778498307, 731205778, 1475941360, 1579133603, 1579133603, 2142971772, 709812049, 1428647848, 1428647848, 1000199853, 709812049, 714323924, 2010533517, 253096089, 1437671598, 1384096753, 1641291469, 992736059, 1428647848, 1257064364, 440889588, 281706332, 1614992686, 129125202, 1184006736, 332890213, 1332423603, 253010769, 1200247208, 1332423603, 999533390, 2073706589, 1333286354, 889669421, 839063305, 162369585, 1021637151, 950940826, 332973669, 239319622, 239319622, 334903915, 1241193781, 449939587, 977429629, 34664232, 962407299, 1744205423, 1762557931, 997302116, 1668844403, 1409512967, 671542287, 737970680, 1812579732, 1477675817, 1409512967, 1977062558, 2140017872, 804399073, 1436632948, 69328464, 119808854, 582159434, 1725923160, 302466476, 2140297897, 1999843284, 1016805272, 1646266761, 4790500, 1833881952, 313601695, 9581000, 353576523, 1074356278, 1188319188, 604932952, 318463141, 563058063, 1302591889, 1974994528, 448891170, 1280922447, 1410360424, 133156286, 1375725292, 627057025, 627057025, 627057025, 488569748, 1658913899, 1254114050, 748668267, 490445319, 361232970, 673237201, 1078194446, 1665839687, 866499530, 1193463076, 106688886, 1434714210}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {113973667, 1404469118, 1404469118, 419353482, 209676741, 467056257, 1788667006, 508377495, 1327930571, 1677552343, 1130728657, 683298925, 683298925, 1715603518, 1571643475, 1859563561, 1859563561, 1498174577, 1571643475, 2003523604, 324421376, 1228071229, 575840172, 2062413563, 1838824836, 1786560981, 1859563561, 1748026152, 1916394916, 2076327678, 1656974196, 1626974521, 270213582, 761681863, 1313686985, 1100030313, 1623756980, 1313686985, 552005122, 759226712, 1728130165, 1851952866, 2138166260, 1584539787, 833157442, 201801714, 228855137, 1921767096, 1921767096, 2101594664, 1050797332, 857978611, 270852802, 2024192593, 56991450, 246227285, 2063019891, 1582161759, 451433102, 508377495, 1016754990, 1639106152, 45888983, 91777966, 508377495, 1895005647, 1602683672, 113973667, 1794855748, 1900901539, 855088794, 1671264362, 1482592663, 369969185, 1144370408, 316572027, 341361016, 832432731, 2100397924, 604701419, 1542782228, 2053312201, 1631622943, 604107431, 1636929277, 739938370, 943383375, 680739160, 1450158391, 1148775402, 178273908, 104512677, 1420511054, 345395428, 1264530406, 1201392146, 1201392146, 1201392146, 1199825642, 947658005, 255300645, 63138260, 89326566, 559481504, 693538461, 1931441268, 685680426, 826989413, 886540457, 2040272344, 1481300897}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1163229249, 901695690, 901695690, 1330483323, 1738983485, 1491166720, 1389341777, 1319805423, 1733644535, 663154767, 1655356448, 2126147830, 2126147830, 1035566754, 1380755672, 690377836, 690377836, 1684483491, 1380755672, 345188918, 247502962, 1908828809, 766727975, 1979780352, 477309676, 1952111735, 690377836, 1949412355, 1550781352, 1152226516, 1969226840, 509309210, 163841291, 271456113, 951412388, 917010021, 1532246834, 951412388, 679956275, 1534733404, 817000324, 1431109238, 1888735795, 352331140, 1958993798, 1823546265, 16063731, 293319707, 293319707, 1083315599, 1615399623, 866830916, 1548402399, 725506546, 1779099451, 642060076, 554598457, 1068717034, 1560844233, 1319805423, 492127199, 827678224, 1064168048, 2128336096, 1319805423, 364587016, 154895518, 1163229249, 1328392086, 1451013092, 1608541633, 1693627088, 678260762, 109897525, 338827150, 849379486, 1188791459, 140518944, 1205770998, 491837452, 1655646195, 264058349, 708860542, 1156049553, 2095136259, 219795050, 515463717, 1501452282, 301669328, 922852875, 1479120336, 664878592, 1645682984, 147281722, 1251001294, 1333467950, 1333467950, 1333467950, 1597330642, 550153005, 519452253, 2065016991, 361625219, 1843678109, 1143882321, 227276380, 1120901933, 2012010538, 339271294, 506298086, 298902539}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {348022015, 1837175960, 1837175960, 1235265332, 617632666, 537157665, 2014242434, 449865408, 224932704, 1182976824, 1247752831, 1262715149, 1262715149, 1933924082, 1146909678, 573454839, 573454839, 1167808859, 1146909678, 1360469243, 2098902032, 1247559268, 1000573969, 1601696916, 1799848758, 1671192038, 573454839, 1562594490, 1310474656, 1910924870, 675659538, 1453735333, 1719656785, 356267784, 94902902, 1872994677, 2010239162, 94902902, 1886118765, 1221034648, 912218315, 2085809334, 49814128, 640245496, 1079411289, 1570202116, 1695335312, 1234710286, 1234710286, 1075364472, 537682236, 1149273134, 545342594, 1849275760, 1325260431, 1524784958, 1470282958, 925815906, 1825546722, 449865408, 899730816, 1697618239, 1072119175, 2144238350, 449865408, 96736238, 948395867, 348022015, 83563971, 1551067873, 1014087489, 1719882533, 1632908940, 141895592, 1228183093, 388702481, 1618883213, 1183600771, 612867036, 1225911114, 921572533, 1225734072, 1352585357, 639565283, 903816079, 283791184, 1225724900, 1658223424, 1978067372, 1820685139, 598955770, 358317651, 1861149198, 260178795, 13077827, 1974031117, 1974031117, 1974031117, 46715323, 2100768324, 1800578587, 186530357, 1142365507, 129649406, 1574814749, 1563646896, 1258789890, 1513610050, 843531290, 1255082610, 1927271575}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {102033410, 1829530055, 1829530055, 1826656883, 1987070265, 1211631485, 1629958147, 1048233471, 1597858559, 1513576704, 51016705, 771277139, 771277139, 1489303089, 1985737452, 992868726, 992868726, 968297124, 1985737452, 496434363, 2098834033, 2024153526, 161746195, 544319244, 246660242, 1057315693, 992868726, 2011455360, 817823121, 95655423, 416482187, 558842997, 1148718001, 1777482199, 1567894133, 1681558979, 1914521313, 1567894133, 1937895581, 1906863574, 320826764, 667522195, 1081636825, 550131528, 598586473, 2010819509, 1313836305, 2066216558, 2066216558, 537138578, 268569289, 1275563260, 1129721042, 979603415, 547753788, 1637117445, 218956757, 213550883, 162534178, 1048233471, 2096466942, 1099250176, 1610345069, 1073206491, 1048233471, 1941593479, 517660043, 102033410, 370721187, 1959206830, 525578234, 1279800430, 2005494493, 437449070, 549312945, 580360816, 1253304645, 2045260203, 1781275017, 893322140, 1254161507, 1415066387, 682584260, 900220219, 1357204654, 874898140, 56278014, 1053705324, 1942217276, 1077800726, 1082345747, 17395152, 1258325016, 1558859910, 738891184, 1108243707, 1108243707, 1108243707, 1081427258, 1066056389, 69003767, 1778131124, 900031528, 565152035, 369166385, 1809856073, 678119718, 1523454095, 207605194, 1521761115, 394004014}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {216400970, 342072560, 342072560, 1633971521, 1890727584, 1457392703, 957574642, 1019641581, 1583562614, 984851613, 108200485, 388652162, 388652162, 1051026440, 2117196469, 2132340058, 2132340058, 1071398792, 2117196469, 1066170029, 1409391424, 255772565, 30287178, 561325151, 1635938517, 686442790, 2132340058, 731292941, 428713596, 243647669, 757159795, 1456191100, 187306453, 2001743213, 2112758842, 1383193888, 691596944, 2112758842, 111015629, 688607729, 513512126, 921787133, 1952823174, 1151151469, 1183638631, 562918079, 1140149758, 970258499, 970258499, 650254895, 1398869271, 2142071133, 1185876274, 1736422204, 924591293, 1060305744, 1502140024, 315167134, 206966649, 1019641581, 2039283162, 1127842066, 1497228752, 846973857, 1019641581, 2858222, 381777630, 216400970, 1892965227, 1325360761, 2122355434, 1449474429, 1660655546, 1983605610, 1512813215, 1473016058, 1663709684, 1950299237, 1854769386, 137656285, 2009827362, 1562055125, 1670200468, 1821123666, 1125350757, 1819727573, 1714121351, 647015971, 191276098, 366673014, 1841738313, 422191617, 738307957, 1154649169, 1201005084, 661889652, 661889652, 661889652, 1521851700, 625631947, 1323779304, 539115432, 773399175, 499419402, 1476615914, 713969029, 1481591111, 369309248, 2001193445, 730781536, 492369023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1265344517, 1501321235, 1501321235, 300065688, 150032844, 1162126274, 1713505091, 1294276606, 647138303, 1529241756, 1706414082, 465415107, 465415107, 157046844, 209395792, 104697896, 104697896, 27692633, 209395792, 52348948, 831857743, 2051418724, 1938087855, 1762032057, 192129846, 1559017590, 104697896, 1372527592, 1757635115, 126566455, 1973984414, 1211065553, 16119976, 116554627, 83076410, 83145309, 1115314478, 83076410, 2114005430, 225049266, 1847417959, 994704571, 1157516666, 766314547, 1397289076, 1886017071, 1241502140, 2090240076, 2090240076, 1661684138, 830842069, 492203800, 683238137, 2039655796, 906778253, 1650513926, 1876945519, 1820901224, 114487142, 1294276606, 441069565, 853207041, 485799509, 971599018, 1294276606, 88653923, 1919768966, 1265344517, 1583465552, 1931827945, 309973445, 1389348514, 622787869, 48086679, 72337455, 2087271580, 1890455051, 56176843, 2099258677, 500356966, 1647126681, 2051033707, 2031094737, 405642197, 402076464, 96173358, 6129736, 1611381695, 887301863, 1656461017, 989298553, 2115925733, 745536536, 205164056, 1672133351, 579051845, 579051845, 579051845, 1972189257, 175294390, 1158103690, 1093081506, 290255915, 145464677, 1491073072, 1838868615, 1237702862, 523783924, 1046107863, 227612810, 474479520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1404655806, 1474944730, 1474944730, 1879518042, 939759021, 695042462, 1376146347, 722577872, 361288936, 392245168, 702327903, 1357727832, 1357727832, 1548049368, 2064065824, 1032032912, 1032032912, 1924186117, 2064065824, 516016456, 674875730, 940939668, 83417823, 802994233, 265604311, 317718548, 1032032912, 435331970, 858758674, 1615906495, 1883872100, 516524731, 2047939763, 143062383, 1493849392, 448370873, 1297927260, 1493849392, 1350787009, 335896708, 267965605, 553857781, 557730940, 1380301988, 667637775, 129408496, 387510990, 942029796, 942029796, 1008100723, 1577792185, 1888149068, 2033936243, 1300558781, 1010554895, 1746979825, 645163034, 965751958, 263424055, 722577872, 1445155744, 1424905775, 1139382924, 131282201, 722577872, 1733942727, 1909622884, 1404655806, 158573842, 453633915, 1534273429, 121476054, 654385322, 835408911, 1707752014, 1949645008, 513597305, 1256674804, 293154422, 681616652, 1465866995, 586308844, 692970204, 987068947, 594762766, 1670817822, 201313111, 2070294508, 747995391, 1495683743, 564140799, 914983970, 1709257704, 357092036, 1114308777, 477766525, 477766525, 477766525, 26908874, 2120574773, 955533050, 636542252, 1573227197, 127054556, 1271031761, 1849000745, 1262249690, 188213973, 2002707371, 842442204, 651398991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1193905179, 1758650407, 1758650407, 624803091, 1386143369, 1772435535, 1844737108, 238394617, 1192939132, 1956500943, 1670694413, 2103656088, 2103656088, 37804054, 1482061170, 741030585, 741030585, 140867266, 1482061170, 1444257116, 671445982, 949651970, 665422477, 2143422830, 248179707, 63561098, 741030585, 1518974411, 1030453240, 1585117831, 960314740, 242837683, 1708199921, 1466657507, 1547171645, 2040111828, 1020055914, 1547171645, 80514138, 1142010417, 1522680556, 658405405, 247234430, 155413705, 1552786216, 575088882, 1195011070, 1217969487, 1217969487, 2100658314, 1050329157, 2068549491, 755725707, 1200812898, 1723634161, 924977868, 1631370295, 1382239086, 1859028320, 238394617, 476789234, 1909089030, 46825333, 93650666, 238394617, 1407712451, 1263859357, 1193905179, 589082860, 254142149, 1395223766, 1421515256, 421438724, 632985791, 1767532177, 947224663, 100772093, 1403307247, 253300980, 1898172643, 249311004, 506601960, 1691401063, 223486719, 1513773159, 1265971582, 575115790, 129119435, 1291142601, 360661581, 2142141208, 1259117910, 1553234704, 1278808237, 1805204000, 579116940, 579116940, 579116940, 1918422792, 229060855, 1158233880, 1226087060, 922475135, 283059183, 958985761, 227207263, 1770071403, 1770055625, 1669211166, 1914872871, 198934053}}]
