SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {562974681, 66473659, 814353977, 1629278270, 1060949694, 1276397802, 316390210, 316390210, 2140631141, 704371286, 828593180, 1683870035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1292650421, 728397934, 2045747359, 1358647698, 83546339, 357092835, 1597191945, 1597191945, 829886476, 1758162756, 926637195, 1921639653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {948342219, 72440383, 1812437731, 1429469884, 1440043310, 193269829, 1852664620, 1852664620, 1279014631, 175288554, 1860244882, 802717377}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {74703381, 880650512, 1749972371, 1837076521, 1516259142, 876326803, 1104780936, 1104780936, 236346398, 1056298296, 2091111146, 1252560777}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {358437987, 1455146003, 1989843019, 1935035215, 156534751, 126050492, 1878839426, 1878839426, 75127222, 1117782911, 107885661, 1488017815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1906587398, 526401763, 1122914528, 1454337752, 2036092685, 400969539, 986754575, 986754575, 34248532, 2032183940, 1817717122, 771756174}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {475981215, 567871554, 771763317, 88280892, 1539725165, 1589431023, 1450368271, 1450368271, 293328871, 22784925, 2089676686, 1686239189}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1502371541, 617593571, 836580608, 1106492790, 1602716877, 918630868, 1306663675, 1306663675, 2032245383, 909779114, 34204525, 480701701}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {691829788, 1566702976, 1053496200, 768936936, 1331240657, 847015846, 1072835272, 1072835272, 2012233318, 2138679827, 1641842764, 2068063619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {900643510, 1544050578, 731759614, 206038708, 612899499, 692348733, 164219162, 164219162, 635044917, 929620270, 738191683, 488161553}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1791619401, 113841901, 548336406, 161293502, 615303816, 1249315529, 634965874, 634965874, 1229061917, 1914303552, 2132189118, 1413479265}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1031336690, 263463452, 1262163991, 295145571, 1290441483, 185551921, 853352750, 853352750, 669647452, 517887078, 724841144, 153373516}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {391937476, 627611309, 1074960994, 385553421, 1230412204, 837710906, 54703044, 54703044, 1265545578, 1165726905, 1782040161, 1290389186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {953924098, 1574293118, 320334349, 1896139476, 1285173034, 2111704744, 342325573, 342325573, 443037628, 678794644, 1420642104, 1116332907}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {530415445, 1131091869, 1462567892, 1272764989, 1516757882, 1711402148, 862642280, 862642280, 119739099, 365409318, 1952769457, 98320173}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1369902357, 775896572, 800133058, 682761254, 531067686, 256546972, 1738878162, 1738878162, 914083485, 466785146, 1514179669, 2002548574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1146179048, 498294887, 1003533074, 621481392, 1124195751, 2035820529, 1112031757, 1112031757, 1116866523, 1031972726, 516986086, 1263375461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {987079684, 16193584, 77076498, 1969175370, 1081371071, 1113542830, 1023153645, 1023153645, 1827754476, 454692615, 43621287, 1272531204}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1579464862, 1005995291, 384833920, 2110733337, 1488436264, 448544794, 843762203, 843762203, 766974788, 81321864, 1012066698, 1165046888}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {31955325, 342658525, 1287800796, 643406529, 170337136, 380508788, 1278842623, 1278842623, 896961876, 437184217, 1291535002, 1869321601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {997111408, 1945352118, 1174391419, 1153871872, 105093869, 1417494551, 807243693, 807243693, 1472415639, 1263629143, 1226016820, 2063913353}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1850760210, 476218409, 1471591167, 1830029876, 1562881085, 1466432360, 2017299067, 2017299067, 909452350, 972346482, 1877788729, 632217586}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1425886237, 1110526504, 480682291, 1969312306, 1144575811, 1491038292, 1213164713, 1213164713, 95571319, 393044505, 1822785655, 751026568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {993257325, 1062481248, 204698478, 794713756, 1056340240, 253811712, 897082032, 897082032, 192970955, 1628966562, 1264770043, 1681443988}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1982197901, 1280202056, 1886555076, 1391442512, 1326285797, 1182211904, 213071552, 213071552, 518868020, 1308010205, 202513496, 362063591}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {681326906, 424648281, 840769901, 1720573706, 1897716719, 1202131532, 2017299343, 2017299343, 606736030, 1599582407, 1284924895, 956492596}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {475988772, 83913476, 1532499045, 2067898516, 1498924579, 446574790, 1888200140, 1888200140, 692130705, 1863528055, 644374520, 1515834198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1125746760, 82224816, 1126241341, 2087431549, 2049758986, 315590108, 163947009, 163947009, 1114465307, 1923402856, 1903289816, 1222431649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1524775411, 1496420487, 1751776524, 955595786, 1973827358, 620445935, 739740504, 739740504, 539352185, 1809183469, 2081740507, 836515063}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {326151393, 1981560278, 210696668, 242805091, 221211191, 671884563, 449591734, 449591734, 1585062262, 669470317, 1054696824, 2101845654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1386890390, 89622012, 2053180541, 2134005806, 1736627237, 229310142, 695186449, 695186449, 364057613, 867647227, 346978569, 18937770}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1184763197, 310787125, 975370356, 94906819, 919476950, 1231460135, 150817853, 150817853, 231651331, 1574773054, 710512041, 784669033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1061960066, 1674947984, 1487401618, 264716017, 681519462, 168908803, 713438479, 713438479, 723471400, 389251865, 821146346, 478473236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1182450415, 685157357, 15492347, 726328380, 779497297, 1288618119, 1436695588, 1436695588, 1559524365, 1325212629, 1957059567, 369693380}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1280410814, 484428024, 1065962454, 567629968, 904260149, 1645511022, 1920873633, 1920873633, 420864645, 199137778, 1927315307, 1328497498}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {165186039, 1663612673, 1074820329, 3935488, 864435421, 30904038, 1358512771, 1358512771, 1631498670, 1445017128, 730016807, 730447297}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2138057151, 1353168781, 1445398210, 120006824, 1902174475, 357558990, 606282665, 606282665, 157076808, 1329760876, 332249746, 895391227}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {755498360, 1510429274, 830854750, 374074227, 73822115, 460637400, 1508389176, 1508389176, 1768178058, 986899992, 1160683919, 1862948174}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1027204515, 1374771780, 965699777, 1993256939, 1172921145, 1726258179, 1989113114, 1989113114, 1928415838, 122487406, 255669812, 562676533}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {853141593, 1172324327, 1462856329, 676300350, 940587512, 1463990246, 2130185370, 2130185370, 333821463, 1354389037, 419968040, 1605766796}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {398638183, 919179927, 262474969, 1253109610, 1493492982, 103275385, 1747441686, 1747441686, 1436167352, 1610992374, 251538523, 893312868}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1718404716, 731865724, 1555079258, 2041905904, 1163733314, 1746328159, 1135037695, 1135037695, 1689437380, 805502778, 1743864004, 1207960763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1374586097, 270326230, 195617892, 1984183968, 1535347466, 766334052, 2132847286, 2132847286, 1424930654, 2085441192, 374711555, 514192170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1985433513, 313768763, 1101010727, 1122150363, 1485210350, 1724086451, 380906236, 380906236, 585563288, 838297693, 1129459042, 198009274}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1252917577, 72500989, 2052340778, 314011226, 448294559, 831185701, 738167806, 738167806, 994661668, 755903369, 335274677, 900729741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {191782078, 1075129609, 1879534632, 2031483374, 1864564863, 202058187, 346477918, 346477918, 1506114602, 1531378010, 1893559013, 1327791824}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1069550736, 688658506, 1242921318, 16917687, 1047272314, 1057674049, 5130416, 5130416, 857683099, 1654513101, 2133921516, 530258437}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {395886882, 2059286580, 1800600719, 124632076, 425886748, 1929153983, 1218662591, 1218662591, 1166753355, 975703511, 841893154, 1158565855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1350205873, 770925801, 1540017495, 20833400, 120512783, 1112740541, 601675252, 601675252, 433390355, 277701263, 934448078, 1368296399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2068369024, 1079571874, 1193806128, 455162811, 1899237095, 2122698067, 1172051305, 1172051305, 1604710590, 69219120, 1066229965, 192541353}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {643101535, 440619954, 785981982, 405367211, 59666584, 880023227, 1601587544, 1601587544, 1079965447, 1270213496, 33560295, 2051136968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {357746464, 1193691228, 1451077434, 58574909, 1294873249, 65758221, 342674864, 342674864, 2070415791, 1867258464, 582870278, 1979701282}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {334845557, 1977176808, 1829711319, 1838243299, 2046517074, 393043027, 1911112642, 1911112642, 594253743, 222855717, 2026344593, 1201659901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1120697528, 970964425, 1332389543, 699694574, 1111262897, 1815381019, 1934623032, 1934623032, 1667084977, 5282365, 1772010179, 1738506187}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {215822189, 1310793641, 1935150579, 1214299406, 986985818, 699165269, 1255165818, 1255165818, 1071787292, 1923362333, 982970179, 1309240573}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1649950823, 1590812688, 1209628273, 949286688, 1870743640, 105693010, 123984163, 123984163, 1588377865, 1479467378, 16784270, 195653735}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1187647857, 1828529708, 11683724, 1213427018, 785334267, 1939825828, 297449936, 297449936, 91377778, 74565576, 463671555, 2097752165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1011050233, 1431786165, 40275239, 1193420867, 70088276, 600200792, 1039887773, 1039887773, 599174381, 1231471431, 451042076, 612131316}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1851068819, 667580677, 1602237343, 642736166, 413469689, 295370765, 1815233337, 1815233337, 1946467640, 127979485, 1040131124, 1592507626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1729627850, 1113573976, 1602526755, 861162200, 2123211921, 1885686704, 1070760756, 1070760756, 1611203069, 1570277571, 759602080, 627966615}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {499434447, 1402235869, 574536967, 467228752, 127694138, 1278252983, 684392890, 684392890, 1502456893, 1018409730, 457250586, 681436794}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1005228568, 650086721, 1694523669, 368123253, 1344338626, 867102198, 184141313, 184141313, 650108196, 20045867, 471159003, 831838081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {291711807, 1298815588, 1531282104, 1682825560, 1633661150, 1673201863, 1803580469, 1803580469, 798228524, 259389149, 4330488, 957188761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {684278669, 1557163834, 499388644, 28906253, 69050501, 1959751831, 915329559, 915329559, 1173058101, 428348475, 2117425779, 1323071454}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {590765075, 766114481, 1029531987, 2121964218, 1964701087, 1801191991, 2052857047, 2052857047, 1576915248, 1087533674, 1580098499, 838216056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1690840754, 263135346, 850148168, 1234419019, 1965940835, 2110366939, 1897340033, 1897340033, 1119503866, 3377475, 1509969941, 393447590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1585841232, 1281320574, 1439748692, 1130674406, 2087172748, 1349621974, 769736193, 769736193, 1056082504, 1272185616, 843093376, 1039262741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2052463383, 1889718937, 1651949041, 2026285201, 248691478, 1382715706, 167485472, 167485472, 1457034834, 341324987, 1410659160, 1231911890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1692022411, 834242779, 177553702, 973434833, 328452932, 1040523194, 1456128915, 1456128915, 1267814603, 1357854445, 1032914709, 1944597891}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {571866086, 2059018393, 571155206, 276101233, 353385850, 1800080192, 1141360107, 1141360107, 113956110, 1083063630, 213302444, 2113458940}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2082224796, 1558626489, 1197855085, 328124445, 353862560, 291278971, 757909231, 757909231, 2105715565, 349215538, 1955487526, 1310045944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1168945230, 1095674539, 1320915074, 1458074885, 1368187040, 1846152316, 1198194590, 1198194590, 2051919394, 1768007518, 1592887484, 9736527}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1422199171, 22888068, 1853717432, 472205562, 1514178241, 1923105844, 572905650, 572905650, 1031319522, 1984670931, 975938693, 636845413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1784753374, 1852283047, 297592244, 1015972270, 278919269, 41975801, 1997041295, 1997041295, 510518552, 584962993, 1400219769, 1426035251}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {36635703, 1926953372, 1766717747, 1911304455, 416133769, 1507818283, 925468070, 925468070, 1496859589, 357483578, 1367273893, 1674905900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {52265167, 258028392, 281247077, 422276572, 1909849243, 1156396882, 1775527472, 1775527472, 879563277, 1235090480, 578824368, 2026936903}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {83146311, 831599523, 1574691374, 1526256672, 1349549273, 681665285, 1935246676, 1935246676, 1719567482, 1841424575, 1040739326, 629934028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2076694316, 918511086, 879201392, 2107548908, 1564942895, 1550865537, 17383402, 17383402, 1045318410, 141959019, 739802365, 509187113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1390533963, 1488184159, 853664132, 477781579, 1891426056, 1261191723, 627777830, 627777830, 1452481944, 1342703667, 1818375836, 1978737625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1216229043, 2082499007, 543638212, 896769824, 1163167741, 902445981, 1752282511, 1752282511, 325376473, 1272147753, 324421383, 1147894333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {972675469, 479615243, 1855323840, 1462021375, 460427980, 308670720, 928030183, 928030183, 310544767, 174366657, 1027964413, 343093723}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {935920516, 1090963099, 1774548759, 1820686873, 1958081320, 68854540, 1241615389, 1241615389, 1490695392, 1651897248, 1153704351, 1950026320}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1023196157, 1533216110, 60893128, 351827896, 368496955, 1004353783, 1066335844, 1066335844, 1764630807, 1916752410, 1527632279, 1885119337}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1182517040, 118299008, 1040723409, 637160593, 905772077, 1034950825, 1560688673, 1560688673, 2071199837, 1385161643, 1986959776, 1243809984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1798010383, 1202726614, 637356469, 1372057709, 1731919300, 738815342, 1442814653, 1442814653, 804420470, 222476066, 2037185821, 1380890741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1136380823, 826665830, 787584387, 645083352, 915108874, 1830525319, 1539176563, 1539176563, 1604752333, 1867542979, 1584635397, 1483302068}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1502547423, 1189930162, 1491195141, 106972281, 711968557, 214887320, 1431319584, 1431319584, 813459796, 1349093010, 1770449144, 522849045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1501166404, 1780410260, 1364956941, 441472905, 1752203129, 1505852823, 935081249, 935081249, 544140124, 655608908, 1652065532, 1172767994}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {328814524, 1480129231, 458719854, 286031808, 64755494, 777745704, 1122584133, 1122584133, 873967544, 1648910706, 722999229, 214289281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {494946441, 754341409, 1022414541, 2111811890, 878631516, 125844360, 1763291726, 1763291726, 925729908, 1725910517, 1827514985, 1463573441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {859874984, 278508148, 1890053179, 174721904, 546666028, 56461804, 1858728169, 1858728169, 38353731, 580701734, 594425454, 381028348}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {757189644, 939837258, 579011062, 1134950319, 1428751473, 32600413, 2009483542, 2009483542, 1891207307, 1217569109, 243449856, 1036290595}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {724905174, 1165685261, 1108822210, 1306124312, 1639677394, 638607661, 462722966, 462722966, 2017499923, 600240383, 1723438656, 261454075}}]
