SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {128734513, 549204276, 130156973, 1368522752, 1413422448, 1138109080, 2092783697, 569054540, 1018017323, 1582750485, 496875265, 356896565, 48598680, 1432881930, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 190546036, 1933610484, 1336493157, 1011301123, 1126389523, 590488215, 903380388, 1695644289, 1418661466, 628651093, 1588016827, 1748254299, 914326652, 1000008264, 515097304, 1432771669, 1155911691, 1213845669, 1194534343, 1387347509, 1584138693, 241585039, 896113989, 1491401810, 531140440, 1654172081, 312884007, 1644810585, 1041732672, 41986488, 1946760559, 1946760559, 1383862254, 1532478589, 514643514, 1029287028, 514643514, 686191352, 504154242, 5024462, 1087637528, 1396436189, 889449012, 142732557, 1516474139, 471943314, 1470404344, 338384603, 1074283962, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 765312324, 765312324, 913765649, 999515161, 1999030322, 999515161, 616858999, 1647180859, 500302788, 319952349, 1224608810, 257441515, 1830666945, 2140496685, 1975210274, 1957653710, 892802630, 70406488, 1238930832, 1238930832, 330378017, 289087399, 578174798, 289087399, 1817105630, 51153748, 2096329899, 1486727613, 1355610695, 2027706864, 1971348385, 1333868151, 1180870531, 1378195820, 1756267976, 923055915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {158501877, 938936596, 637827539, 97329140, 1862123891, 1152992762, 1291404379, 576496381, 519311330, 259655665, 1522254982, 1076923472, 795167559, 1550993459, 1872091031, 1746718219, 1345952791, 1746718219, 275392616, 1744535832, 1209484403, 550785232, 390793338, 1752336676, 195814581, 1682597164, 1487274208, 2043529507, 775511017, 214731476, 1305796883, 1363707670, 98787686, 522020906, 1204619359, 996886549, 837053620, 890331263, 1679329024, 706650699, 1780662526, 1617068510, 1706918275, 1909075933, 520349547, 2115782577, 639207231, 23759564, 1203907513, 720854948, 720854948, 1300876808, 281314236, 79113238, 158226476, 79113238, 1537140082, 1885046691, 83098443, 95430186, 687950864, 2052436911, 1383692193, 1967624381, 2142989788, 248772083, 543470194, 284831112, 1434315271, 967326182, 483663091, 32959027, 2062082413, 1908691516, 2039571620, 1483595271, 223230585, 223230585, 892922340, 738895946, 1477791892, 738895946, 1701022477, 652581998, 1494901649, 361638967, 222925884, 354595037, 2003225129, 502850276, 468022825, 1361147376, 1746795371, 1251360626, 1177791316, 1177791316, 208098985, 380796673, 761593346, 380796673, 1939384662, 777322660, 1370160987, 1731285677, 353916976, 1098016623, 1820923292, 1247943597, 35102783, 271956795, 482877862, 1888542640}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {381989507, 1645475590, 1203217570, 1873155555, 1424346580, 1264736577, 2125556093, 1706110112, 1005278748, 502639374, 405503338, 1179445956, 1012304334, 1578951093, 44266643, 461885524, 923771048, 461885524, 2103217004, 164475075, 637968778, 2058950361, 120349336, 1975612066, 313405464, 1701409733, 2141945629, 351135625, 90084305, 991701676, 1773685829, 252954972, 1598457330, 2026640801, 2081427584, 792633353, 545313021, 1343581014, 1462864342, 842846461, 539678381, 1097370263, 597492035, 567566767, 9413243, 1083230794, 1303502698, 273186594, 2101512546, 513531539, 513531539, 1020054185, 342514706, 987992887, 1975985774, 987992887, 601495967, 867385114, 1956860008, 1721916536, 1334351746, 11217191, 1849161596, 1366068476, 1679981326, 1286408467, 1403638381, 679138856, 599933878, 1968744391, 2058114019, 827629035, 1036171835, 943546763, 550990799, 1920189253, 810942685, 810942685, 1096287093, 2004811443, 1862139239, 2004811443, 525598277, 1847474937, 300008710, 2102393108, 1119790546, 172810737, 1945620751, 1038418026, 153687290, 1883583760, 1895517440, 431080107, 874402757, 874402757, 1748805514, 1909621335, 1671759023, 1909621335, 398678133, 684251058, 1463232589, 797356266, 473216106, 1868139271, 1282910953, 559634755, 907399784, 1156662549, 208457250, 1436343347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {901224143, 1624168629, 231208528, 1995872936, 2001430402, 1524353895, 1709323912, 1835918771, 857922399, 1502703023, 1626312164, 733853126, 907021113, 228182538, 1640874239, 2033861788, 1920239929, 2033861788, 506609408, 1320466768, 1014957242, 1013218816, 1340103362, 2099872202, 1750624426, 139255483, 1091434737, 1655689775, 725260849, 69915071, 1336624109, 1699019037, 678638908, 888159499, 853894379, 1112759185, 77667342, 1854353721, 1960356948, 93273693, 1561223795, 278938500, 363634395, 1627376480, 987406630, 1671810681, 967657808, 1559714614, 1004243113, 769792939, 769792939, 1896868245, 87387090, 1371251203, 595018759, 1371251203, 1112507055, 190913355, 2069266873, 1720404824, 603059520, 1516401429, 1366249742, 1805438370, 936735244, 1021619890, 2011363445, 723536072, 1159871264, 2064363930, 1032181965, 1781921118, 1558385158, 1616669014, 657426078, 1393197774, 2038562624, 2038562624, 1711799555, 1237123358, 326763069, 1237123358, 217842046, 543791545, 1603692102, 871368184, 932349762, 1425508706, 1118947245, 367996204, 736557296, 935927143, 1625517595, 1082882320, 288334622, 288334622, 576669244, 1714981714, 1282479781, 1714981714, 1570814403, 1479952211, 667531436, 994145159, 2086545468, 812373955, 1547258380, 552015782, 47852922, 1312576575, 296898842, 263288761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {263770720, 268853179, 1622784067, 582430179, 945818623, 131885360, 689972222, 65942680, 1672402295, 1909942971, 1250845579, 1534223349, 242764877, 1304966546, 1776988226, 1565619683, 983755719, 1565619683, 370495421, 557650661, 645433524, 740990842, 1950435936, 701110260, 1572918999, 33352981, 1358785308, 1395841976, 694746296, 1854498148, 1899136600, 1991706977, 733788966, 1743359930, 1353692017, 2022412944, 1696177562, 1089094807, 474122437, 220261320, 30705967, 1906668752, 1303063360, 55417861, 1398660606, 1754315551, 874628794, 987687118, 1220633646, 1066996199, 1066996199, 108428132, 1149215406, 458024517, 916049034, 458024517, 610699356, 2106416067, 1353526614, 624190605, 347855325, 745975261, 522572392, 693806340, 1325944290, 2069958979, 1023415605, 120569349, 207532415, 866405655, 1506944651, 772216247, 533963586, 956241486, 569138986, 1207444380, 1267520788, 1267520788, 775115858, 246202465, 492404930, 246202465, 1759925718, 885403058, 1262080589, 597251931, 1603051047, 1232982499, 422519069, 1562881931, 976707575, 1474373836, 1089413768, 1785978892, 842021760, 842021760, 1684043520, 884451007, 1768902014, 884451007, 463440127, 1270641120, 876842527, 926880254, 1491594326, 1243809426, 729784387, 927606909, 1747423559, 1829951307, 1366668273, 1290272096}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {663014553, 418275229, 1362151420, 1543126870, 1963955148, 1405249100, 1596898150, 702624550, 880668653, 1514076150, 1969468006, 212584750, 93126537, 1237079017, 305711287, 814593805, 1629187610, 814593805, 1841772360, 38893819, 997153568, 1536061073, 824747851, 1998930712, 846926084, 2094888048, 1816728102, 1546707813, 545698737, 187498382, 1723795958, 118133020, 1562586609, 1841928978, 1167452648, 368028552, 3407373, 124947766, 1842402936, 1249404499, 249895532, 367361929, 1898632552, 1721638836, 1488313444, 238501369, 1294474906, 822671094, 1196652531, 2020500932, 2020500932, 139565511, 58134784, 952115682, 1904231364, 952115682, 1269487576, 1648817377, 1392050975, 1523453006, 1875327317, 824462354, 541637210, 1033715401, 1873970278, 2123656870, 327503750, 317398085, 540073242, 1325730214, 662865107, 1944492380, 187480704, 1452301929, 653122738, 374957125, 1903086699, 1903086699, 1169895855, 366595422, 733190844, 366595422, 488793896, 1086335992, 1061147655, 1955175584, 876911304, 1130951074, 669790527, 207648385, 775346695, 1677682946, 728175534, 633995508, 726321539, 726321539, 1452643078, 2131743162, 2116002677, 2131743162, 694840569, 1476449786, 671033861, 1389681138, 2138082760, 1145067109, 897177886, 1393634549, 894735169, 1251277947, 56859822, 701110200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {286102688, 909911565, 1880914728, 1862035647, 321671323, 143051344, 965013969, 71525672, 53505367, 1100494507, 337899524, 1675092229, 406869398, 1907756032, 2081961627, 268956719, 537913438, 268956719, 65522020, 827009658, 151226979, 131044040, 1983818691, 265692082, 1027459892, 1350241013, 12564913, 1305004652, 1137909434, 965024527, 1429275510, 1235974234, 1378213865, 517766097, 196871658, 1760965322, 1660744302, 262495544, 1809211638, 964457441, 524991088, 528528413, 1914347439, 132995374, 1389777578, 33977841, 687178491, 77298567, 1037503816, 1104502169, 1104502169, 564129248, 186265556, 1439727352, 731971057, 1439727352, 1203808587, 1464654355, 250987170, 1142287896, 65585876, 1337039998, 449338235, 2133148902, 1834380231, 293566023, 734530550, 1424655347, 1118579338, 5478448, 2739224, 220188651, 1068639877, 1947333360, 1934170175, 1546043684, 1835234145, 1835234145, 898485639, 468374253, 936748506, 468374253, 624499004, 1118080308, 1029403339, 350512369, 1191975952, 1674919263, 144455036, 2081346099, 970393769, 2126525092, 2037321559, 1924450341, 1658890033, 1658890033, 1170296419, 732890421, 1465780842, 732890421, 977187228, 544514680, 1602968967, 1954374456, 810362901, 2104750189, 697243755, 882865095, 706497023, 813890470, 1874644980, 129522466}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1161238411, 646118097, 80227281, 1330441165, 363172689, 1654361029, 1089518067, 1900922338, 338405787, 1242944717, 1631680301, 1650037101, 311556786, 692123335, 1961593887, 341668153, 683336306, 341668153, 185889760, 204295343, 1685106539, 371779520, 1015860836, 1474786071, 1412409562, 1247984092, 578276863, 429459272, 872005439, 262926847, 657724146, 1245482649, 1820729128, 1903206795, 573138925, 1342197351, 1548920998, 48357351, 466919961, 919932341, 96714702, 385533398, 1489802634, 1755362882, 1001772781, 401079278, 1987176119, 597715549, 162623750, 1664593210, 1664593210, 1015940330, 1808365938, 1171414314, 195344981, 1171414314, 1561885752, 849997756, 1346811668, 380182979, 1289265474, 1405359593, 2055123785, 493610565, 573058078, 247194869, 1287221913, 1398763657, 566816770, 137293790, 68646895, 1747519582, 1630778592, 1279095036, 1773355031, 1692731144, 430451730, 430451730, 1721806920, 1501806052, 856128457, 1501806052, 1286580187, 902434972, 1245048675, 851353454, 499018376, 1997331801, 1815650435, 749481645, 808508939, 1908148891, 1691169994, 1966559144, 1787908581, 1787908581, 1428333515, 539362599, 1078725198, 539362599, 719150132, 1679129083, 468354564, 1438300264, 1207099409, 952781395, 301938960, 606975912, 1566125996, 123911031, 1635311713, 2017308935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {297618847, 611366439, 246781795, 257481211, 429074117, 1222551247, 1287222351, 1685017447, 1273775652, 636887826, 239512899, 1028438370, 99935185, 1242384889, 1128373555, 2142819508, 2138155369, 2142819508, 1019110092, 2088462874, 906573670, 2038220184, 946728912, 520737516, 56304375, 970803466, 86645032, 556909628, 553375817, 1439549416, 947748227, 1495872418, 1452749240, 296136998, 1251478939, 1254010177, 802210966, 952810703, 858051544, 691002152, 1905621406, 1628132377, 1401766401, 224368858, 1888800442, 296819794, 1087093503, 1495965631, 1902123945, 1003422498, 1003422498, 1300424458, 2022308757, 626886139, 1253772278, 626886139, 120020303, 933604209, 1942376668, 260658954, 416111295, 54193291, 1972737751, 376538519, 385778377, 465618746, 291027842, 1122830962, 1567955209, 1732060824, 866030412, 1248014422, 1177356300, 369980808, 1265833139, 105389975, 933995660, 933995660, 1588498993, 746490157, 1492980314, 746490157, 279492327, 1233550072, 913933575, 1117969308, 1396400701, 1126414386, 1806576196, 1471511296, 1389087919, 1966716042, 936784633, 368303691, 968731735, 968731735, 1937463470, 1768127868, 1388772089, 1768127868, 210020177, 1283760397, 863723250, 420040354, 1093103951, 1926817701, 822718867, 1389228535, 343447050, 640951529, 711806638, 427235175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1598548945, 1569858160, 1547959461, 2040651277, 485166987, 1873016296, 1455500961, 936508148, 154745712, 77372856, 1948949979, 95406305, 261700569, 638456135, 357106874, 847485234, 1694970468, 847485234, 1790376773, 64305958, 1610932384, 1433269899, 304337980, 811138227, 1897584701, 1282924900, 330100859, 842723101, 1673739773, 145536328, 1263115974, 681972771, 565722582, 1945088745, 833952889, 1474191377, 2004551913, 396109303, 158229340, 1297170159, 792218606, 1057320716, 1712721352, 226571160, 2081835763, 1858139052, 1572223686, 2022507940, 1809399266, 1164406343, 1164406343, 1447510432, 2023220843, 1780207799, 1412931951, 1780207799, 941954634, 1935950885, 336257573, 760625595, 1270064204, 1795304511, 1212918265, 2094739671, 1106433953, 83673535, 1378327041, 1658414394, 1789045032, 814937411, 1481210529, 1737010351, 268734657, 1259101617, 722175358, 744863555, 271976829, 271976829, 1087907316, 665776580, 1331553160, 665776580, 1603529989, 215434207, 1932049440, 2119152662, 812845135, 304601202, 1985303297, 2079482869, 2008539283, 674148001, 1712371836, 1513114988, 1414433149, 1414433149, 681382651, 1099575747, 51667847, 1099575747, 1466100996, 166049385, 1981434262, 784718345, 1654433526, 142726845, 2048804244, 175652017, 1820560687, 1292566873, 1960038905, 2132180649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1744807129, 674451670, 1651241809, 779704180, 89104916, 1946145388, 267314748, 973072694, 106072306, 53036153, 1234714766, 393574662, 973454617, 923458796, 1367029279, 193439853, 386879706, 193439853, 780454368, 871651297, 136622764, 1560908736, 1806754152, 1556908356, 2071904264, 1426552265, 488500605, 1274063786, 1093639991, 565400332, 1675845995, 535538530, 1160669768, 63900878, 1847763943, 1883769633, 1679901246, 1747857375, 497483006, 1608857436, 1348231103, 1104888155, 423905906, 585758855, 1585714342, 1275007781, 192597316, 550645641, 755848626, 1070673916, 1070673916, 1598050633, 1724649592, 958171013, 1916342026, 958171013, 1993389233, 125155500, 1060437774, 1999525048, 923278096, 1043452254, 1005305952, 2090135904, 1882831748, 463694840, 785740434, 1243878245, 1116783062, 1061384484, 530692242, 1703862398, 810625967, 1636865899, 1392041963, 1679803382, 557593957, 557593957, 82892181, 237350888, 474701776, 237350888, 1032295733, 1003505810, 1143977837, 1981699285, 933312170, 1415411218, 401399357, 1308140039, 1196785505, 1625210982, 985143837, 1828559056, 696067189, 696067189, 1392134378, 29641040, 59282080, 29641040, 755349269, 575988518, 1571495129, 1510698538, 805606572, 1783484844, 1084867823, 1339042099, 1431861347, 2026962652, 1858760126, 1231272010}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1869187942, 2063787196, 1712142352, 1204565314, 1887964774, 934593971, 1368927028, 1541038809, 1200336326, 600168163, 805670657, 1912960357, 501976500, 106801647, 267453210, 2131018687, 2114553727, 2131018687, 1880030437, 454004566, 1053659963, 1612577227, 1537864957, 1981583502, 1332759768, 804360412, 773802266, 176614706, 1901026380, 200948285, 2067993610, 778761029, 1837863603, 699270992, 334725813, 1671363197, 907511851, 446301084, 380745627, 1946796072, 892602168, 646306889, 1482877326, 1840303231, 762162523, 1472197381, 1292468568, 571906141, 362770747, 889749553, 889749553, 661081586, 204876274, 1313740326, 479997005, 1313740326, 1751653768, 249117127, 726019574, 2119638309, 116170413, 1414628050, 697940138, 24252799, 2070317698, 145434154, 51331473, 658331721, 237001122, 1151164129, 1649323888, 646176279, 1108548318, 224366602, 955678103, 800638949, 517909588, 517909588, 2071638352, 1370619265, 593754883, 1370619265, 1111664471, 1047961408, 1099522239, 151690590, 1544911431, 1129517646, 755222459, 1425397914, 1085988724, 1447305094, 930487857, 573252592, 397404220, 397404220, 794808440, 1551377317, 955270987, 1551377317, 1352675207, 915261081, 1232222566, 557866767, 1645354209, 134342151, 1177672529, 1777368360, 508582936, 1548983385, 1982219296, 1062502568}}]
