SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2093439096, 1574903192, 194707423, 904355124, 212053287, 2047114322, 736281504, 1284886890, 1697744018, 1913245841, 350028196, 1630957417, 128302449, 1992721165, 1746896990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {351459528, 1310782724, 1920387179, 219075744, 2095516883, 1369655197, 2120325173, 743145521, 1845710484, 1437429522, 1172233172, 1868828464, 557942656, 1429641335, 2089491845}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1058607279, 1917425642, 846297948, 698819564, 906347065, 1419493761, 1344316129, 1247545471, 1417273179, 896180125, 1407434273, 374554405, 496126692, 1158195901, 1256870647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {848751039, 689953212, 630807131, 1958653383, 1416110533, 1911211396, 556370035, 71107051, 1907321801, 269480434, 205447765, 2038309439, 284856136, 1255460468, 41853926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1114241089, 1011512129, 1876478193, 1237211364, 1552085280, 2005349725, 1304845277, 29049700, 1517800311, 749760142, 2014248942, 1283523007, 268023631, 349440947, 1498561363}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {129327513, 1585960769, 1859366271, 1087365271, 1002019054, 34465593, 692125138, 857981004, 1113436976, 1579875616, 397830443, 739969869, 479371618, 167109654, 1575961822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {506032461, 2072394595, 587738973, 673167443, 127771204, 82504962, 2051512931, 667717302, 2094529824, 519247517, 41720644, 941728115, 861464007, 747255677, 750993712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {455441702, 1667480473, 699807221, 1316830604, 530278650, 343367398, 1095910114, 1128512401, 1316343406, 1946257538, 401680285, 963276262, 504920648, 1549262820, 1191751942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1654524567, 1554203131, 849815349, 1729176995, 308884875, 1224694565, 1060784357, 1586863751, 2017725573, 326951318, 1538192322, 738177267, 66601746, 621491427, 773706503}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {909605009, 861159789, 550937415, 359891872, 1254531916, 857018305, 966683783, 46981498, 20994084, 1300204364, 800564676, 239549058, 1642565308, 1076655643, 1335406712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1680838711, 2085304171, 626737505, 1387002826, 1309760931, 897548912, 1914027990, 1765971558, 1781660067, 597757742, 735295072, 1416856092, 822353425, 1360971474, 272110629}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1409289169, 442038858, 957622908, 1288078929, 1665113816, 546876149, 330615181, 941858669, 622844572, 2086041385, 325923154, 1951135203, 200051348, 675127262, 2090528830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {428985461, 195131848, 605101885, 1534437678, 1041178450, 316115586, 1176889066, 1357113165, 2025650462, 1657706003, 2037845262, 506219014, 857598333, 674363028, 1471525926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {211955501, 1029454422, 325287729, 910819233, 1119683542, 1438883340, 248759500, 40832506, 276217681, 1356997747, 713342928, 1269103554, 1173485266, 2071345798, 1542943760}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {276918770, 1186293740, 347818386, 1223355105, 330771151, 159751896, 435989461, 465757254, 205402584, 672996853, 1818143829, 1545124279, 344391874, 671251881, 1425675807}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1262500630, 1037738470, 523440612, 1035470652, 28221973, 81103388, 2131792697, 886479140, 2068874340, 1674564563, 567786126, 2051604587, 364074125, 1049320932, 231914446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1665901676, 845054537, 2096736923, 1015878320, 2087215698, 671846973, 797983955, 1064813039, 110174743, 1536196982, 2108293325, 128688026, 829010793, 72284648, 799275063}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1998178773, 158453749, 2070337416, 1137582337, 1252794359, 954153184, 1054721288, 1671364044, 1135982795, 729308687, 1714964440, 1915833429, 871998059, 367922290, 363796229}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1553778960, 1225927890, 1775406816, 1450367355, 348894572, 1434658920, 157220139, 262189652, 1759480072, 1153168966, 1797570181, 1248722279, 462197798, 718757493, 1331953791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2109293308, 1670392050, 1443136713, 1002168044, 1205202545, 104898663, 910725163, 1126390891, 1538082663, 925733080, 157194196, 76430602, 1216886451, 1087620973, 21544807}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {526452018, 467980960, 1024323355, 1787632728, 573178592, 819535663, 684263753, 1516464513, 1466950716, 1289738865, 624477517, 1624757013, 1753037770, 935398283, 371707772}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2058494328, 789484853, 233542366, 272993367, 1562673908, 1510198006, 1173722957, 982476301, 1872207386, 1035916898, 1081923627, 899854041, 833737381, 2022346905, 1084122437}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {583303718, 178077933, 1960334720, 1777784724, 1826295634, 1900715548, 1539395191, 1796981374, 1479188478, 964555487, 704812285, 1856042250, 621053989, 453206876, 1048796083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2129105031, 1397867180, 1920928169, 406722328, 733929711, 1880814165, 2022083505, 1179400789, 1813719530, 375245500, 2027141465, 213092598, 1299006240, 1029445985, 1537753848}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2037548114, 343833208, 7982194, 718970119, 594699661, 1734510661, 319153288, 2107369839, 1103721029, 870701604, 5365534, 407837508, 133222510, 1361104924, 236496793}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {678003967, 63434952, 862874749, 278883074, 1873915003, 2145817643, 1301532224, 161755679, 571083902, 385424775, 379327845, 2004523908, 384073007, 1157335456, 1401692295}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2036284855, 1887730690, 1189057141, 715436500, 1450828003, 775454806, 1894161926, 1629080373, 488106211, 1100373432, 596151765, 2030502777, 1517136405, 91693604, 1527811299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1294580659, 227099524, 1936471215, 1633388287, 1059093996, 228748435, 1365141857, 1478531432, 2147319519, 1360399345, 2079777433, 2136051240, 19013914, 853776403, 843631342}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1846269132, 211226132, 1855210057, 1006164390, 164291857, 202522414, 1784829308, 803546741, 1648437818, 1231728092, 1965518249, 237017412, 1873320918, 21728426, 1487901520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {772137551, 924622776, 1043876623, 45033901, 1468928509, 116129639, 934471883, 409402483, 1116933095, 881522493, 1245649960, 2118926603, 223376075, 719727744, 1841940978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {637937686, 1929206319, 226798794, 1131529283, 1506748191, 975535926, 2071651324, 591278420, 795372977, 1961464371, 1738842806, 1302800625, 1747665548, 632835041, 881581236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {695927760, 2142591823, 895587621, 49485649, 37601729, 2092777787, 2027294933, 204875410, 527113695, 955395800, 736367279, 1327532450, 818248666, 289619186, 610570271}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {782281137, 792130727, 152988853, 1057938105, 1573988391, 844603354, 1325119161, 720280481, 25247336, 1861756455, 83148502, 1319262167, 2123493400, 939720792, 603166410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2111204690, 1150764138, 715725140, 1276329414, 782977586, 370127315, 688111272, 1130413920, 1856480586, 1084006161, 950794643, 639771253, 1643799558, 2065038182, 1137544574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {215305468, 1692031085, 917658181, 204570823, 1544332867, 1451541438, 708061004, 141695795, 1981878301, 1689923722, 1507046245, 1738995945, 464018613, 1219799858, 1262252813}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1857312979, 147654191, 1855390528, 932125964, 53279883, 790783935, 549348203, 157003188, 2020086963, 182460328, 1674288911, 1284692141, 1960378284, 248067323, 506346033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {775302348, 1331719533, 1030171268, 2106398234, 1344842439, 688275998, 1482286045, 776999733, 1906343744, 1013820621, 1332606415, 1108417903, 2119287150, 167371564, 321007298}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {916201292, 1629312503, 806091497, 395636799, 1182368900, 1909363680, 995900702, 189362232, 884154391, 3195436, 1899555657, 1514674134, 1181821152, 86574902, 695264276}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {868535344, 530742165, 1995258012, 1864269401, 945608226, 244973995, 878567987, 50572030, 1996014512, 1904143218, 1765657600, 1473859925, 1560564388, 1464088392, 1952263576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1997115377, 697939610, 1829823337, 426283663, 1767921714, 563776992, 1754971161, 1758308642, 263098978, 458421404, 2143322017, 1520702152, 2068507301, 1724138192, 2095706878}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {704656867, 245475648, 2100943797, 900802015, 889029211, 1033643434, 1055618229, 1827842238, 1902829665, 2316436, 1157767916, 246344972, 1399624990, 969349066, 1117657635}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1374581550, 554512229, 305312912, 460892167, 51349117, 352001267, 488188946, 1120226026, 1572994938, 1876982913, 548232254, 676490752, 93308380, 1379398030, 850547818}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {865119658, 590570987, 1922177239, 1687293196, 116942978, 1682437000, 317602534, 1752239485, 690497048, 1414396054, 2057636300, 1212706667, 1460677274, 191255715, 438543930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1813346518, 1651125938, 1222513532, 1141713971, 278188783, 2126281732, 1548680190, 1502570038, 270395973, 876507786, 382412129, 1795594638, 635677801, 670259674, 1476262318}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1683169140, 2009798135, 843920628, 641741055, 1903451361, 1161153891, 731596626, 1680621516, 1265509937, 527524260, 472483433, 2108080233, 39529797, 546191934, 100089202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {349621466, 1212789012, 1343415803, 704687327, 821931351, 1230701614, 78286810, 1267061200, 247324011, 1067371467, 1963864021, 628544390, 1860360643, 461239000, 2146189278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1354002294, 2117942248, 1939082885, 812214703, 1601411769, 999163546, 1663558108, 575749013, 2142189664, 1463869353, 1837342573, 163689879, 633435698, 1973835416, 1277006110}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1987411068, 2050915504, 2126497241, 1616308658, 1635780229, 724147974, 732211998, 2131870794, 204194097, 2038422902, 831342342, 930495634, 370918877, 1574509314, 1498288687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1976914897, 1751613605, 98324625, 330975194, 636133585, 1384747405, 857189563, 276776850, 1891550618, 152381638, 558594755, 1249354001, 34530150, 674249557, 107341377}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {970570244, 747877414, 2142500551, 1540810079, 1592298394, 517405312, 1142124660, 574111411, 707610770, 992994622, 1790387094, 1160208806, 717105035, 850127866, 1180624198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1759099681, 1506461673, 830283522, 1007506640, 1094458923, 465481283, 819455877, 1065685367, 571516932, 499764896, 1710280901, 238803019, 1482873391, 1831039224, 245316536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {684935003, 1883043892, 1255664287, 964555407, 1986695126, 209364568, 799385302, 955432310, 777746549, 1176848776, 1928750611, 2008056508, 1096495947, 211777866, 990510532}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1424639371, 1623974923, 1206895, 505276025, 32149837, 725845075, 2042107085, 547157357, 1751345061, 1909971479, 816526470, 1925084621, 2115988123, 1679409681, 455704952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1972294903, 741763206, 1556276199, 1216816958, 1644829853, 126022469, 671593498, 369139070, 1028114308, 114666575, 1546128270, 772149009, 800446651, 1537138796, 535519307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {700795531, 1905141615, 1296776005, 1456693692, 274173197, 1742162288, 909369960, 1168996258, 1250144000, 653579089, 1670129793, 1739530226, 623324252, 725394529, 756768217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {959219714, 1767020582, 444349586, 125633235, 956125799, 1784204507, 800023875, 120991186, 295543785, 781153108, 908686964, 1132240294, 1590441270, 1458738190, 2129622523}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2064970580, 1572411625, 721175130, 1967320206, 2017456381, 45960883, 1746143318, 1671630037, 1205334438, 1357285458, 725827080, 2001879622, 943994008, 493539922, 1290682115}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1384790419, 541661147, 451252094, 70425031, 236805590, 1234180090, 1521838223, 2105757952, 1697065302, 1347500543, 440228206, 1917722139, 624737933, 468421397, 1031511885}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {274588850, 1337224656, 1774294304, 666998626, 1092848281, 2088198666, 287761971, 644444142, 598083269, 1656753458, 2121270593, 494875954, 923567252, 881917475, 1471090461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {414267937, 1397830887, 1494068471, 1918143497, 2138124826, 369503210, 671856184, 1770623031, 86824683, 911919404, 1239179009, 217714633, 2029112443, 828138294, 13392626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1445642974, 1495157114, 1666330315, 415370859, 1453537529, 1722261273, 1833859593, 1425938000, 2126257720, 3662477, 626271446, 558370569, 379845271, 1296927282, 1185319940}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1763951707, 1011033929, 201326650, 1267539218, 427662497, 2103840384, 373371331, 645666369, 350203928, 191217375, 1691283284, 1752854075, 1633724643, 1242708229, 1800165048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1090858544, 2127369801, 1351288956, 449631076, 1546446833, 924718935, 550906453, 1697188874, 711151756, 1804775647, 584992167, 1197479120, 776272947, 1829533927, 139326908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {463788359, 1777781586, 430494024, 1210082108, 1310062214, 1573675709, 1818160305, 588796966, 785973353, 1960252481, 1668659562, 1972642937, 1507083464, 239472674, 978208039}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1537495983, 1578651900, 1049161797, 1685153819, 1867346016, 1504269520, 197240536, 101979943, 269260538, 1256391250, 505632739, 1117892988, 444933355, 566587974, 1145219286}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2144298006, 1661365040, 699016130, 2055732497, 1565188478, 614962534, 349785523, 296246566, 273685662, 1111177431, 21332973, 40880131, 972635404, 794051103, 1751656051}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1828503749, 368953423, 13954096, 1461318635, 24167809, 2069933558, 1004326581, 703024110, 658842679, 2133534698, 914764527, 451399018, 2112044357, 381049566, 103187688}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1312415002, 1565294967, 933628159, 1471033764, 202368678, 426456179, 539081094, 684331094, 1021207944, 1729595216, 85858653, 1113179442, 813399941, 446162003, 1071510330}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {305733424, 312460178, 746071016, 1626994070, 1079073285, 1532511726, 112329967, 1499894370, 1642583830, 1853774310, 839413361, 737443564, 1118792221, 1859329207, 505280756}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {836529248, 500393171, 98816190, 2072740318, 1111298369, 216855917, 1376283100, 748145465, 1313487, 953832472, 229581005, 1798571630, 486795358, 1729501732, 1219029514}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {684118538, 1144740956, 1936331662, 587209253, 209231169, 2117472089, 1147234490, 760585570, 476189196, 383039377, 423236428, 1045011931, 2054608264, 150948320, 785187467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1751970056, 2050166793, 914271255, 2089245933, 1682486905, 999214169, 525204940, 307950103, 251122115, 1657232538, 1165606951, 1062623582, 620086710, 743831203, 1075250399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {132157742, 950373822, 952840025, 1122725647, 1066388520, 1414872059, 1710368029, 995784324, 360673225, 1468017932, 561876399, 1039826855, 1860280589, 577507648, 1041359942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1922086216, 1707742739, 1754216171, 1295063007, 1002693634, 1762393317, 1581290625, 64867125, 1805752303, 1219840890, 589977784, 1731897324, 1175224970, 2087681438, 2030413530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {335315230, 486735072, 467018331, 1531545802, 1964269882, 1458416308, 298822167, 49247343, 1706197915, 1722300004, 740313645, 977653203, 1628513774, 242387261, 1206136289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2096429003, 154853440, 1681753473, 705967249, 1199373112, 704122179, 748254795, 772330005, 1198159441, 2141352594, 1937989686, 197595166, 293668485, 1023257382, 941970873}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1427138089, 2121996081, 814357555, 1511322823, 1912525187, 402764054, 1153381983, 1795457285, 554681527, 1078951810, 1351628109, 1490845873, 197786271, 1254304821, 375780183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1246698184, 1712121707, 465124222, 1084906077, 480892369, 404018571, 1806284911, 678205044, 1374780784, 907622139, 1454447080, 935053633, 1623676397, 572618336, 514661585}}]
